DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
3.785,5.385,3.185,122.871,1.13,1107.929,23.272,19296.682,4.558
2.286,5.979,3.611,99.803,2.127,1272.35,27.891,10523.65,2.413
2.081,5.813,1.07,94.607,1.73,1081.394,21.958,22120.845,4.021
2.698,5.307,5.839,120.737,1.83,1430.63,25.139,9891.966,4.021
4.026,5.645,4.921,109.018,2.709,1693.177,31.219,8843.894,2.413
3.673,5.077,4.607,93.674,2.973,688.106,23.15,5171.849,1.072
3.216,5.609,2.396,110.407,1.541,863.212,20.802,8011.735,5.362
4.49,5.822,2.382,119.35,2.222,1671.019,29.65,13363.843,1.072
4.791,5.065,2.861,101.294,2.591,1103.567,26.667,16153.759,1.072
3.108,5.27,5.524,89.655,2.037,860.98,24.189,7262.336,1.072
4.409,5.26,5.155,100.635,1.568,848.981,20.678,5802.834,3.485
3.57,5.56,1.369,120.066,2.597,1298.36,28.82,11552.949,1.072
2.608,5.101,5.906,93.398,1.298,863.16,21.459,5783.314,4.021
4.643,5.066,1.697,109.229,2.633,1464.909,28.697,9235.492,1.072
4.358,5.262,5.669,89.957,1.224,1177.659,23.787,5793.275,4.021
3.786,5.966,4.058,75.748,2.764,870.981,23.875,6474.178,1.072
2.271,5.37,2.419,95.193,1.852,1067.996,22.056,8316.951,4.558
2.453,5.038,2.703,103.103,2.947,777.739,25.029,7708.215,1.072
2.44,5.556,1.831,102.689,2.917,802.219,24.969,12876.003,1.072
4.166,5.218,1.798,124.404,1.389,1419.276,24.72,21789.085,4.558
3.217,5.867,4.205,119.755,1.98,1454.969,26.017,9708.71,4.558
2.303,5.63,2.759,123.544,1.008,1433.344,23.277,7518.695,4.021
3.334,5.219,4.174,84.21,2.761,921.248,25.785,3835.076,2.413
2.476,5.492,5.368,120.347,1.247,1378.942,23.363,11017.865,3.485
3.151,5.319,2.566,76.948,1.533,880.628,21.389,4649.323,4.021
3.735,5.393,3.334,83.859,2.947,844.894,26.444,4906.196,2.413
2.608,5.246,2.49,98.645,1.815,1363.219,24.572,10439.837,5.898
3.247,5.434,2.41,85.125,1.343,681.039,19.347,13591.914,4.021
4.857,5.422,1.119,96.726,1.459,983.108,21.108,14993.976,4.021
2.133,5.395,3.32,96.212,1.992,1023.402,22.087,7781.761,4.021
2.857,5.191,4.639,82.866,1.403,1088.07,22.924,11456.189,5.898
2.135,5.612,4.031,106.285,2.698,1210.234,27.448,8075.759,1.072
2.112,5.432,3.558,121.551,2.508,1103.747,27.572,6426.97,2.413
4.916,5.405,4.309,97.624,2.956,1007.546,26.065,5583.005,1.072
3.999,5.303,3.447,76.274,2.49,565.017,21.29,4034.857,1.072
3.614,5.067,5.88,106.71,2.166,1159.143,27.563,11308.899,2.413
2.863,5.179,2.632,90.505,1.524,882.101,21.678,14123.776,5.898
4.609,5.997,2.823,87.077,1.314,1365.389,24.207,17936.401,5.898
2.011,5.134,3.017,88.64,2.873,700.671,23.653,7720.266,1.072
2.887,5.682,5.301,104.199,2.013,1130.542,26.442,8417.85,1.072
3.398,5.343,3.31,89.66,1.629,1312.134,24.188,11897.41,4.558
2.554,5.328,1.411,76.276,2.314,564.711,21.992,9312.083,2.413
3.176,5.922,3.243,81.657,1.25,750.924,19.703,5126.435,3.485
3.628,5.367,1.782,106.759,1.391,1438.785,24.776,28861.265,5.898
2.862,5.027,3.316,97.07,2.579,1182.726,26.812,3198.538,1.072
3.774,5.684,2.149,104.221,2.549,1364.858,28.771,12427.032,2.413
2.333,5.761,3.927,117.733,1.289,1094.176,23.432,14291.963,4.558
3.153,5.919,1.631,83.499,2.988,779.355,23.94,6161.033,2.413
4.619,5.871,1.284,96.752,1.653,1065.36,23.115,20980.519,5.898
2.617,5.849,1.75,81.858,1.184,773.054,20.558,6445.64,5.898
4.222,5.433,5.779,89.508,2.972,1030.501,27.219,7851.17,2.413
4.986,5.538,5.866,114.297,1.837,1505.749,25.478,12526.857,4.021
2.507,5.555,4.284,114.014,2.074,1448.186,28.876,6083.252,1.072
2.03,5.15,3.149,78.156,2.613,814.95,23.691,4778.419,1.072
3.136,5.772,4.691,88.08,1.921,751.633,20.998,7690.619,5.898
3.999,5.125,2.639,110.6,2.115,1306.109,27.202,9939.081,1.072
4.52,5.78,2.284,120.104,1.36,2012.62,26.823,10204.308,4.021
4.216,5.52,1.128,114.099,2.711,867.788,25.05,7583.085,1.072
3.848,5.021,4.545,120.718,1.518,1166.202,22.456,7359.115,4.021
3.817,5.781,3.432,103.094,2.471,885.915,25.339,10123.342,2.413
2.567,5.296,1.555,116.463,2.8,1137.417,27.173,16175.113,2.413
4.029,5.362,5.66,87.145,2.409,755.486,23.378,6755.165,2.413
4.604,5.519,4.856,78.905,1.548,1223.131,24.128,11226.733,4.021
2.955,5.989,5.002,100.269,2.609,997.799,26.217,11288.041,1.072
4.66,5.372,2.434,76.308,1.256,1344.648,24.078,13908.047,3.485
4.124,5.183,4.472,105.906,2.084,1035.512,25.477,8491.764,1.072
4.215,5.905,4.164,79.429,1.327,815.96,20.512,7258.335,3.485
3.074,5.073,2.728,76.153,2.506,622.507,22.519,7572.254,1.072
2.693,5.621,5.593,98.559,2.427,792.974,24.477,5170.617,2.413
4.554,5.257,5.685,83.891,2.923,1048.78,26.822,7366.257,1.072
2.884,5.497,1.044,80.394,1.557,684.431,20.052,8246.167,3.485
3.645,5.318,2.546,91.527,1.659,774.063,19.855,10222.265,4.021
3.754,5.116,5.462,90.298,1.923,683.806,19.816,10904.026,5.362
3.161,5.868,3.141,103.543,2.842,1027.783,27.247,15764.372,2.413
4.289,5.17,2.383,103.213,1.317,1123.557,22.373,10595.451,4.558
3.319,5.214,5.31,87.008,2.649,1062.681,26.623,3625.852,1.072
2.547,5.267,4.387,107.09,2.726,854.48,23.966,5659.741,1.072
3.51,5.303,2.55,91.191,1.4,890.024,20.917,6855.006,4.021
4.937,5.163,4.25,113.521,1.347,2517.982,28.799,15374.736,4.558
3.065,5.834,3.392,89.919,2.021,1009.771,25.811,15306.817,2.413
2.873,5.095,4.981,78.003,1.36,912.82,21.208,5675.319,4.021
4.684,5.167,1.995,100.685,2.361,1455.533,29.124,10272.704,1.072
2.735,5.42,4.217,113.825,2.056,776.189,23.375,6483.15,2.413
2.334,5.948,3.617,110.941,2.537,1417.471,29.094,13312.507,2.413
3.354,5.873,5.113,82.219,2.096,580.2,21.844,7847.12,2.413
3.107,5.753,2.493,92.523,1.725,1626.496,27.41,15681.887,5.898
4.83,5.016,2.524,98.953,2.52,1059.376,26.712,10946.008,1.072
3.977,5.953,1.415,114.203,2.223,1302.3,27.912,9452.119,2.413
3.763,5.511,2.515,95.569,1.196,1431.978,24.608,11498.37,4.558
4.054,5.495,3.239,103.528,2.342,1033.729,25.291,9410.344,1.072
4.567,5.228,2.004,111.032,1.619,1445.827,24.961,15591.052,5.362
2.533,5.519,1.916,113.191,1.755,1488.329,25.66,11804.561,5.362
4.673,5.859,3.665,82.381,1.139,807.647,20.53,10014.501,5.362
4.127,5.935,2.991,86.046,1.197,685.904,19.927,10385.657,5.898
2.343,5.234,1.247,81.082,2.089,942.401,24.405,9236.334,1.072
3.491,5.165,1.426,112.672,2.794,788.996,24.503,5297.078,2.413
2.892,5.517,4.38,96.318,1.494,874.956,21.081,5967.751,4.021
4.33,5.366,1.018,123.403,1.699,1666.872,26.006,13422.747,4.021
3.471,5.897,4.59,99.368,2.859,1103.991,26.787,6267.005,1.072
4.039,5.626,4.224,89.631,2.577,906.174,25.641,7392.684,1.072
2.562,5.276,1.772,113.598,2.578,955.799,24.879,19668.586,1.072
3.564,5.699,3.195,100.644,2.327,1205.697,27.192,7619.645,1.072
2.26,5.968,2.874,78.367,1.822,755.321,20.724,10464.268,5.362
3.98,5.455,1.308,97.968,2.146,759.264,23.449,8383.82,2.413
3.165,5.649,3.53,115.771,2.533,1112.644,27.105,7613.191,1.072
2.187,5.041,2.526,94.669,1.443,677.417,19.658,15414.786,4.021
3.782,5.019,2.561,113.086,1.824,967.064,22.811,5557.217,5.362
2.698,5.057,5.155,103.526,2.221,707.029,22.071,1781.743,1.072
3.848,5.456,3.393,99.893,2.453,1029.367,26.589,9663.006,2.413
2.413,5.675,3.425,91.187,1.82,979.343,22.224,9743.282,4.558
4.546,5.357,2.724,88.087,2.614,1469.896,29.737,8354.123,2.413
3.801,5.723,2.94,106.41,1.034,758.464,19.827,13805.015,4.021
4.892,5.934,1.307,88.855,2.054,1459.822,28.819,20082.596,1.072
4.568,5.792,3.983,101.034,2.051,1783.394,30.926,11330.472,1.072
3.108,5.735,4.701,97.979,1.368,999.742,21.902,6425.288,3.485
2.837,5.723,5.509,102.74,2.648,1225.35,27.946,5933.137,1.072
4.733,5.449,3.029,102.018,1.398,1006.183,22.231,10857.028,3.485
4.757,5.425,1.138,86.072,1.825,1032.285,23.063,13710.841,5.362
3.019,5.15,5.968,122.786,1.074,1061.499,22.328,12406.14,5.362
3.395,5.04,1.96,103.362,1.303,1556.974,25.336,9617.809,3.485
4.355,5.614,2.951,90.076,1.544,1243.514,24.535,11315.25,5.898
2.865,5.785,2.398,89.934,2.682,939.196,25.553,6353.151,1.072
4.438,5.423,2.95,105.99,2.996,1256.818,28.084,13618.551,2.413
4.943,5.199,2.809,97.641,2.394,1330.807,28.569,6003.526,2.413
4.654,5.656,2.998,78.41,2.261,1459.594,29.11,8253.032,2.413
2.658,5.338,5.27,102.785,2.74,798.446,23.997,4508.782,1.072
2.77,5.544,5.113,97.988,1.262,828.059,20.731,5967.138,4.021
4.766,5.103,1.156,118.688,1.287,1056.826,22.73,16474.151,4.558
3.582,5.959,3.487,103.962,2.586,1275.799,27.689,10094.34,1.072
3.965,5.669,5.944,118.328,1.035,635.794,19.097,4374.013,3.485
3.009,5.13,1.903,99.45,1.706,1150.037,22.951,16145.899,4.558
3.614,5.411,5.361,83.845,1.54,1338.806,24.361,5860.486,4.021
3.364,5.554,1.953,90.286,2.557,1601.499,30.66,8498.239,1.072
3.657,5.76,4.042,104.365,2.345,957.192,26.013,11733.796,2.413
4.742,5.879,3.886,92.459,1.62,1217.815,23.002,5513.502,4.021
3.459,5.187,3.352,104.51,2.78,807.079,23.949,7362.72,1.072
4.528,5.619,5.9,83.681,2.864,692.851,23.574,3905.406,1.072
2.112,5.736,5.43,76.983,1.978,1018.11,22.59,7474.394,5.898
4.599,5.131,3.226,116.669,1.548,1122.454,23.085,15467.827,4.021
3.581,5.548,4.247,88.901,2.754,712.637,23.054,9287.647,1.072
3.65,5.051,3.867,104.308,2.111,1020.309,26.114,7037.741,1.072
4.551,5.001,2.621,103.893,1.892,1093.158,22.653,8656.128,3.485
2.907,5.102,3.523,110.665,2.172,1132.768,27.039,7644.475,1.072
4.52,5.754,4.484,108.908,2.061,1275.029,27.535,8559.524,1.072
3.162,5.871,4.449,81.564,2.756,775.715,23.815,8028.511,2.413
4.063,5.858,5.121,108.154,2.033,1747.854,30.034,13477.335,1.072
4.791,5.434,2.426,76.173,2.262,794.574,23.921,11785.362,1.072
4.373,5.798,3.334,90.507,2.091,688.083,22.369,4256.911,1.072
2.524,5.349,3.408,102.67,2.136,518.783,20.39,5507.539,1.072
4.884,5.869,4.431,120.46,2.161,1162.683,26.224,9483.443,1.072
3.068,5.603,1.062,114.255,1.534,1576.523,25.659,10946.991,4.021
4.566,5.436,4.944,75.172,1.607,529.724,17.468,3100.533,3.485
4.883,5.57,2.327,98.807,1.831,1187.695,23.901,8850.234,4.021
2.912,5.829,3.837,77.346,1.075,1094.949,22.539,13357.356,4.021
3.686,5.206,2.48,100.255,1.183,1106.523,22.687,9704.514,4.021
2.81,5.882,4.036,82.521,1.939,910.952,22.325,8708.585,5.362
2.494,5.763,1.478,111.211,1.908,1112.331,23.45,13122.237,4.021
4.419,5.935,5.238,101.162,1.659,1910.366,27.683,10358.275,5.898
2.342,5.622,5.336,108.515,2.103,858.626,24.089,3978.966,1.072
2.636,5.268,5.057,121.276,1.336,1554.075,25.373,5762.021,4.558
4.976,5.133,4.372,113.218,2.139,1635.103,30.159,9829.178,2.413
4.624,5.861,4.728,90.21,2.742,822.135,25.002,9319.698,2.413
3.125,5.513,2.011,117.079,1.535,1780.197,26.788,16445.901,5.362
4.314,5.8,5.453,93.289,1.37,1053.449,22.229,9789.074,4.021
3.278,5.179,3.385,101.566,2.935,937.017,25.898,7869.498,1.072
4.39,5.518,5.811,86.163,2.014,733.008,23.372,3498.829,1.072
2.447,5.795,2.354,77.225,1.173,619.371,18.725,9934.784,4.021
4.601,5.882,4.319,113.69,2.185,1995.89,31.395,8579.052,1.072
2.233,5.277,4.132,103.005,2.402,877.486,25.231,6804.67,2.413
2.142,5.206,2.173,76.785,1.238,1079.582,23.809,8469.188,5.362
4.785,5.831,4.29,91.403,1.528,1322.908,23.964,8924.516,5.898
2.426,5.521,3.841,97.472,1.478,1146.358,23.675,14476.114,5.898
2.823,5.115,5.207,86.669,2.476,488.127,20.273,3858.214,1.072
3.779,5.737,1.274,84.744,1.141,872.266,20.553,19496.683,4.558
3.939,5.149,4.107,106.504,1.22,1323.433,23.556,7744.671,4.021
2.847,5.197,4.973,79.356,2.651,987.819,25.245,5460.622,1.072
3.688,5.399,2.135,79.197,1.839,1226.532,24.947,20388.926,5.898
3.679,5.718,3.757,98.952,1.434,936.014,21.848,5994.594,3.485
3.001,5.73,3.273,86.238,1.036,876.938,21.039,7362.513,4.558
3.342,5.738,2.188,119.933,2.259,1395.17,28.598,23632.662,2.413
4.689,5.928,5.107,109.683,1.338,1517.178,24.626,19039.982,4.558
3.856,5.771,4.009,93.06,1.687,1379.007,23.66,10068.172,4.021
3.912,5.551,2.628,92.983,1.275,867.602,21.294,9460.065,4.558
3.845,5.252,5.355,96.905,2.434,868.293,24.001,2712.438,1.072
2.828,5.179,3.43,121.466,2.604,803.903,23.868,11617.724,1.072
3.817,5.666,3.832,75.491,2.121,955.145,25.49,8589.649,2.413
4.797,5.644,3.407,100.764,1.042,1288.57,23.209,12021.717,3.485
4.867,5.692,3.325,114.707,1.43,1472.942,25.038,6340.778,3.485
4.659,5.339,1.588,92.411,2.026,1217.185,26.417,14242.904,2.413
2.684,5.76,3.187,85.943,1.6,1017.398,22.541,12650.697,5.898
2.499,5.36,1.027,85.467,1.936,815.477,21.249,9059.199,3.485
4.386,5.935,2.204,75.192,1.512,824.212,20.911,9639.471,4.021
2.611,5.165,5.671,117.778,1.481,1523.551,24.931,8368.298,4.558
3.315,5.328,5.161,106.351,1.102,1485.302,24.191,9965.165,4.021
4.762,5.526,2.224,95.615,2.719,1013.283,25.892,13282.661,1.072
3.02,5.407,2.427,87.692,1.509,897.209,20.667,3570.923,3.485
2.004,5.327,2.863,94.485,1.704,1003.114,22.081,8531.395,4.021
3.664,5.395,4.893,100.289,1.397,985.75,21.974,12500.289,5.362
3.498,5.076,5.735,85.329,1.228,730.263,19.622,5600.631,4.558
4.252,5.365,2.854,89.3,2.464,1103.823,26.244,10175.578,2.413
2.506,5.366,1.145,99.208,2.249,1052.315,26.043,10533.044,1.072
4.612,5.616,2.036,102.019,2.335,1035.858,25.961,7066.113,2.413
2.697,5.553,4.327,78.965,2.208,872.466,24.549,4551.401,1.072
2.335,5.066,2.408,77.887,1.917,795.996,20.531,8047.957,5.362
3.749,5.492,3.117,76.427,1.653,1009.916,22.695,6876.516,4.021
3.222,5.555,3.023,91.427,1.743,555.601,18.969,5581.748,4.021
4.298,5.987,4.583,114.123,1.759,1044.014,21.994,9903.916,3.485
3.224,5.022,5.056,105.099,1.866,1068.825,23.419,6811.277,5.898
4.043,5.62,3.207,84.189,1.036,764.326,19.392,4833.413,3.485
4.784,5.093,2.665,94.708,2.319,803.261,24.021,9089.334,1.072
3.189,5.38,2.104,119.578,1.02,938.182,21.955,16490.629,4.021
2.612,5.484,2.509,121.138,1.482,1183.486,23.278,15830.84,4.021
4.833,5.895,2.066,96.062,2.602,1042.186,26.093,8407.062,2.413
2.342,5.106,5.867,90.389,2.006,838.504,24.82,6649.785,1.072
4.56,5.622,2.408,84.629,1.242,857.387,21.178,9615.712,5.362
2.803,5.782,3.761,100.179,2.565,767.508,23.948,3942.752,2.413
4.525,5.677,5.36,101.56,2.755,1103.036,27.312,5077.526,1.072
3.915,5.697,1.075,98.299,1.221,1350.108,24.201,18159.583,3.485
3.623,5.176,2.276,108.216,1.931,1393.476,24.676,12205.313,4.558
4.985,5.375,3.912,81.837,2.681,1153.522,26.612,6910.537,1.072
4.529,5.715,3.569,118.201,2.574,1196.856,28.267,13966.294,1.072
4.294,5.651,1.074,105.979,1.472,1136.374,22.493,11101.648,4.021
2.785,5.579,4.381,114.001,2.042,1215.178,26.482,9010.784,1.072
3.635,5.555,2.347,109.085,1.875,1347.669,24.55,8027.428,4.021
3.175,5.041,3.679,99.655,2.46,851.688,24.474,8535.854,2.413
2.095,5.897,5.728,112.792,1.604,1202.63,23.197,8060.783,5.362
3.241,5.683,5.341,124.265,1.868,1171.881,22.69,6646.16,3.485
4.918,5.059,1.326,115.929,2.236,1290.664,27.299,23448.889,1.072
3.766,5.217,1.149,94.472,1.106,1374.732,24.327,25056.312,4.558
4.999,5.079,5.229,75.213,2.702,641.076,23.113,4682.101,1.072
3.304,5.067,3.174,109.472,2.247,1078.873,26.041,6803.033,1.072
3.4,5.81,4.946,111.831,1.276,1490.195,25.066,16094.219,5.898
2.736,5.91,4.317,75.842,2.868,779.602,24.115,4159.445,2.413
2.79,5.204,2.608,96.306,1.988,837.089,21.433,4841.654,4.021
4.417,5.369,3.126,80.327,1.057,1189.559,23.434,10640.745,4.021
3.884,5.587,5.438,114.459,1.684,1167.49,24.496,4445.354,4.021
4.22,5.735,2.53,83.459,1.276,1077.294,22.774,14052.299,5.362
3.421,5.6,4.615,88.029,2.294,673.158,22.368,5970.072,1.072
2.456,5.242,4.46,89.248,1.693,893.672,21.58,5174.607,4.021
2.023,5.502,3.639,97.004,2.232,646.256,21.793,6122.887,1.072
2.247,5.462,4.985,78.874,2.085,765.834,23.089,3476.446,1.072
3.617,5.748,4.134,107.271,1.04,1438.091,24.938,9327.593,5.898
3.541,5.327,1.6,99.052,1.124,1593.518,24.742,12659.174,5.898
4.285,5.357,3.752,97.679,2.091,1156.732,27.056,9214.705,1.072
3.769,5.017,3.355,91.116,2.653,518.069,21.391,4949.796,2.413
4.955,5.778,2.864,80.347,2.45,1126.821,26.803,6796.476,2.413
2.288,5.008,5.764,119.135,2.289,1511.773,29.552,12303.814,2.413
3.915,5.792,4.048,105.802,2.384,1429.914,29.365,9803.51,2.413
2.164,5.264,2.479,123.438,2.445,868.633,24.907,8121.33,1.072
2.463,5.469,4.549,96.017,1.492,1281.969,23.746,18569.691,4.558
2.316,5.805,2.322,85.437,2.298,469.859,20.638,4305.328,1.072
4.476,5.549,5.814,108.934,1.484,1328.052,25.286,12154.754,5.362
4.731,5.711,3.117,101.156,2.415,1069.449,26.76,11134.705,2.413
2.451,5.767,2.145,106.086,2.351,1294.564,28.727,13032.369,2.413
4.987,5.86,4.974,116.406,2.568,587.618,21.969,6151.923,1.072
3.916,5.216,3.35,107.222,1.359,2398.544,28.929,17649.397,5.898
4.388,5.049,1.496,101.62,1.71,839.967,21.039,8314.158,5.362
3.879,5.179,1.565,88.168,2.741,1075.045,26.912,10473.838,1.072
2.638,5.11,2.438,85.134,1.718,821.014,21.045,9553.056,5.898
4.113,5.684,4.68,77.985,1.689,855.148,22.225,4724.348,4.558
3.419,5.179,3.627,115.378,2.839,1091.448,26.655,6728.151,2.413
2.432,5.733,5.776,113.414,1.976,1156.888,23.181,13179.156,4.558
3.966,5.893,4.083,121.236,2.177,1423.202,28.161,8128.725,1.072
2.709,5.488,4.386,80.73,1.107,848.668,20.644,8505.13,5.898
3.909,5.006,2.546,85.116,1.555,1001.695,22.29,14142.662,4.558
2.744,5.385,5.952,116.098,1.485,914.987,21.063,13056.486,5.898
4.597,5.441,5.538,98.825,2.463,779.076,23.304,6746.658,1.072
2.277,5.335,3.624,79.367,1.576,604.993,18.475,6039.281,4.021
2.492,5.845,1.291,90.426,1.156,744.96,20.323,17933.076,3.485
3.721,5.282,4.236,118.407,1.824,1668.208,25.289,8487.214,5.362
3.254,5.601,3.703,114.163,1.381,956.977,21.299,7286.002,3.485
3.682,5.673,2.393,124.267,2.523,919.863,25.561,7778.886,1.072
4.39,5.083,3.706,87.692,2.077,930.405,24.675,5878.183,1.072
3.515,5.054,1.219,114.792,1.671,1377.447,25.869,14247.085,4.021
2.792,5.122,5.59,116.142,1.092,1268.873,23.614,8011.536,5.898
2.722,5.054,2.025,82.494,1.523,1149.577,23.643,13421.792,4.558
2.863,5.899,3.389,101.189,1.001,1438.54,23.819,11540.438,4.021
4.756,5.951,1.406,96.299,1.223,1136.178,22.625,15678.762,5.362
4.976,5.846,5.97,96.093,1.612,1449.741,25.446,10487.236,5.898
2.012,5.158,4.466,106.103,2.866,536.826,21.534,10666.624,1.072
4.808,5.485,5.235,105.113,1.269,1325.228,24.194,7665.255,3.485
2.04,5.347,1.859,113.544,1.543,1202.245,23.835,18823.457,5.898
3.613,5.05,3.833,99.466,1.477,1043.434,22.118,5176.436,4.558
4.044,5.429,4.65,93.328,1.025,996.299,21.793,8251.463,4.558
4.632,5.252,4.039,106.934,1.727,1148.95,23.452,5987.143,3.485
4.166,5.007,3.404,84.892,2.29,571.063,21.373,3797.217,1.072
3.513,5.568,3.891,80.47,1.301,1090.574,22.617,11435.571,5.898
2.881,5.578,2.401,99.837,2.045,1037.506,25.267,8537.693,1.072
4.285,5.442,5.523,117.438,2.555,1775.443,31.581,7407.201,1.072
3.708,5.35,5.423,94.192,2.755,912.998,25.444,7397.729,1.072
2.459,5.013,2.377,96.651,2.937,1156.53,27.377,13102.112,1.072
4.355,5.811,3.215,95.534,2.32,709.434,23.117,6603.857,2.413
3.978,5.744,3.294,107.081,1.735,967.881,21.849,8308.396,5.362
2.082,5.148,5.276,80.113,1.593,680.195,20.082,5972.488,5.362
3.13,5.566,4.851,98.763,2.849,720.882,23.762,6337.636,2.413
2.524,5.475,5.64,119.133,1.781,1128.433,23.618,14764.801,5.898
2.733,5.141,2.214,85.678,1.162,912.157,20.846,4247.873,4.021
3.041,5.39,1.725,113.139,2.893,693.563,22.763,14392.999,1.072
3.254,5.446,1.752,87.288,1.926,688.929,19.266,7739.028,3.485
2.08,5.104,1.67,92.661,1.293,730.326,21.122,7458.329,5.362
2.985,5.302,2.231,85.438,2.227,919.156,25.365,10631.295,1.072
4.572,5.63,5.92,119.063,2.005,1688.174,29.433,6724.827,1.072
4.945,5.756,4.879,118.068,1.127,2190.673,27.521,6276.194,4.021
3.771,5.438,1.828,105.772,1.032,1355.515,23.894,16034.352,5.362
2.666,5.669,5.519,91.688,2.73,1285.985,29.386,6856.533,2.413
4.679,5.772,1.102,120.58,2.911,1923.832,32.449,18142.01,1.072
4.731,5.387,2.526,121.838,1.432,1932.482,26.586,10203.859,3.485
2.386,5.874,5.094,113.739,2.385,880.128,24.734,5825.162,1.072
2.634,5.096,5.373,112.619,1.892,1147.947,23.724,13964.766,4.558
2.607,5.184,3.514,79.974,2.386,1026.888,26.728,9810.566,2.413
4.722,5.534,2.846,110.884,1.033,1792.397,25.809,11467.864,5.362
4.267,5.963,1.964,124.409,1.95,856.526,21.272,16748.048,5.362
3.742,5.345,3.233,119.441,2.358,1433.321,28.426,14172.262,1.072
3.482,5.883,4.306,86.18,2.879,1125.431,27.53,10969.293,1.072
3.282,5.84,5.182,105.655,1.332,880.938,20.514,7112.003,4.021
2.859,5.008,1.143,83.807,1.469,904.967,21.333,8036.766,4.021
2.41,5.41,4.838,117.428,2.207,1017.522,25.098,7215.056,1.072
2.201,5.669,5.897,105.884,1.334,874.879,20.644,5785.338,4.021
3.234,5.357,1.024,120.723,2.945,1516.704,30.206,10261.283,2.413
2.333,5.409,3.355,115.458,2.39,899.182,25.035,7763.799,2.413
2.076,5.456,2.33,107.637,1.616,1268.342,23.762,14179.235,4.558
3.372,5.339,1.012,115.635,1.73,1216.761,24.033,17390.982,5.362
3.105,5.167,2.492,103.089,1.751,1215.606,24.201,12365.606,5.898
3.673,5.687,3.556,80.684,1.069,1309.743,24.457,9980.45,5.362
3.621,5.917,4.864,77.575,1.63,1273.543,23.631,5652.108,4.558
4.899,5.793,3.402,100.426,1.592,1103.539,23.543,5788.034,4.021
2.524,5.324,1.078,77.072,2.653,567.144,21.653,8902.342,1.072
3.801,5.679,5.539,122.862,1.114,1646.663,27.037,15589.484,5.898
3.726,5.633,3.414,92.736,2.779,642.755,22.588,6227.606,1.072
4.784,5.727,5.257,114.107,1.941,1392.952,24.545,6594.585,5.362
3.133,5.845,5.884,89.997,1.881,1022.302,22.173,7847.733,5.362
3.359,5.686,3.772,87.563,2.783,690.509,23.23,4133.588,2.413
4.118,5.867,3.939,112.204,2.698,667.355,22.361,6553.944,1.072
2.773,5.621,5.881,103.405,2.035,1094.881,26.252,5962.788,2.413
3.595,5.704,2.894,87.863,2.935,991.388,25.996,6813.802,1.072
4.829,5.761,1.181,83.157,2.42,1110.907,26.63,7179.994,1.072
4.83,5.319,4.085,92.447,1.099,758.63,19.883,8032.774,3.485
4.896,5.024,4.062,100.76,2.49,681.399,22.835,5052.732,1.072
2.928,5.054,5.981,113.349,2.779,727.682,23.255,3669.64,1.072
4.784,5.253,4.441,122.732,1.487,1120.078,23.161,12365.966,3.485
3.516,5.542,1.081,89.291,1.711,777.702,20.986,9673.877,4.558
2.283,5.521,4.689,76.08,2.451,698.36,23.366,6373.208,2.413
3.192,5.321,4.538,122.991,2.626,1329.608,28.52,4312.148,2.413
2.861,5.528,2.872,82.192,1.82,905.321,21.054,6651.882,4.021
2.409,5.828,4.478,97.432,1.903,1173.128,23.432,10781.649,4.021
3.307,5.058,2.529,80.652,2.795,704.162,23.74,7617.506,1.072
4.462,5.133,2.976,86.128,1.386,1187.876,23.407,10469.538,5.898
3.892,5.795,1.628,110.308,2.974,807.061,24.437,9172.071,1.072
2.553,5.476,1.122,116.526,1.244,1057.971,22.746,11230.457,4.558
4.245,5.113,3.585,99.961,2.596,910.603,25.046,4718.64,1.072
2.553,5.374,4.656,122.987,2.913,1142.361,28.15,4303.831,1.072
3.648,5.883,2.793,86.522,2.646,913.41,25.16,6228.12,1.072
4.642,5.923,2.59,102.221,1.95,915.885,22.671,12975.228,4.021
3.118,5.521,5.911,96.444,2.309,935.088,25.914,6233.1,2.413
3.835,5.43,3.908,95.529,1.329,1346.16,24.443,9930.756,3.485
3.214,5.169,5.323,99.977,1.759,1070.64,22.856,6128.531,5.898
2.033,5.263,3.952,79.249,2.991,604.577,22.982,2742.919,2.413
3.548,5.606,4.273,101.74,1.436,1399.063,23.964,8494.692,4.021
2.371,5.782,5.158,114.462,1.091,1021.752,21.592,11143.476,4.021
4.128,5.805,5.189,85.208,1.105,756.801,19.97,3973.935,4.021
