MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
18,0,1,9,27461.6,86.006508
18,0,1,1,13527.4,58.797612
18,0,1,2,14048.0,59.037143
18,0,1,3,14119.4,67.68367
18,0,1,4,12237.8,79.44218
18,0,1,5,14536.0,78.402667
18,0,1,6,18411.2,78.38193
18,0,1,7,20761.4,79.761
18,0,1,8,27583.8,81.438519
18,0,1,9,29077.4,82.071816
2,1,1,1,27593.0,31.499286
2,1,1,2,28822.8,31.613227
2,1,1,3,33487.0,31.664118
2,1,1,4,33864.8,32.302941
2,1,1,5,38196.0,33.74973
2,1,1,6,51485.8,31.542187
2,1,1,7,61024.0,31.379344
2,1,1,8,84675.0,29.560311
2,1,1,9,89825.6,29.365778
2,1,1,1,17147.8,50.861372
2,1,1,2,17828.2,51.500458
2,1,1,3,19964.8,53.326048
2,1,1,4,19944.8,54.119947
2,1,1,5,20754.0,61.559381
2,1,1,6,24959.2,65.626462
2,1,1,7,28499.2,66.949261
2,1,1,8,37160.4,67.498549
2,1,1,9,39453.4,67.064013
2,1,1,1,15290.2,57.162917
2,1,1,2,15741.8,57.959917
2,1,1,3,17869.0,60.261169
2,1,1,4,17682.8,61.87464
2,1,1,5,19510.6,67.079
2,1,1,6,22381.4,72.829407
2,1,1,7,25982.8,73.193846
2,1,1,8,31975.4,78.519335
2,1,1,9,33286.2,78.654474
2,1,1,1,14659.0,57.543429
2,1,1,2,15282.2,58.7715
2,1,1,3,17378.6,60.594967
2,1,1,4,17665.4,62.165556
2,1,1,5,19152.0,67.558263
2,1,1,6,22007.6,73.77589
2,1,1,7,26047.8,72.63
2,1,1,8,31943.0,77.98
2,1,1,9,33430.0,78.723547
6,1,1,1,28410.2,29.979335
6,1,1,2,30302.8,29.394258
6,1,1,3,32830.4,31.16286
6,1,1,4,32100.4,33.049495
6,1,1,5,38410.4,32.450297
6,1,1,6,51307.8,30.355287
6,1,1,7,59155.6,30.591469
6,1,1,8,83912.6,28.968934
6,1,1,9,87940.4,28.73106
6,1,1,1,16419.2,52.944044
6,1,1,2,16933.2,53.770065
6,1,1,3,18138.8,57.720117
6,1,1,4,16901.6,65.021176
6,1,1,5,17855.4,69.151372
6,1,1,6,22478.4,68.746245
6,1,1,7,26502.4,67.192564
6,1,1,8,36281.8,65.326516
6,1,1,9,38454.0,65.370364
6,1,1,1,14705.6,58.236571
6,1,1,2,15113.8,59.475917
6,1,1,3,16170.6,64.458015
6,1,1,4,16131.6,67.331838
6,1,1,5,16613.8,74.725882
6,1,1,6,20639.4,75.826571
6,1,1,7,23627.2,75.575797
6,1,1,8,30178.4,78.435183
6,1,1,9,31620.8,79.416875
6,1,1,1,14113.4,58.124161
6,1,1,2,14564.8,60.134095
6,1,1,3,16081.2,64.71625
6,1,1,4,15789.8,68.36875
6,1,1,5,16471.6,75.501176
6,1,1,6,20310.6,77.025429
6,1,1,7,22579.0,79.248301
6,1,1,8,28798.0,82.743818
6,1,1,9,30219.2,83.884
18,1,1,1,28297.6,29.950369
18,1,1,2,30193.4,29.823548
18,1,1,3,34931.0,29.195819
18,1,1,4,33740.4,30.934118
18,1,1,5,39606.4,30.500346
18,1,1,6,52141.6,28.704445
18,1,1,7,59716.0,28.782757
18,1,1,8,83534.0,28.120218
18,1,1,9,88698.6,27.802968
18,1,1,1,15756.0,53.74625
18,1,1,2,16257.0,54.104706
18,1,1,3,18032.8,57.231111
18,1,1,4,15378.2,66.6875
18,1,1,5,17333.6,68.800653
18,1,1,6,21525.8,69.981948
18,1,1,7,24525.4,69.908967
18,1,1,8,32801.6,70.762576
18,1,1,9,34639.6,70.270958
18,1,1,1,14301.2,57.696476
18,1,1,2,14598.0,60.116
18,1,1,3,15711.0,65.01875
18,1,1,4,14656.4,72.254667
18,1,1,5,16717.6,72.27022
18,1,1,6,18972.2,80.285263
18,1,1,7,21865.6,79.039697
18,1,1,8,27741.0,83.370525
18,1,1,9,28960.6,84.24801
18,1,1,1,15215.2,55.968549
18,1,1,2,15182.6,57.928917
18,1,1,3,15562.6,65.72075
18,1,1,4,13616.0,76.863297
18,1,1,5,15921.2,77.565
18,1,1,6,19838.4,77.451158
18,1,1,7,22099.8,78.960909
18,1,1,8,28954.4,80.382069
18,1,1,9,30547.6,80.342
2,1,1,1,27414.8,31.641428
2,1,1,2,29042.6,31.393103
2,1,1,3,32411.6,31.820341
2,1,1,4,30096.4,35.514516
2,1,1,5,35545.0,35.440556
2,1,1,6,47871.6,32.043422
2,1,1,7,55134.0,32.362727
2,1,1,8,78864.8,30.027819
2,1,1,9,84052.0,29.849286
2,1,1,1,15978.4,55.704338
2,1,1,2,16456.8,56.293766
2,1,1,3,17981.6,59.476667
2,1,1,4,17877.2,60.888889
2,1,1,5,17863.8,69.931613
2,1,1,6,21852.0,71.968268
2,1,1,7,22249.2,79.239723
2,1,1,8,29711.8,79.866391
2,1,1,9,31486.8,79.67254
2,1,1,1,14266.2,60.746667
2,1,1,2,14778.0,61.705333
2,1,1,3,16207.8,63.825368
2,1,1,4,16091.2,66.273529
2,1,1,5,16811.8,74.247059
2,1,1,6,19670.8,78.700474
2,1,1,7,20814.8,85.722857
2,1,1,8,26210.2,89.980114
2,1,1,9,27437.2,90.883889
2,1,1,1,14105.0,59.761714
2,1,1,2,14359.6,60.867047
2,1,1,3,15715.0,64.609946
2,1,1,4,16090.2,65.605
2,1,1,5,16753.2,74.497206
2,1,1,6,19620.2,79.088632
2,1,1,7,20829.2,85.190476
2,1,1,8,26204.2,89.481196
2,1,1,9,27256.2,90.525159
6,1,1,1,28384.4,30.596379
6,1,1,2,29940.2,30.068667
6,1,1,3,30898.6,32.992602
6,1,1,4,29889.8,35.254
6,1,1,5,36468.4,33.831441
6,1,1,6,49266.2,31.242027
6,1,1,7,56644.8,31.54439
6,1,1,8,80013.8,29.632827
6,1,1,9,85153.4,29.395765
6,1,1,1,15483.8,55.4525
6,1,1,2,16110.6,56.160221
6,1,1,3,17633.4,59.352071
6,1,1,4,15613.6,68.577667
6,1,1,5,15944.6,76.966417
6,1,1,6,19568.8,78.247
6,1,1,7,22313.0,77.594032
6,1,1,8,30790.8,75.655484
6,1,1,9,32589.6,75.673428
6,1,1,1,13873.8,60.554286
6,1,1,2,14353.2,61.700476
6,1,1,3,15670.0,66.36075
6,1,1,4,15240.6,70.598083
6,1,1,5,15440.4,79.59625
6,1,1,6,18273.4,83.654678
6,1,1,7,20575.4,84.455762
6,1,1,8,26600.8,87.173362
6,1,1,9,28062.8,88.227143
6,1,1,1,13697.6,61.124286
6,1,1,2,14025.8,62.410857
6,1,1,3,15418.4,65.805667
6,1,1,4,15519.8,68.811
6,1,1,5,15582.2,79.933167
6,1,1,6,18956.4,82.579842
6,1,1,7,20174.4,86.068238
6,1,1,8,26250.8,88.601652
6,1,1,9,27666.6,88.646455
18,1,1,1,28268.4,30.189655
18,1,1,2,30224.4,29.709535
18,1,1,3,35033.4,29.328
18,1,1,4,33665.0,30.992941
18,1,1,5,39657.2,30.738
18,1,1,6,52086.4,29.420261
18,1,1,7,59574.4,29.240667
18,1,1,8,83562.4,28.035901
18,1,1,9,88549.6,27.772114
18,1,1,1,15612.4,53.71875
18,1,1,2,16161.2,54.757059
18,1,1,3,18084.8,57.498011
18,1,1,4,15238.4,66.512167
18,1,1,5,17404.0,69.034248
18,1,1,6,21554.0,70.00987
18,1,1,7,24484.2,70.1764
18,1,1,8,32827.4,70.612121
18,1,1,9,34645.0,70.645092
18,1,1,1,14317.2,58.028762
18,1,1,2,14578.0,59.648762
18,1,1,3,15840.0,66.44
18,1,1,4,14582.4,72.057333
18,1,1,5,16595.2,72.633088
18,1,1,6,18999.0,79.609883
18,1,1,7,21819.8,78.768009
18,1,1,8,27590.8,83.809206
18,1,1,9,28804.6,84.61931
18,1,1,1,14799.8,56.310667
18,1,1,2,15261.0,57.626167
18,1,1,3,15267.4,66.454333
18,1,1,4,13497.2,77.343187
18,1,1,5,15936.2,76.29875
18,1,1,6,19690.4,76.931
18,1,1,7,22096.6,78.273201
18,1,1,8,28949.8,80.311478
18,1,1,9,30449.4,80.832
2,1,1,1,27579.8,31.220053
2,1,1,2,28902.8,31.950345
2,1,1,3,33510.2,30.277576
2,1,1,4,33813.4,32.301765
2,1,1,5,38146.2,33.572105
2,1,1,6,51559.4,30.687843
2,1,1,7,60932.4,31.421311
2,1,1,8,84692.2,29.651059
2,1,1,9,89843.6,29.275069
2,1,1,1,17205.2,50.701111
2,1,1,2,17726.4,52.337778
2,1,1,3,19888.4,53.656
2,1,1,4,20105.8,54.949429
2,1,1,5,20721.0,61.964285
2,1,1,6,24983.8,65.690462
2,1,1,7,28558.8,67.006207
2,1,1,8,37261.8,67.28478
2,1,1,9,39492.8,67.092808
2,1,1,1,15227.4,56.994917
2,1,1,2,15870.0,58.08
2,1,1,3,17579.0,60.562222
2,1,1,4,17819.2,61.851111
2,1,1,5,19262.6,66.994842
2,1,1,6,22424.8,72.490711
2,1,1,7,25950.8,73.316154
2,1,1,8,32147.6,78.128864
2,1,1,9,33308.2,78.741622
2,1,1,1,14634.8,58.285333
2,1,1,2,15494.6,57.988333
2,1,1,3,17456.8,60.648562
2,1,1,4,17586.2,61.905882
2,1,1,5,19218.0,68.398369
2,1,1,6,22010.0,73.788182
2,1,1,7,25946.4,72.882308
2,1,1,8,31901.8,78.13127
2,1,1,9,33317.4,78.641925
6,1,1,1,28623.4,29.966174
6,1,1,2,30342.8,29.580086
6,1,1,3,32887.4,30.946232
6,1,1,4,31980.8,33.251875
6,1,1,5,38468.2,32.433441
6,1,1,6,51207.8,30.595294
6,1,1,7,58968.8,30.568136
6,1,1,8,83329.0,28.950664
6,1,1,9,87991.4,28.530862
6,1,1,1,16158.2,52.966397
6,1,1,2,16934.4,53.60348
6,1,1,3,18151.6,57.987602
6,1,1,4,16838.8,64.178203
6,1,1,5,17740.8,68.732745
6,1,1,6,22452.0,68.73913
6,1,1,7,26469.6,67.343647
6,1,1,8,36223.8,65.601276
6,1,1,9,38276.6,65.347031
6,1,1,1,14782.2,58.922667
6,1,1,2,15238.6,59.436833
6,1,1,3,16146.6,64.669412
6,1,1,4,15974.2,68.00875
6,1,1,5,16691.4,75.246528
6,1,1,6,20613.8,75.641857
6,1,1,7,23550.2,75.617246
6,1,1,8,30313.4,78.637763
6,1,1,9,31556.2,79.478387
6,1,1,1,13868.6,58.452857
6,1,1,2,14542.2,59.03019
6,1,1,3,15984.6,65.154853
6,1,1,4,15584.4,69.145
6,1,1,5,16576.0,75.724706
6,1,1,6,20288.4,76.785524
6,1,1,7,22468.8,78.868182
6,1,1,8,28767.2,82.944729
6,1,1,9,30052.4,83.493494
18,1,1,1,28054.2,30.017143
18,1,1,2,29853.4,29.584529
18,1,1,3,34830.8,29.659429
18,1,1,4,33592.8,30.798717
18,1,1,5,39752.0,30.195633
18,1,1,6,52160.8,28.872262
18,1,1,7,59765.2,29.05226
18,1,1,8,83585.4,28.013207
18,1,1,9,88420.8,27.787587
18,1,1,1,15766.4,53.22625
18,1,1,2,16223.0,54.329485
18,1,1,3,18029.8,57.389591
18,1,1,4,15273.6,66.779833
18,1,1,5,17354.4,69.489412
18,1,1,6,21637.8,69.788961
18,1,1,7,24474.2,69.887667
18,1,1,8,32848.0,70.634072
18,1,1,9,34714.2,70.442185
18,1,1,1,14234.2,58.132381
18,1,1,2,14448.8,58.658952
18,1,1,3,15901.2,66.153917
18,1,1,4,14533.6,72.76819
18,1,1,5,16748.0,72.629412
18,1,1,6,19022.4,79.935731
18,1,1,7,21819.8,78.7671
18,1,1,8,27624.0,83.594815
18,1,1,9,28775.6,84.794507
18,1,1,1,14735.2,56.480476
18,1,1,2,15273.2,57.690667
18,1,1,3,15476.8,66.08575
18,1,1,4,13535.2,77.037143
18,1,1,5,15892.0,76.52125
18,1,1,6,19801.2,77.283421
18,1,1,7,22047.4,78.388182
18,1,1,8,29010.8,79.614483
18,1,1,9,30517.2,80.113548
2,1,1,1,27362.8,31.031428
2,1,1,2,29039.0,31.330222
2,1,1,3,32638.8,32.172763
2,1,1,4,29977.0,34.938
2,1,1,5,35626.2,35.225556
2,1,1,6,47861.2,32.278972
2,1,1,7,55078.2,32.341818
2,1,1,8,78960.0,30.098228
2,1,1,9,83902.8,29.673224
2,1,1,1,15972.4,55.597647
2,1,1,2,16284.6,56.872426
2,1,1,3,18107.2,59.185146
2,1,1,4,17901.8,60.451111
2,1,1,5,17863.0,70.398889
2,1,1,6,21811.0,72.035166
2,1,1,7,22243.2,79.311304
2,1,1,8,29767.2,79.566299
2,1,1,9,31417.2,79.101835
2,1,1,1,14339.2,60.76
2,1,1,2,14588.4,61.831714
2,1,1,3,16235.6,64.618824
2,1,1,4,16058.0,65.83475
2,1,1,5,16785.0,74.075074
2,1,1,6,19706.0,78.852474
2,1,1,7,20743.6,85.033333
2,1,1,8,26109.0,90.482308
2,1,1,9,27382.6,90.32672
2,1,1,1,14036.4,60.118952
2,1,1,2,14352.0,61.814762
2,1,1,3,15606.8,64.473417
2,1,1,4,16045.4,65.942142
2,1,1,5,16961.6,73.932427
2,1,1,6,19638.6,79.429
2,1,1,7,20801.4,84.983619
2,1,1,8,26251.6,89.887407
2,1,1,9,27308.8,90.814894
6,1,1,1,28212.4,30.189951
6,1,1,2,30010.8,30.010972
6,1,1,3,30905.2,33.322301
6,1,1,4,29817.0,35.514
6,1,1,5,36920.6,33.88569
6,1,1,6,49062.2,31.51111
6,1,1,7,56194.4,31.52453
6,1,1,8,79940.6,29.62675
6,1,1,9,85263.4,29.325975
6,1,1,1,15584.4,55.204338
6,1,1,2,16170.6,56.215
6,1,1,3,17240.8,60.167059
6,1,1,4,15872.4,68.5025
6,1,1,5,15933.8,77.35125
6,1,1,6,19570.4,78.141632
6,1,1,7,22435.0,78.034664
6,1,1,8,30770.8,76.073656
6,1,1,9,32583.6,75.671515
6,1,1,1,14154.6,60.252
6,1,1,2,14631.6,61.405202
6,1,1,3,15547.4,66.86975
6,1,1,4,15284.0,70.508083
6,1,1,5,15520.0,80.66475
6,1,1,6,18159.2,84.463333
6,1,1,7,20535.0,84.400952
6,1,1,8,26653.2,87.633105
6,1,1,9,27913.0,88.056085
6,1,1,1,13786.6,61.175714
6,1,1,2,14044.2,62.504476
6,1,1,3,15444.8,65.928417
6,1,1,4,15437.6,69.235667
6,1,1,5,15721.0,79.73773
6,1,1,6,18981.2,82.128129
6,1,1,7,20351.8,86.078095
6,1,1,8,26374.0,88.522222
6,1,1,9,27567.2,88.96709
18,1,1,1,28244.6,30.07034
18,1,1,2,29764.6,29.947333
18,1,1,3,34742.0,29.179748
18,1,1,4,33659.8,30.795455
18,1,1,5,39500.4,30.746962
18,1,1,6,52105.2,29.378803
18,1,1,7,59728.8,29.228088
18,1,1,8,83405.4,27.82716
18,1,1,9,88707.6,27.763596
18,1,1,1,15680.6,53.76375
18,1,1,2,16195.6,54.452647
18,1,1,3,18036.8,57.042222
18,1,1,4,15498.8,66.61599
18,1,1,5,17384.2,68.757059
18,1,1,6,21574.4,70.071126
18,1,1,7,24516.2,69.8896
18,1,1,8,32840.8,70.353333
18,1,1,9,34666.6,70.811815
18,1,1,1,14210.6,57.882095
18,1,1,2,14489.0,59.470095
18,1,1,3,15817.6,65.89125
18,1,1,4,14521.2,72.309238
18,1,1,5,16646.0,72.57147
18,1,1,6,19000.2,80.135789
18,1,1,7,21874.2,78.29
18,1,1,8,27700.6,83.617222
18,1,1,9,28783.4,84.637045
18,1,1,1,14767.2,56.542476
18,1,1,2,15508.2,57.936294
18,1,1,3,15114.6,67.538667
18,1,1,4,13474.0,77.095604
18,1,1,5,15899.0,76.749917
18,1,1,6,19762.6,76.432842
18,1,1,7,22036.0,78.32
18,1,1,8,28979.8,80.254483
18,1,1,9,30595.6,79.778758
2,0,1,1,65440.8,30.020923
2,0,1,2,62713.8,30.140742
2,0,1,3,62463.2,30.351797
2,0,1,4,62635.2,30.337358
2,0,1,5,62602.8,31.277988
2,0,1,6,62963.6,31.80148
2,0,1,7,63240.0,32.876569
2,0,1,8,63248.2,33.361447
2,0,1,9,63035.6,33.413041
2,0,1,1,30020.4,65.397333
2,0,1,2,28775.4,65.311281
2,0,1,3,28135.0,67.729237
2,0,1,4,27630.8,70.153862
2,0,1,5,26162.4,75.449231
2,0,1,6,25939.8,78.376154
2,0,1,7,26542.4,80.495869
2,0,1,8,27184.4,80.681191
2,0,1,9,27534.0,80.777857
2,0,1,1,24334.2,80.823167
2,0,1,2,23647.4,79.978877
2,0,1,3,23960.6,79.7617
2,0,1,4,24451.4,79.632633
2,0,1,5,24154.6,83.795
2,0,1,6,23932.0,85.825398
2,0,1,7,25681.4,84.364615
2,0,1,8,25938.0,84.926923
2,0,1,9,25957.8,84.645015
2,0,1,1,24380.0,79.519333
2,0,1,2,24018.4,78.851013
2,0,1,3,24045.6,78.747383
2,0,1,4,24427.6,79.9536
2,0,1,5,24018.2,83.663588
2,0,1,6,24159.2,84.916943
2,0,1,7,25474.0,85.197693
2,0,1,8,25489.0,85.570185
2,0,1,9,25723.8,85.281354
6,0,1,1,69628.6,28.17513
6,0,1,2,66711.6,28.19351
6,0,1,3,64126.6,29.739688
6,0,1,4,63605.2,30.1975
6,0,1,5,63883.6,30.03194
6,0,1,6,64500.4,30.374606
6,0,1,7,64645.8,30.994
6,0,1,8,64878.4,31.05451
6,0,1,9,64353.6,31.114313
6,0,1,1,28951.4,68.561824
6,0,1,2,27589.8,68.767355
6,0,1,3,25502.8,73.220031
6,0,1,4,24805.4,76.339033
6,0,1,5,24283.0,77.778933
6,0,1,6,24932.2,77.363267
6,0,1,7,26401.8,75.970114
6,0,1,8,26664.4,75.966211
6,0,1,9,26741.8,76.488889
6,0,1,1,24599.0,80.291267
6,0,1,2,23895.0,79.377826
6,0,1,3,22414.4,82.870672
6,0,1,4,22118.8,86.268658
6,0,1,5,21454.4,89.185368
6,0,1,6,22389.8,88.243004
6,0,1,7,23354.6,86.013297
6,0,1,8,23914.4,86.824167
6,0,1,9,23794.4,88.3775
6,0,1,1,23404.2,82.215326
6,0,1,2,23145.6,80.714928
6,0,1,3,22570.4,83.300712
6,0,1,4,22363.8,85.562767
6,0,1,5,21929.4,89.093533
6,0,1,6,22499.2,87.715217
6,0,1,7,23195.0,89.175326
6,0,1,8,23412.4,88.205
6,0,1,9,23414.8,89.542029
18,0,1,1,72043.8,27.107415
18,0,1,2,68844.0,27.192775
18,0,1,3,69054.4,27.323491
18,0,1,4,67487.0,28.179564
18,0,1,5,66975.8,28.425902
18,0,1,6,67109.2,28.211391
18,0,1,7,67712.4,28.733938
18,0,1,8,67669.4,28.435272
18,0,1,9,67423.4,28.77529
18,0,1,1,31279.4,63.267298
18,0,1,2,29394.4,63.114437
18,0,1,3,29014.6,63.169261
18,0,1,4,26382.0,70.344929
18,0,1,5,25551.4,72.606831
18,0,1,6,26136.0,71.55
18,0,1,7,27064.4,72.405926
18,0,1,8,27130.8,71.964445
18,0,1,9,27202.6,71.929497
18,0,1,1,25912.4,76.035385
18,0,1,2,24880.2,75.2569
18,0,1,3,22724.0,81.127787
18,0,1,4,22289.2,83.351779
18,0,1,5,22419.2,84.404545
18,0,1,6,22046.0,86.241818
18,0,1,7,23612.8,83.577862
18,0,1,8,23739.0,83.807935
18,0,1,9,23926.2,84.229167
18,0,1,1,28376.2,69.744409
18,0,1,2,27059.0,68.92231
18,0,1,3,21736.2,83.843478
18,0,1,4,22342.8,83.956443
18,0,1,5,23231.0,81.30634
18,0,1,6,23581.0,80.946666
18,0,1,7,24151.0,80.53
18,0,1,8,24444.2,80.843433
18,0,1,9,24649.0,81.370133
2,1,1,1,73950.6,27.571081
2,1,1,2,70823.2,27.843123
2,1,1,3,70135.2,28.152
2,1,1,4,70132.6,28.478286
2,1,1,5,67977.8,29.910588
2,1,1,6,69110.0,30.118426
2,1,1,7,71282.8,30.45885
2,1,1,8,71609.0,30.077211
2,1,1,9,71284.0,30.438506
2,1,1,1,35863.8,57.100661
2,1,1,2,33824.6,57.766471
2,1,1,3,33227.4,59.286275
2,1,1,4,32677.6,61.358182
2,1,1,5,31192.8,65.808266
2,1,1,6,31695.6,66.20661
2,1,1,7,32092.8,68.263163
2,1,1,8,32834.4,68.848485
2,1,1,9,33116.6,68.74164
2,1,1,1,29107.0,70.064069
2,1,1,2,27794.2,70.084286
2,1,1,3,27612.2,71.782751
2,1,1,4,27452.4,73.512619
2,1,1,5,27133.2,76.906323
2,1,1,6,27604.8,76.795423
2,1,1,7,29306.2,76.248138
2,1,1,8,29424.4,76.27
2,1,1,9,29336.8,77.14092
2,1,1,1,27205.2,73.166781
2,1,1,2,26419.4,73.0002
2,1,1,3,26913.4,72.903307
2,1,1,4,27184.0,74.028462
2,1,1,5,27312.2,76.135344
2,1,1,6,27006.4,77.700494
2,1,1,7,29242.8,76.171034
2,1,1,8,29422.2,76.346391
2,1,1,9,29283.4,76.918897
6,1,1,1,75449.6,26.78906
6,1,1,2,72690.2,26.934749
6,1,1,3,69611.2,28.0753
6,1,1,4,68505.4,28.474412
6,1,1,5,68372.0,29.391224
6,1,1,6,68889.4,29.191816
6,1,1,7,69765.0,29.245607
6,1,1,8,69884.2,29.680911
6,1,1,9,69438.0,29.579474
6,1,1,1,32957.0,61.375265
6,1,1,2,31464.0,61.179274
6,1,1,3,29753.2,64.549333
6,1,1,4,29874.6,65.637333
6,1,1,5,29080.4,68.06954
6,1,1,6,29900.0,66.723494
6,1,1,7,31313.2,66.216593
6,1,1,8,31487.4,66.085
6,1,1,9,31470.2,66.105665
6,1,1,1,27436.2,73.024471
6,1,1,2,26350.4,72.322222
6,1,1,3,24808.2,77.684167
6,1,1,4,25334.8,75.382554
6,1,1,5,25084.2,79.5824
6,1,1,6,26061.6,78.74491
6,1,1,7,27006.6,77.524974
6,1,1,8,27403.4,77.638651
6,1,1,9,27559.6,78.47664
6,1,1,1,26506.6,74.955898
6,1,1,2,25448.0,74.622338
6,1,1,3,24691.2,78.339533
6,1,1,4,24831.2,79.778123
6,1,1,5,24702.8,80.748605
6,1,1,6,25583.0,80.302123
6,1,1,7,25987.6,81.803846
6,1,1,8,26325.2,81.171681
6,1,1,9,26364.6,81.615442
18,1,1,1,74701.8,26.98004
18,1,1,2,71653.6,27.157414
18,1,1,3,71874.0,27.180532
18,1,1,4,70126.4,28.027433
18,1,1,5,69498.2,28.410551
18,1,1,6,69805.2,28.37452
18,1,1,7,70292.2,28.707505
18,1,1,8,70424.4,28.504201
18,1,1,9,70098.4,28.795782
18,1,1,1,32182.0,62.382292
18,1,1,2,30757.8,62.05129
18,1,1,3,30645.0,62.517661
18,1,1,4,27872.0,68.837275
18,1,1,5,27273.2,71.179153
18,1,1,6,27572.2,70.857857
18,1,1,7,28553.6,70.346256
18,1,1,8,28545.0,70.836429
18,1,1,9,28628.0,70.982759
18,1,1,1,26773.2,74.1102
18,1,1,2,25723.0,73.391169
18,1,1,3,24057.2,79.899167
18,1,1,4,23535.0,81.790761
18,1,1,5,23704.6,82.607971
18,1,1,6,23483.8,83.6975
18,1,1,7,24845.8,81.7463
18,1,1,8,25047.6,82.369167
18,1,1,9,25249.0,81.581108
18,1,1,1,29372.0,68.072304
18,1,1,2,28074.4,67.688074
18,1,1,3,23185.2,81.812717
18,1,1,4,23792.4,82.104964
18,1,1,5,24473.8,80.057067
18,1,1,6,24910.2,79.8128
18,1,1,7,25735.0,79.447908
18,1,1,8,26027.8,79.345785
18,1,1,9,26080.8,79.457465
2,0,1,1,65633.8,30.06158
2,0,1,2,62429.2,30.241593
2,0,1,3,62710.6,30.440594
2,0,1,4,62949.4,30.683349
2,0,1,5,61953.4,31.24164
2,0,1,6,62119.6,32.062131
2,0,1,7,62400.4,33.303093
2,0,1,8,62337.6,33.251152
2,0,1,9,62633.0,33.247465
2,0,1,1,29921.6,65.750391
2,0,1,2,28800.4,65.445419
2,0,1,3,28041.2,67.934286
2,0,1,4,27730.4,70.062857
2,0,1,5,25881.2,75.718369
2,0,1,6,26014.2,78.669231
2,0,1,7,26491.0,80.123276
2,0,1,8,27177.2,80.848069
2,0,1,9,27400.2,80.55463
2,0,1,1,24203.4,81.717567
2,0,1,2,23420.4,80.529638
2,0,1,3,23787.8,80.458333
2,0,1,4,24325.4,80.125467
2,0,1,5,24070.4,83.175833
2,0,1,6,24013.2,85.5142
2,0,1,7,25612.6,84.814862
2,0,1,8,25873.6,84.722577
2,0,1,9,25915.6,84.94
2,0,1,1,24406.2,79.253967
2,0,1,2,24058.4,78.680633
2,0,1,3,23882.8,79.520544
2,0,1,4,24021.8,81.422033
2,0,1,5,24129.4,83.773038
2,0,1,6,24411.6,83.96
2,0,1,7,25384.4,85.286062
2,0,1,8,25514.6,85.491815
2,0,1,9,25787.8,85.6648
6,0,1,1,69517.6,28.254489
6,0,1,2,66551.8,28.013492
6,0,1,3,64108.0,29.61139
6,0,1,4,63603.0,29.68559
6,0,1,5,63942.4,29.959891
6,0,1,6,63997.0,30.49625
6,0,1,7,64304.6,30.890504
6,0,1,8,64618.8,31.094452
6,0,1,9,64032.6,31.070205
6,0,1,1,28941.6,68.472735
6,0,1,2,27497.8,68.432672
6,0,1,3,25551.2,73.290154
6,0,1,4,24809.2,75.967633
6,0,1,5,24049.8,79.186015
6,0,1,6,24623.6,78.0284
6,0,1,7,26202.2,76.545071
6,0,1,8,26381.2,76.274302
6,0,1,9,26509.8,76.493732
6,0,1,1,24754.0,80.3907
6,0,1,2,23788.2,79.758188
6,0,1,3,22580.0,83.028854
6,0,1,4,22119.2,86.197273
6,0,1,5,21525.0,89.710649
6,0,1,6,22389.4,88.273241
6,0,1,7,23414.6,86.197717
6,0,1,8,23937.4,87.3
6,0,1,9,23801.8,88.374167
6,0,1,1,23924.6,81.287935
6,0,1,2,23179.0,80.619891
6,0,1,3,22553.8,83.203992
6,0,1,4,22063.2,86.565522
6,0,1,5,22016.6,88.847273
6,0,1,6,22535.8,87.965178
6,0,1,7,23232.0,88.326812
6,0,1,8,23388.8,88.460399
6,0,1,9,23478.4,89.056884
18,0,1,1,71963.6,27.008294
18,0,1,2,69157.4,27.114969
18,0,1,3,69068.2,27.217225
18,0,1,4,67616.4,28.096313
18,0,1,5,66826.6,28.430611
18,0,1,6,67151.4,28.130564
18,0,1,7,67639.2,28.600509
18,0,1,8,67528.4,28.652388
18,0,1,9,67456.0,28.57194
18,0,1,1,31020.2,63.509617
18,0,1,2,29578.0,62.970437
18,0,1,3,29082.2,63.098366
18,0,1,4,26358.2,70.72755
18,0,1,5,25774.6,72.816677
18,0,1,6,26361.2,72.210285
18,0,1,7,27376.6,71.637619
18,0,1,8,27475.4,72.035132
18,0,1,9,27591.6,71.830423
18,0,1,1,25771.2,75.7728
18,0,1,2,24751.4,75.554267
18,0,1,3,22645.4,81.52249
18,0,1,4,22073.6,84.124545
18,0,1,5,22655.4,83.661818
18,0,1,6,22373.0,85.738933
18,0,1,7,23825.8,83.257536
18,0,1,8,24172.8,82.760833
18,0,1,9,24260.2,83.268433
18,0,1,1,28171.8,68.706279
18,0,1,2,26245.4,70.583319
18,0,1,3,21799.0,84.296364
18,0,1,4,22843.4,82.560751
18,0,1,5,23012.6,81.55668
18,0,1,6,23624.8,81.317174
18,0,1,7,24155.4,81.655
18,0,1,8,24466.2,80.847
18,0,1,9,24786.0,81.4592
2,1,1,1,74387.0,27.012198
2,1,1,2,71061.2,27.620868
2,1,1,3,70518.8,28.15592
2,1,1,4,70575.2,28.198672
2,1,1,5,67421.2,29.791756
2,1,1,6,68375.8,30.047455
2,1,1,7,70897.4,29.981678
2,1,1,8,71033.4,30.226201
2,1,1,9,70958.4,30.287123
2,1,1,1,35842.8,56.618238
2,1,1,2,33929.4,57.82642
2,1,1,3,33227.2,58.904777
