ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
1,0,0,0,0,44.486,66.085576
0,1,0,0,0,43.586,90.889281
0,1,0,0,0,156.818,25.493456
0,1,0,0,0,84.32,46.782983
0,1,0,0,0,59.772,66.433568
0,0,0,1,1,24.206,86.138077
0,0,0,1,1,86.822,25.797011
0,0,0,1,1,46.066,47.192331
0,0,0,1,1,31.824,68.126875
1,0,0,1,1,35.944,90.241562
1,0,0,1,1,131.388,25.042401
1,0,0,1,1,69.798,47.051292
1,0,0,1,1,50.184,65.284228
0,1,0,1,1,50.03,91.32253
0,1,0,1,1,181.678,25.510528
0,1,0,1,1,97.326,47.578651
0,1,0,1,1,70.874,65.74055
0,0,0,1,0,24.368,85.910367
0,0,0,1,0,87.322,25.817108
0,0,0,1,0,46.638,46.922567
0,0,0,1,0,32.204,67.45125
1,0,0,1,0,36.684,89.734129
1,0,0,1,0,132.022,25.281823
1,0,0,1,0,70.318,47.132333
1,0,0,1,0,50.812,65.574871
0,1,0,1,0,50.476,90.751749
0,1,0,1,0,182.12,25.524883
0,1,0,1,0,97.802,47.209529
0,1,0,1,0,71.122,64.872313
0,0,0,1,0,25.104,85.511033
0,0,0,1,0,87.81,25.881552
0,0,0,1,0,47.062,46.94719
0,0,0,1,0,32.776,66.185455
1,0,0,1,0,37.032,87.925178
1,0,0,1,0,132.422,25.255035
1,0,0,1,0,70.97,46.925119
1,0,0,1,0,51.224,65.081569
0,1,0,1,0,50.82,90.030612
0,1,0,1,0,182.676,25.374279
0,1,0,1,0,98.336,47.180936
0,1,0,1,0,71.754,64.515708
0,0,0,0,1,24.072,87.027868
0,0,0,0,1,86.5,25.404231
0,0,0,0,1,46.122,47.257672
0,0,0,0,1,32.076,69.174788
1,0,0,0,1,36.114,90.951521
1,0,0,0,1,131.114,25.33306
1,0,0,0,1,70.306,47.276962
1,0,0,0,1,50.22,66.135147
0,1,0,0,1,50.148,90.664635
0,1,0,0,1,181.038,25.213005
0,1,0,0,1,97.152,47.233436
0,1,0,0,1,70.848,65.072395
0,0,0,0,0,24.628,85.1001
0,0,0,0,0,87.072,25.237736
0,0,0,0,0,46.848,47.04383
0,0,0,0,0,32.476,67.735379
1,0,0,0,0,36.582,89.063288
1,0,0,0,0,131.584,25.625352
1,0,0,0,0,70.626,46.882158
1,0,0,0,0,50.756,65.455224
0,1,0,0,0,50.6,89.916597
0,1,0,0,0,181.822,25.389332
0,1,0,0,0,97.618,46.849897
0,1,0,0,0,71.418,64.849558
0,0,0,0,0,25.53,83.228954
0,0,0,0,0,87.706,25.456732
0,0,0,0,0,47.18,46.702553
0,0,0,0,0,32.896,66.766326
1,0,0,0,0,37.044,87.906558
1,0,0,0,0,132.062,25.473425
1,0,0,0,0,70.888,46.533131
1,0,0,0,0,51.544,64.925709
0,1,0,0,0,51.282,89.338047
0,1,0,0,0,182.092,25.214227
0,1,0,0,0,98.22,46.902741
0,1,0,0,0,71.602,64.78359
0,0,1,1,1,25.442,90.82411
0,0,1,1,1,94.734,25.79578
0,0,1,1,1,49.898,48.033992
0,0,1,1,1,33.928,68.939983
1,0,1,1,1,31.966,91.700927
1,0,1,1,1,119.362,25.391704
1,0,1,1,1,62.638,48.314383
1,0,1,1,1,42.582,69.207586
0,1,1,1,1,41.082,91.80293
0,1,1,1,1,153.628,25.791221
0,1,1,1,1,80.45,48.673978
0,1,1,1,1,54.88,70.694613
0,0,1,1,0,25.342,91.345403
0,0,1,1,0,94.848,25.715804
0,0,1,1,0,50.636,48.102777
0,0,1,1,0,33.872,69.403244
1,0,1,1,0,32.536,90.70804
1,0,1,1,0,119.45,25.588587
1,0,1,1,0,62.67,48.321864
1,0,1,1,0,43.036,70.284651
0,1,1,1,0,41.132,92.86
0,1,1,1,0,153.87,25.544928
0,1,1,1,0,80.656,48.692475
0,1,1,1,0,55.122,70.959116
0,0,1,1,0,25.26,91.769908
0,0,1,1,0,94.792,25.749048
0,0,1,1,0,50.14,48.073012
0,0,1,1,0,33.758,69.134706
1,0,1,1,0,31.996,93.372991
1,0,1,1,0,119.452,25.589439
1,0,1,1,0,62.748,48.273968
1,0,1,1,0,42.882,69.438129
0,1,1,1,0,40.966,93.251122
0,1,1,1,0,153.388,25.352891
0,1,1,1,0,80.61,48.324096
0,1,1,1,0,54.844,70.198063
0,0,1,0,1,24.99,90.458154
0,0,1,0,1,94.09,25.648759
0,0,1,0,1,49.854,48.031543
0,0,1,0,1,33.808,69.741961
1,0,1,0,1,31.952,91.765625
1,0,1,0,1,118.988,25.324284
1,0,1,0,1,62.578,48.385074
1,0,1,0,1,42.816,69.039701
0,1,1,0,1,41.204,93.309415
0,1,1,0,1,153.344,25.399489
0,1,1,0,1,80.32,48.703
0,1,1,0,1,54.806,70.850222
0,0,1,0,0,25.162,91.437549
0,0,1,0,0,94.04,25.469762
0,0,1,0,0,49.774,48.126163
0,0,1,0,0,33.714,69.158505
1,0,1,0,0,31.904,91.119905
1,0,1,0,0,118.852,25.631686
1,0,1,0,0,62.632,48.156912
1,0,1,0,0,42.726,69.851595
0,1,1,0,0,40.88,92.947646
0,1,1,0,0,153.066,25.355825
0,1,1,0,0,80.408,48.929333
0,1,1,0,0,54.784,70.525145
0,0,1,0,0,24.996,92.099833
0,0,1,0,0,93.842,25.498959
0,0,1,0,0,49.644,47.477829
0,0,1,0,0,33.736,69.329947
1,0,1,0,0,31.58,91.993898
1,0,1,0,0,118.65,25.148971
1,0,1,0,0,62.374,48.304199
1,0,1,0,0,42.614,70.12493
0,1,1,0,0,40.842,93.260976
0,1,1,0,0,153.162,25.412639
0,1,1,0,0,80.428,48.641834
0,1,1,0,0,54.758,69.978909
0,0,1,1,1,25.246,90.713446
0,0,1,1,1,94.496,25.423837
0,0,1,1,1,49.936,47.8984
0,0,1,1,1,34.028,69.713957
1,0,1,1,1,36.458,91.580856
1,0,1,1,1,135.934,25.294644
1,0,1,1,1,72.228,48.088527
1,0,1,1,1,50.02,68.508131
0,1,1,1,1,49.482,92.089657
0,1,1,1,1,183.342,25.32687
0,1,1,1,1,96.752,48.14014
0,1,1,1,1,67.852,68.86759
0,0,1,1,0,25.344,91.02948
0,0,1,1,0,94.718,25.696224
0,0,1,1,0,50.178,47.772765
0,0,1,1,0,33.852,69.412603
1,0,1,1,0,36.556,91.48961
1,0,1,1,0,135.978,25.454075
1,0,1,1,0,71.786,48.245704
1,0,1,1,0,50.0,67.567388
0,1,1,1,0,49.582,92.391199
0,1,1,1,0,183.374,25.467828
0,1,1,1,0,96.93,48.264403
0,1,1,1,0,67.98,68.937356
0,0,1,1,0,25.41,90.428564
0,0,1,1,0,94.922,26.000377
0,0,1,1,0,50.04,48.001245
0,0,1,1,0,33.9,69.008271
1,0,1,1,0,36.652,91.329569
1,0,1,1,0,135.996,25.444878
1,0,1,1,0,71.732,48.321084
1,0,1,1,0,49.994,67.928196
0,1,1,1,0,49.462,92.176563
0,1,1,1,0,183.39,25.432514
0,1,1,1,0,96.672,48.278988
0,1,1,1,0,67.88,68.41518
0,0,1,0,1,24.87,92.560733
0,0,1,0,1,94.08,25.650396
0,0,1,0,1,49.708,48.767469
0,0,1,0,1,33.69,69.979964
1,0,1,0,1,36.428,92.018101
1,0,1,0,1,135.368,25.451666
1,0,1,0,1,71.474,48.043773
1,0,1,0,1,49.962,68.0344
0,1,1,0,1,49.422,92.904082
0,1,1,0,1,182.962,25.657802
0,1,1,0,1,96.53,48.321329
0,1,1,0,1,67.876,67.905294
0,0,1,0,0,24.858,92.1352
0,0,1,0,0,94.054,25.628649
0,0,1,0,0,49.786,48.076451
0,0,1,0,0,33.812,70.500962
1,0,1,0,0,36.432,92.263571
1,0,1,0,0,135.22,25.454079
1,0,1,0,0,71.646,47.910129
1,0,1,0,0,50.242,67.94591
0,1,1,0,0,49.45,92.425306
0,1,1,0,0,182.798,25.409618
0,1,1,0,0,96.672,48.296317
0,1,1,0,0,67.772,68.289312
0,0,1,0,0,25.038,92.4632
0,0,1,0,0,94.02,25.583306
0,0,1,0,0,49.606,48.29382
0,0,1,0,0,33.626,70.269536
1,0,1,0,0,36.58,91.535901
1,0,1,0,0,135.076,25.310559
1,0,1,0,0,71.474,48.006057
1,0,1,0,0,50.032,67.399176
0,1,1,0,0,49.242,92.909262
0,1,1,0,0,182.774,25.400467
0,1,1,0,0,96.546,48.258521
0,1,1,0,0,67.748,68.156207
0,0,0,1,1,23.39,88.315688
0,0,0,1,1,85.784,25.779956
0,0,0,1,1,45.644,47.381536
0,0,0,1,1,31.04,67.576129
1,0,0,1,1,29.52,90.71492
1,0,0,1,1,109.242,25.606986
1,0,0,1,1,57.792,47.821664
1,0,0,1,1,39.732,68.913077
0,1,0,1,1,38.26,91.559568
0,1,0,1,1,141.664,25.497024
0,1,0,1,1,74.99,48.668757
0,1,0,1,1,51.178,69.523024
0,0,0,1,0,24.306,85.373733
0,0,0,1,0,86.128,25.032924
0,0,0,1,0,46.054,47.521044
0,0,0,1,0,31.61,67.106089
1,0,0,1,0,30.22,88.990516
1,0,0,1,0,109.708,25.464362
1,0,0,1,0,58.406,48.155436
1,0,0,1,0,40.146,68.088927
0,1,0,1,0,38.966,91.251404
0,1,0,1,0,142.08,25.38985
0,1,0,1,0,75.538,48.608961
0,1,0,1,0,51.662,70.285573
0,0,0,1,0,24.672,85.541633
0,0,0,1,0,86.65,25.799212
0,0,0,1,0,46.356,47.204783
0,0,0,1,0,32.498,66.607898
1,0,0,1,0,30.886,87.912927
1,0,0,1,0,110.168,25.125813
1,0,0,1,0,58.95,47.36848
1,0,0,1,0,40.694,67.350427
0,1,0,1,0,39.472,89.811184
0,1,0,1,0,142.482,25.460804
0,1,0,1,0,75.576,48.31334
0,1,0,1,0,52.234,69.172584
0,0,0,0,1,23.478,88.105217
0,0,0,0,1,85.616,25.875978
0,0,0,0,1,45.472,47.92094
0,0,0,0,1,31.19,68.405867
1,0,0,0,1,29.858,89.649081
1,0,0,0,1,109.196,25.562829
1,0,0,0,1,58.066,48.223397
1,0,0,0,1,39.622,68.664308
0,1,0,0,1,38.6,91.621363
0,1,0,0,1,141.752,25.333547
0,1,0,0,1,74.686,48.581135
0,1,0,0,1,51.492,70.457112
0,0,0,0,0,24.442,86.6463
0,0,0,0,0,86.048,25.544347
0,0,0,0,0,46.272,47.047215
0,0,0,0,0,32.032,67.430474
1,0,0,0,0,30.662,87.880731
1,0,0,0,0,109.894,25.455179
1,0,0,0,0,58.556,47.843524
1,0,0,0,0,40.534,68.325293
0,1,0,0,0,39.052,90.117526
0,1,0,0,0,142.536,25.699375
0,1,0,0,0,75.274,48.418892
0,1,0,0,0,52.0,69.806858
0,0,0,0,0,24.878,85.055846
0,0,0,0,0,86.902,25.945886
0,0,0,0,0,46.448,46.733667
0,0,0,0,0,32.492,67.019867
1,0,0,0,0,31.034,87.548563
1,0,0,0,0,110.278,25.423772
1,0,0,0,0,58.894,47.920982
1,0,0,0,0,40.944,67.736219
0,1,0,0,0,39.682,90.092539
0,1,0,0,0,142.864,25.482635
0,1,0,0,0,75.65,48.24653
0,1,0,0,0,52.332,68.412119
0,0,0,1,1,23.358,87.561594
0,0,0,1,1,85.67,26.006524
0,0,0,1,1,45.564,47.324696
0,0,0,1,1,31.208,67.751149
1,0,0,1,1,33.546,90.209323
1,0,0,1,1,123.054,25.322494
1,0,0,1,1,65.37,48.063803
1,0,0,1,1,45.892,67.629739
0,1,0,1,1,45.482,91.407527
0,1,0,1,1,166.396,25.656698
0,1,0,1,1,88.032,48.102236
0,1,0,1,1,61.818,67.905128
0,0,0,1,0,24.056,87.743333
0,0,0,1,0,86.234,25.926353
0,0,0,1,0,46.152,46.751554
0,0,0,1,0,31.814,67.824708
1,0,0,1,0,34.122,88.684706
1,0,0,1,0,123.802,25.555853
1,0,0,1,0,65.73,47.728051
1,0,0,1,0,46.238,66.881324
0,1,0,1,0,46.02,90.574376
0,1,0,1,0,166.914,25.388554
0,1,0,1,0,88.808,47.929597
0,1,0,1,0,62.514,67.27244
0,0,0,1,0,24.762,84.1912
0,0,0,1,0,86.65,25.593186
0,0,0,1,0,46.454,47.520499
0,0,0,1,0,32.498,67.813674
1,0,0,1,0,34.896,87.824561
1,0,0,1,0,124.396,25.617374
1,0,0,1,0,66.288,47.918114
1,0,0,1,0,46.75,66.218307
0,1,0,1,0,46.574,89.624755
0,1,0,1,0,167.346,25.344898
0,1,0,1,0,89.108,48.041072
0,1,0,1,0,62.768,66.737148
0,0,0,0,1,23.432,87.508551
0,0,0,0,1,85.444,25.472075
0,0,0,0,1,45.67,47.291092
0,0,0,0,1,31.414,68.091472
1,0,0,0,1,33.696,90.343761
1,0,0,0,1,122.898,25.476987
1,0,0,0,1,65.08,47.984
1,0,0,0,1,45.836,67.150435
0,1,0,0,1,45.446,91.626106
0,1,0,0,1,167.122,25.656763
0,1,0,0,1,88.446,48.079967
0,1,0,0,1,62.232,68.123453
0,0,0,0,0,24.438,86.593568
0,0,0,0,0,85.976,25.335893
0,0,0,0,0,46.306,48.15744
0,0,0,0,0,31.956,67.150625
1,0,0,0,0,34.498,88.864773
1,0,0,0,0,123.686,25.462276
1,0,0,0,0,65.926,47.57759
1,0,0,0,0,46.322,66.477909
0,1,0,0,0,46.236,90.010916
0,1,0,0,0,166.986,25.445405
0,1,0,0,0,89.124,48.016887
0,1,0,0,0,62.446,67.681055
0,0,0,0,0,24.782,85.383933
0,0,0,0,0,86.77,25.976538
0,0,0,0,0,46.456,47.134154
0,0,0,0,0,32.364,66.05625
1,0,0,0,0,34.992,87.215256
1,0,0,0,0,124.078,25.415458
1,0,0,0,0,66.408,47.612206
1,0,0,0,0,46.868,65.793466
0,1,0,0,0,46.72,89.431258
0,1,0,0,0,167.394,25.43198
0,1,0,0,0,89.296,47.774715
0,1,0,0,0,63.046,67.294958
0,0,1,1,1,25.404,91.3464
0,0,1,1,1,95.346,25.632322
0,0,1,1,1,50.44,47.958545
0,0,1,1,1,34.218,68.530302
1,0,1,1,1,33.658,92.361052
1,0,1,1,1,125.67,25.41688
1,0,1,1,1,66.566,48.227803
1,0,1,1,1,46.324,67.515513
0,1,1,1,1,44.838,92.509242
0,1,1,1,1,165.52,25.465796
0,1,1,1,1,88.19,48.119382
0,1,1,1,1,61.764,68.457483
0,0,1,1,0,25.382,91.539877
0,0,1,1,0,95.364,25.598179
0,0,1,1,0,50.514,47.818659
0,0,1,1,0,34.228,69.047643
1,0,1,1,0,33.784,91.697928
1,0,1,1,0,125.56,25.591659
1,0,1,1,0,66.488,48.002609
1,0,1,1,0,46.024,67.991739
0,1,1,1,0,44.928,92.720323
0,1,1,1,0,165.592,25.235511
0,1,1,1,0,88.24,48.186054
0,1,1,1,0,61.76,68.157287
0,0,1,1,0,25.33,91.108215
0,0,1,1,0,95.506,25.258216
0,0,1,1,0,50.566,47.965104
0,0,1,1,0,34.326,69.500159
1,0,1,1,0,33.976,91.235412
1,0,1,1,0,125.676,25.613761
1,0,1,1,0,66.424,48.18496
1,0,1,1,0,46.206,67.958835
0,1,1,1,0,44.852,92.101939
0,1,1,1,0,165.454,25.030692
0,1,1,1,0,87.99,48.057644
0,1,1,1,0,61.62,68.342776
0,0,1,0,1,25.422,89.422985
0,0,1,0,1,94.948,25.739192
0,0,1,0,1,50.31,48.034046
0,0,1,0,1,34.124,69.06721
1,0,1,0,1,33.536,92.486845
1,0,1,0,1,125.088,25.596775
1,0,1,0,1,66.55,48.114913
1,0,1,0,1,46.258,67.859591
0,1,1,0,1,44.48,92.767127
0,1,1,0,1,164.904,25.321476
0,1,1,0,1,87.87,48.205653
0,1,1,0,1,61.784,67.580592
0,0,1,0,0,25.284,90.6216
0,0,1,0,0,94.774,25.216931
0,0,1,0,0,49.964,48.0116
0,0,1,0,0,34.172,70.464349
1,0,1,0,0,33.518,92.887694
1,0,1,0,0,124.934,25.21836
1,0,1,0,0,66.352,48.038399
1,0,1,0,0,46.288,67.808557
0,1,1,0,0,44.466,92.817394
0,1,1,0,0,164.916,25.262233
0,1,1,0,0,88.004,47.610682
0,1,1,0,0,61.738,68.270957
0,0,1,0,0,25.08,91.592195
0,0,1,0,0,95.136,25.339763
0,0,1,0,0,50.254,47.8104
0,0,1,0,0,34.354,69.009294
1,0,1,0,0,33.516,92.310993
1,0,1,0,0,124.878,25.36629
1,0,1,0,0,66.354,47.807757
1,0,1,0,0,46.122,68.479132
0,1,1,0,0,44.716,92.959581
0,1,1,0,0,164.724,25.036418
0,1,1,0,0,88.118,47.988182
0,1,1,0,0,61.724,68.161184
0,0,1,1,1,25.404,90.967381
0,0,1,1,1,95.396,25.339123
0,0,1,1,1,50.448,47.729365
0,0,1,1,1,34.46,70.334723
1,0,1,1,1,38.314,91.705668
1,0,1,1,1,141.996,25.282454
1,0,1,1,1,75.42,47.777335
1,0,1,1,1,54.04,66.564598
0,1,1,1,1,53.136,92.124822
0,1,1,1,1,194.79,25.195619
0,1,1,1,1,104.756,47.672105
0,1,1,1,1,75.498,66.073172
0,0,1,1,0,25.256,91.869754
0,0,1,1,0,95.37,25.055213
0,0,1,1,0,50.474,47.89978
0,0,1,1,0,34.31,70.208826
1,0,1,1,0,38.548,90.850715
1,0,1,1,0,141.992,25.314144
1,0,1,1,0,75.628,47.606218
1,0,1,1,0,53.99,66.086562
0,1,1,1,0,53.58,91.246779
0,1,1,1,0,194.814,25.351753
0,1,1,1,0,104.506,47.806218
0,1,1,1,0,75.428,65.769684
0,0,1,1,0,25.474,91.924805
0,0,1,1,0,95.252,25.718076
0,0,1,1,0,50.49,47.970719
0,0,1,1,0,34.29,69.129768
1,0,1,1,0,38.73,90.870256
1,0,1,1,0,142.07,25.532561
1,0,1,1,0,75.65,47.705253
1,0,1,1,0,53.974,65.659981
0,1,1,1,0,53.14,91.858762
0,1,1,1,0,194.866,25.502062
0,1,1,1,0,104.696,47.710846
0,1,1,1,0,75.552,65.595633
0,0,1,0,1,25.294,91.197508
0,0,1,0,1,94.946,25.598316
0,0,1,0,1,50.154,48.210335
0,0,1,0,1,33.984,67.895116
1,0,1,0,1,38.31,91.285614
1,0,1,0,1,141.1,25.501052
1,0,1,0,1,75.394,47.735393
1,0,1,0,1,54.174,65.220828
0,1,1,0,1,53.148,92.19881
0,1,1,0,1,193.886,25.303882
0,1,1,0,1,104.306,47.47102
0,1,1,0,1,75.304,65.340266
0,0,1,0,0,25.346,91.492769
0,0,1,0,0,94.908,25.497844
0,0,1,0,0,50.116,48.030698
0,0,1,0,0,34.17,67.723765
1,0,1,0,0,38.082,91.573684
1,0,1,0,0,141.288,25.321175
1,0,1,0,0,75.428,47.915478
1,0,1,0,0,53.96,65.628022
0,1,1,0,0,53.128,91.084806
0,1,1,0,0,193.952,25.180865
0,1,1,0,0,104.178,47.382899
0,1,1,0,0,75.528,65.585019
0,0,1,0,0,25.25,89.067815
0,0,1,0,0,94.782,25.083666
0,0,1,0,0,50.184,47.847247
0,0,1,0,0,34.082,69.495758
1,0,1,0,0,38.168,91.314818
1,0,1,0,0,140.962,25.480734
1,0,1,0,0,75.166,47.622284
1,0,1,0,0,54.214,65.757093
0,1,1,0,0,52.934,91.71341
0,1,1,0,0,193.748,25.098947
0,1,1,0,0,104.148,47.33329
0,1,1,0,0,75.462,65.369319
0,0,0,1,1,23.792,89.182391
0,0,0,1,1,86.608,25.122555
0,0,0,1,1,46.466,47.767847
0,0,0,1,1,31.454,68.071219
1,0,0,1,1,31.816,91.435141
1,0,0,1,1,117.104,25.722208
1,0,0,1,1,62.188,47.914551
1,0,0,1,1,43.438,67.434598
0,1,0,1,1,42.588,91.921451
0,1,0,1,1,156.276,25.125027
0,1,0,1,1,83.59,48.005562
0,1,0,1,1,58.696,67.734915
0,0,0,1,0,24.466,86.296867
0,0,0,1,0,87.316,25.055122
0,0,0,1,0,46.646,47.543998
0,0,0,1,0,32.162,66.960625
1,0,0,1,0,32.642,89.305508
1,0,0,1,0,117.714,25.454237
1,0,0,1,0,62.69,47.797261
1,0,0,1,0,43.948,66.91299
0,1,0,1,0,43.378,90.321448
0,1,0,1,0,156.816,25.09505
0,1,0,1,0,83.914,47.892037
0,1,0,1,0,58.894,68.206212
0,0,0,1,0,25.056,84.917477
0,0,0,1,0,87.648,25.093816
0,0,0,1,0,47.326,46.975608
0,0,0,1,0,32.84,65.954545
1,0,0,1,0,32.976,88.016364
1,0,0,1,0,117.986,25.60527
1,0,0,1,0,63.274,47.512152
1,0,0,1,0,44.356,67.005323
0,1,0,1,0,43.624,90.218858
0,1,0,1,0,157.238,25.242905
0,1,0,1,0,84.452,47.881297
0,1,0,1,0,59.354,67.689876
0,0,0,0,1,23.776,88.38087
0,0,0,0,1,86.526,25.310485
0,0,0,0,1,46.482,47.920463
0,0,0,0,1,31.614,67.961899
1,0,0,0,1,31.766,90.786875
1,0,0,0,1,116.62,25.421508
1,0,0,0,1,62.038,48.078519
1,0,0,0,1,43.474,68.014619
0,1,0,0,1,42.788,92.189659
0,1,0,0,1,155.856,25.358426
0,1,0,0,1,83.266,47.981234
0,1,0,0,1,58.76,68.318831
0,0,0,0,0,24.514,87.4888
0,0,0,0,0,87.076,25.265341
0,0,0,0,0,46.85,48.083802
0,0,0,0,0,32.19,67.74631
1,0,0,0,0,32.44,89.066454
1,0,0,0,0,117.256,25.152552
1,0,0,0,0,63.17,47.865811
1,0,0,0,0,43.976,66.598636
0,1,0,0,0,43.196,90.941863
0,1,0,0,0,156.338,25.151912
0,1,0,0,0,83.9,47.973752
0,1,0,0,0,59.122,67.590853
0,0,0,0,0,25.058,85.092
0,0,0,0,0,87.708,25.279269
0,0,0,0,0,47.172,46.69016
0,0,0,0,0,33.078,66.23906
1,0,0,0,0,33.212,88.286843
1,0,0,0,0,117.792,25.509177
1,0,0,0,0,63.374,47.7593
1,0,0,0,0,44.392,66.568495
0,1,0,0,0,44.026,89.470768
0,1,0,0,0,156.848,25.235555
0,1,0,0,0,84.542,47.558513
0,1,0,0,0,59.878,67.196859
0,0,0,1,1,23.632,88.781123
0,0,0,1,1,86.836,25.308393
0,0,0,1,1,46.34,47.47395
0,0,0,1,1,31.612,68.200564
1,0,0,1,1,35.898,90.88554
1,0,0,1,1,131.046,25.54814
1,0,0,1,1,69.99,47.702937
1,0,0,1,1,50.148,65.810729
0,1,0,1,1,49.802,91.201282
0,1,0,1,1,180.776,25.148556
0,1,0,1,1,96.878,47.631134
0,1,0,1,1,70.576,65.28764
0,0,0,1,0,24.672,86.075033
0,0,0,1,0,87.306,25.194225
0,0,0,1,0,46.568,46.797632
0,0,0,1,0,32.2,67.413296
1,0,0,1,0,36.528,88.893408
1,0,0,1,0,131.498,25.139922
1,0,0,1,0,70.75,47.652958
1,0,0,1,0,50.622,65.455851
0,1,0,1,0,50.028,90.7876
0,1,0,1,0,181.532,25.215756
0,1,0,1,0,97.454,47.479348
0,1,0,1,0,70.858,65.371163
0,0,0,1,0,25.094,86.265643
0,0,0,1,0,87.83,25.289186
0,0,0,1,0,47.19,47.975606
0,0,0,1,0,32.634,66.932216
1,0,0,1,0,36.98,88.762643
1,0,0,1,0,131.808,25.540365
1,0,0,1,0,70.696,47.555759
1,0,0,1,0,51.166,64.775599
0,1,0,1,0,50.734,89.852831
0,1,0,1,0,181.734,25.198739
0,1,0,1,0,97.676,47.497581
0,1,0,1,0,71.454,65.102246
0,0,0,0,1,23.584,89.966776
0,0,0,0,1,86.354,25.067255
0,0,0,0,1,45.952,48.03258
0,0,0,0,1,31.71,68.433851
1,0,0,0,1,35.874,90.963436
1,0,0,0,1,130.518,25.498692
1,0,0,0,1,69.718,48.067677
1,0,0,0,1,50.02,65.8756
0,1,0,0,1,49.752,91.308922
0,1,0,0,1,180.122,25.177061
0,1,0,0,1,97.138,47.522683
0,1,0,0,1,70.548,65.245796
0,0,0,0,0,24.51,87.77
0,0,0,0,0,87.212,25.138262
0,0,0,0,0,46.624,47.39149
0,0,0,0,0,32.35,67.708788
1,0,0,0,0,36.318,89.834445
1,0,0,0,0,131.054,25.179035
1,0,0,0,0,70.284,47.605429
1,0,0,0,0,50.762,65.049731
0,1,0,0,0,50.236,90.611624
0,1,0,0,0,180.764,25.219836
0,1,0,0,0,97.458,47.215716
0,1,0,0,0,70.952,65.289642
0,0,0,0,0,25.186,84.875231
0,0,0,0,0,87.624,25.108493
0,0,0,0,0,47.166,46.799575
0,0,0,0,0,32.938,66.777374
1,0,0,0,0,37.02,88.317237
1,0,0,0,0,131.456,25.610451
1,0,0,0,0,70.776,47.502261
1,0,0,0,0,51.194,64.617801
0,1,0,0,0,50.72,90.056008
0,1,0,0,0,181.204,25.198079
0,1,0,0,0,97.86,47.293206
0,1,0,0,0,71.354,64.492375
0,0,1,1,1,25.326,90.099169
0,0,1,1,1,94.59,25.094595
0,0,1,1,1,50.238,48.744955
0,0,1,1,1,33.914,68.686617
1,0,1,1,1,32.0,92.334839
1,0,1,1,1,119.3,25.412058
1,0,1,1,1,62.64,48.24978
1,0,1,1,1,42.904,69.676744
0,1,1,1,1,40.958,92.905866
0,1,1,1,1,153.452,25.037324
0,1,1,1,1,80.43,48.806123
0,1,1,1,1,54.76,70.75165
0,0,1,1,0,25.2,90.314523
0,0,1,1,0,94.644,25.200905
0,0,1,1,0,50.046,47.432878
0,0,1,1,0,33.832,69.26041
1,0,1,1,0,31.896,91.867883
1,0,1,1,0,119.186,25.499427
1,0,1,1,0,62.67,48.43363
1,0,1,1,0,42.698,69.327497
0,1,1,1,0,41.044,93.073976
0,1,1,1,0,153.556,25.365243
0,1,1,1,0,80.602,48.808275
0,1,1,1,0,54.846,70.910074
0,0,1,1,0,25.166,92.900633
0,0,1,1,0,94.554,25.425917
0,0,1,1,0,49.906,48.272955
0,0,1,1,0,33.936,69.309596
1,0,1,1,0,31.748,91.852802
1,0,1,1,0,119.258,25.298328
1,0,1,1,0,62.796,48.612102
1,0,1,1,0,42.804,69.219712
0,1,1,1,0,41.0,93.06339
0,1,1,1,0,153.548,25.346809
0,1,1,1,0,80.826,48.82775
0,1,1,1,0,54.912,70.462909
0,0,1,0,1,24.868,91.576
0,0,1,0,1,94.0,25.398843
0,0,1,0,1,49.456,47.474833
0,0,1,0,1,33.816,68.747308
1,0,1,0,1,31.816,92.277036
1,0,1,0,1,118.906,25.533277
1,0,1,0,1,62.512,48.524833
1,0,1,0,1,42.516,69.307309
0,1,1,0,1,40.834,93.097554
0,1,1,0,1,153.338,25.286789
0,1,1,0,1,80.57,49.170263
0,1,1,0,1,54.894,70.324364
0,0,1,0,0,25.224,90.341046
0,0,1,0,0,94.076,25.410611
0,0,1,0,0,49.762,48.278375
0,0,1,0,0,33.992,69.031004
1,0,1,0,0,31.57,91.348468
1,0,1,0,0,118.848,25.22334
1,0,1,0,0,63.146,49.357873
1,0,1,0,0,42.634,69.573787
0,1,1,0,0,40.782,93.106341
0,1,1,0,0,153.46,25.220108
0,1,1,0,0,80.354,48.512957
0,1,1,0,0,55.026,71.074526
0,0,1,0,0,24.85,91.4968
0,0,1,0,0,93.868,25.017218
0,0,1,0,0,49.77,47.77951
0,0,1,0,0,33.754,69.579626
1,0,1,0,0,31.852,92.14
1,0,1,0,0,118.902,25.462757
1,0,1,0,0,62.346,48.357788
1,0,1,0,0,42.71,69.728239
0,1,1,0,0,41.072,93.159548
0,1,1,0,0,153.41,25.222365
0,1,1,0,0,80.47,48.53629
0,1,1,0,0,54.994,70.749102
0,0,1,1,1,25.124,90.893231
0,0,1,1,1,94.544,25.394457
0,0,1,1,1,49.996,47.366122
0,0,1,1,1,33.858,69.472994
1,0,1,1,1,36.406,91.530345
1,0,1,1,1,135.606,25.259691
1,0,1,1,1,71.456,48.205063
1,0,1,1,1,49.928,67.6764
0,1,1,1,1,49.322,92.330425
