 53%|█████▎    | 16/30 [00:06<00:05,  2.52trial/s, best loss: 0.011968947070139077]
 57%|█████▋    | 17/30 [00:07<00:06,  2.06trial/s, best loss: 0.011968947070139077]
 60%|██████    | 18/30 [00:07<00:04,  2.58trial/s, best loss: 0.011968947070139077]
 63%|██████▎   | 19/30 [00:07<00:03,  3.16trial/s, best loss: 0.011968947070139077]
 67%|██████▋   | 20/30 [00:08<00:04,  2.31trial/s, best loss: 0.011968947070139077]
 70%|███████   | 21/30 [00:08<00:04,  1.95trial/s, best loss: 0.011968947070139077]
 73%|███████▎  | 22/30 [00:09<00:03,  2.45trial/s, best loss: 0.011968947070139077]
 77%|███████▋  | 23/30 [00:09<00:03,  1.99trial/s, best loss: 0.011968947070139077]
 80%|████████  | 24/30 [00:10<00:02,  2.39trial/s, best loss: 0.011968947070139077]
 83%|████████▎ | 25/30 [00:10<00:02,  2.01trial/s, best loss: 0.011968947070139077]
 87%|████████▋ | 26/30 [00:10<00:01,  2.48trial/s, best loss: 0.011968947070139077]
 90%|█████████ | 27/30 [00:11<00:01,  2.98trial/s, best loss: 0.011968947070139077]
 93%|█████████▎| 28/30 [00:11<00:00,  2.03trial/s, best loss: 0.002669127564421098]
 97%|█████████▋| 29/30 [00:12<00:00,  1.84trial/s, best loss: 0.002669127564421098]
100%|██████████| 30/30 [00:12<00:00,  2.33trial/s, best loss: 0.002669127564421098]
100%|██████████| 30/30 [00:12<00:00,  2.35trial/s, best loss: 0.002669127564421098]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:20,  1.41trial/s, best loss: 0.0886067493922428]
  7%|▋         | 2/30 [00:00<00:11,  2.54trial/s, best loss: 0.044015468278508135]
 10%|█         | 3/30 [00:01<00:13,  1.95trial/s, best loss: 0.044015468278508135]
 13%|█▎        | 4/30 [00:01<00:09,  2.65trial/s, best loss: 0.044015468278508135]
 17%|█▋        | 5/30 [00:02<00:11,  2.09trial/s, best loss: 0.044015468278508135]
 20%|██        | 6/30 [00:02<00:09,  2.65trial/s, best loss: 0.044015468278508135]
 23%|██▎       | 7/30 [00:03<00:10,  2.12trial/s, best loss: 0.02770069369852683] 
 27%|██▋       | 8/30 [00:03<00:11,  1.87trial/s, best loss: 0.026548137045316743]
 30%|███       | 9/30 [00:04<00:08,  2.36trial/s, best loss: 0.025706761378645807]
 33%|███▎      | 10/30 [00:04<00:10,  1.98trial/s, best loss: 0.025706761378645807]
 37%|███▋      | 11/30 [00:04<00:07,  2.49trial/s, best loss: 0.025706761378645807]
 40%|████      | 12/30 [00:05<00:08,  2.04trial/s, best loss: 0.025706761378645807]
 43%|████▎     | 13/30 [00:05<00:06,  2.54trial/s, best loss: 0.025706761378645807]
 47%|████▋     | 14/30 [00:05<00:05,  3.11trial/s, best loss: 0.025706761378645807]
 50%|█████     | 15/30 [00:06<00:07,  2.13trial/s, best loss: 0.025706761378645807]
 53%|█████▎    | 16/30 [00:07<00:07,  1.90trial/s, best loss: 0.025706761378645807]
 57%|█████▋    | 17/30 [00:07<00:05,  2.43trial/s, best loss: 0.025706761378645807]
 60%|██████    | 18/30 [00:08<00:05,  2.04trial/s, best loss: 0.025706761378645807]
 63%|██████▎   | 19/30 [00:08<00:04,  2.53trial/s, best loss: 0.025706761378645807]
 67%|██████▋   | 20/30 [00:09<00:04,  2.08trial/s, best loss: 0.025706761378645807]
 70%|███████   | 21/30 [00:09<00:03,  2.60trial/s, best loss: 0.025706761378645807]
 73%|███████▎  | 22/30 [00:09<00:02,  3.20trial/s, best loss: 0.025706761378645807]
 77%|███████▋  | 23/30 [00:10<00:02,  2.42trial/s, best loss: 0.025706761378645807]
 80%|████████  | 24/30 [00:10<00:02,  2.05trial/s, best loss: 0.025706761378645807]
 83%|████████▎ | 25/30 [00:10<00:01,  2.55trial/s, best loss: 0.017343510526505658]
 87%|████████▋ | 26/30 [00:11<00:01,  2.10trial/s, best loss: 0.017343510526505658]
 90%|█████████ | 27/30 [00:11<00:01,  2.62trial/s, best loss: 0.017343510526505658]
 93%|█████████▎| 28/30 [00:12<00:00,  2.12trial/s, best loss: 0.017343510526505658]
 97%|█████████▋| 29/30 [00:12<00:00,  2.63trial/s, best loss: 0.017343510526505658]
100%|██████████| 30/30 [00:12<00:00,  3.20trial/s, best loss: 0.017343510526505658]
100%|██████████| 30/30 [00:12<00:00,  2.36trial/s, best loss: 0.017343510526505658]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  6.30trial/s, best loss: 0.03336293082681742]
  7%|▋         | 2/30 [00:00<00:13,  2.08trial/s, best loss: 0.03336293082681742]
 10%|█         | 3/30 [00:01<00:08,  3.04trial/s, best loss: 0.015792260507595073]
 13%|█▎        | 4/30 [00:01<00:11,  2.19trial/s, best loss: 0.009683849892995167]
 17%|█▋        | 5/30 [00:02<00:13,  1.86trial/s, best loss: 0.009683849892995167]
 20%|██        | 6/30 [00:02<00:09,  2.48trial/s, best loss: 0.009683849892995167]
 23%|██▎       | 7/30 [00:03<00:11,  2.04trial/s, best loss: 0.009683849892995167]
 27%|██▋       | 8/30 [00:03<00:08,  2.61trial/s, best loss: 0.009683849892995167]
 30%|███       | 9/30 [00:04<00:10,  2.09trial/s, best loss: 0.009683849892995167]
 33%|███▎      | 10/30 [00:04<00:07,  2.61trial/s, best loss: 0.009683849892995167]
 37%|███▋      | 11/30 [00:04<00:05,  3.19trial/s, best loss: 0.009683849892995167]
 40%|████      | 12/30 [00:05<00:07,  2.33trial/s, best loss: 0.009683849892995167]
 43%|████▎     | 13/30 [00:05<00:08,  1.96trial/s, best loss: 0.001062251325777634]
 47%|████▋     | 14/30 [00:05<00:06,  2.49trial/s, best loss: 0.001062251325777634]
 50%|█████     | 15/30 [00:06<00:07,  2.07trial/s, best loss: 0.001062251325777634]
 53%|█████▎    | 16/30 [00:06<00:05,  2.59trial/s, best loss: 0.001062251325777634]
 57%|█████▋    | 17/30 [00:07<00:06,  2.12trial/s, best loss: 0.001062251325777634]
 60%|██████    | 18/30 [00:07<00:04,  2.66trial/s, best loss: 0.001062251325777634]
 63%|██████▎   | 19/30 [00:08<00:05,  2.13trial/s, best loss: 0.001062251325777634]
 67%|██████▋   | 20/30 [00:08<00:03,  2.65trial/s, best loss: 0.001062251325777634]
 70%|███████   | 21/30 [00:09<00:04,  2.13trial/s, best loss: 0.001062251325777634]
 73%|███████▎  | 22/30 [00:09<00:02,  2.67trial/s, best loss: 0.001062251325777634]
 77%|███████▋  | 23/30 [00:09<00:03,  2.13trial/s, best loss: 0.001062251325777634]
 80%|████████  | 24/30 [00:10<00:02,  2.61trial/s, best loss: 0.001062251325777634]
 83%|████████▎ | 25/30 [00:10<00:02,  2.10trial/s, best loss: 0.001062251325777634]
 87%|████████▋ | 26/30 [00:10<00:01,  2.62trial/s, best loss: 0.001062251325777634]
 90%|█████████ | 27/30 [00:11<00:01,  2.12trial/s, best loss: 0.001062251325777634]
 93%|█████████▎| 28/30 [00:11<00:00,  2.65trial/s, best loss: 0.001062251325777634]
 97%|█████████▋| 29/30 [00:12<00:00,  2.11trial/s, best loss: 0.001062251325777634]
100%|██████████| 30/30 [00:12<00:00,  2.64trial/s, best loss: 0.001062251325777634]
100%|██████████| 30/30 [00:12<00:00,  2.37trial/s, best loss: 0.001062251325777634]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:20,  1.41trial/s, best loss: 0.23545368535343011]
  7%|▋         | 2/30 [00:00<00:10,  2.59trial/s, best loss: 0.03890064901135449]
 10%|█         | 3/30 [00:01<00:13,  1.94trial/s, best loss: 0.03890064901135449]
 13%|█▎        | 4/30 [00:01<00:09,  2.69trial/s, best loss: 0.03890064901135449]
 17%|█▋        | 5/30 [00:02<00:12,  2.08trial/s, best loss: 0.03890064901135449]
 20%|██        | 6/30 [00:02<00:08,  2.71trial/s, best loss: 0.03890064901135449]
 23%|██▎       | 7/30 [00:03<00:10,  2.12trial/s, best loss: 0.03890064901135449]
 27%|██▋       | 8/30 [00:03<00:08,  2.70trial/s, best loss: 0.03890064901135449]
 30%|███       | 9/30 [00:04<00:09,  2.15trial/s, best loss: 0.03890064901135449]
 33%|███▎      | 10/30 [00:04<00:10,  1.87trial/s, best loss: 0.03890064901135449]
 37%|███▋      | 11/30 [00:04<00:08,  2.36trial/s, best loss: 0.03890064901135449]
 40%|████      | 12/30 [00:05<00:06,  2.86trial/s, best loss: 0.03890064901135449]
 43%|████▎     | 13/30 [00:05<00:07,  2.22trial/s, best loss: 0.03890064901135449]
 47%|████▋     | 14/30 [00:06<00:08,  1.89trial/s, best loss: 0.0332723927536957] 
 50%|█████     | 15/30 [00:06<00:06,  2.39trial/s, best loss: 0.0332723927536957]
 53%|█████▎    | 16/30 [00:07<00:06,  2.00trial/s, best loss: 0.0332723927536957]
 57%|█████▋    | 17/30 [00:07<00:05,  2.49trial/s, best loss: 0.0332723927536957]
 60%|██████    | 18/30 [00:08<00:05,  2.09trial/s, best loss: 0.0332723927536957]
 63%|██████▎   | 19/30 [00:08<00:04,  2.62trial/s, best loss: 0.0332723927536957]
 67%|██████▋   | 20/30 [00:08<00:03,  3.21trial/s, best loss: 0.032156609919388526]
 70%|███████   | 21/30 [00:09<00:03,  2.37trial/s, best loss: 0.032156609919388526]
 73%|███████▎  | 22/30 [00:09<00:04,  1.98trial/s, best loss: 0.032156609919388526]
 77%|███████▋  | 23/30 [00:10<00:02,  2.41trial/s, best loss: 0.032156609919388526]
 80%|████████  | 24/30 [00:10<00:03,  1.98trial/s, best loss: 0.032156609919388526]
 83%|████████▎ | 25/30 [00:10<00:02,  2.49trial/s, best loss: 0.032156609919388526]
 87%|████████▋ | 26/30 [00:11<00:01,  2.07trial/s, best loss: 0.032156609919388526]
 90%|█████████ | 27/30 [00:11<00:01,  2.55trial/s, best loss: 0.011218342222279111]
 93%|█████████▎| 28/30 [00:11<00:00,  3.06trial/s, best loss: 0.011218342222279111]
 97%|█████████▋| 29/30 [00:12<00:00,  2.33trial/s, best loss: 0.011218342222279111]
100%|██████████| 30/30 [00:13<00:00,  1.98trial/s, best loss: 0.011218342222279111]
100%|██████████| 30/30 [00:13<00:00,  2.26trial/s, best loss: 0.011218342222279111]
#
 0,           UCB_GPM,25,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 8755.59
 0,            EI_GPM,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 3419.66
 0,           UCB_GPM,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 1835.08
 0,            EI_GPM,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 1017.49
 0,            PI_GPM,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 4110.32
 0,            PI_GPM,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 1156.26
 0,           UCB_GPM,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 4020.85
 0,            PI_GPM,25,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 3445.74
#
 1,            EI_GPM,25,  0.00,  0.00, *                   |                   ,  0.00,  0.00, 3916.07
 1,       gpt/exploit,30,  0.00,  0.00, *                   |                   ,  0.00,  0.03, 214.75
 1,    gemini/exploit,30,  0.00,  0.01, *                   |                   ,  0.00,  0.01, 13.25
 1,    gemini/exploit,20,  0.00,  0.01, *                   |                   ,  0.00,  0.02, 111.96
 1,               rrp,13,  0.00,  0.00, *                   |                   ,  0.00,  0.02, 26.39
#
 2,           exploit,30,  0.00,  0.01, *                   |                   ,  0.00,  0.03, 3.00
 2,       gpt/exploit,20,  0.00,  0.01, *                   |                   ,  0.00,  0.03, 326.41
 2,    gemini/exploit,25,  0.00,  0.01, *                   |                   ,  0.00,  0.03, 70.91
 2,       gpt/exploit,25,  0.00,  0.01, *                   |                   ,  0.00,  0.03, 264.18
 2,       gpt/explore,25,  0.00,  0.01, *                   |                   ,  0.00,  0.03, 263.81
 2,           exploit,20,  0.01,  0.01, *                   |                   ,  0.00,  0.02, 24.86
 2,       gpt/explore,30,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 214.64
 2,           exploit,25,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 12.51
 2,               TPE,30,  0.01,  0.00, *                   |                   ,  0.00,  0.02, 295.07
#
 3,            random,30,  0.01,  0.01, *                   |                   ,  0.00,  0.02, 0.00
 3,            random,25,  0.01,  0.01, *                   |                   ,  0.00,  0.02, 0.00
 3,               TPE,20,  0.01,  0.01, *                   |                   ,  0.00,  0.02, 1773.47
 3,    gemini/explore,25,  0.01,  0.02, *                   |                   ,  0.00,  0.04, 67.02
 3,               TPE,25,  0.01,  0.01, *                   |                   ,  0.00,  0.02, 1719.22
 3,    gemini/explore,20,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 115.68
#
 4,    gemini/explore,30,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 13.69
 4,            random,20,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 0.00
 4,       gpt/explore,20,  0.01,  0.01, *                   |                   ,  0.00,  0.03, 325.60
 4,           explore,30,  0.01,  0.01, *                   |                   ,  0.00,  0.04, 2.68
#
 5,           explore,25,  0.02,  0.02, *                   |                   ,  0.00,  0.05, 13.31
 5,           explore,20,  0.02,  0.02, *-                  |                   ,  0.00,  0.07, 24.86
#
 6,        baseline,3456,  0.03,  0.03, -*---------------   |                   ,  0.00,  0.73, 0.02
