 70%|███████   | 21/30 [01:50<00:49,  5.53s/trial, best loss: 0.16960336709944357]
 73%|███████▎  | 22/30 [01:54<00:40,  5.09s/trial, best loss: 0.16960336709944357]
 77%|███████▋  | 23/30 [01:59<00:36,  5.14s/trial, best loss: 0.16960336709944357]
 80%|████████  | 24/30 [02:05<00:31,  5.22s/trial, best loss: 0.16960336709944357]
 83%|████████▎ | 25/30 [02:10<00:26,  5.29s/trial, best loss: 0.16960336709944357]
 87%|████████▋ | 26/30 [02:15<00:21,  5.31s/trial, best loss: 0.16960336709944357]
 90%|█████████ | 27/30 [02:23<00:17,  5.94s/trial, best loss: 0.16960336709944357]
 93%|█████████▎| 28/30 [02:28<00:11,  5.71s/trial, best loss: 0.16960336709944357]
 97%|█████████▋| 29/30 [02:35<00:06,  6.16s/trial, best loss: 0.16960336709944357]
100%|██████████| 30/30 [02:42<00:00,  6.48s/trial, best loss: 0.16960336709944357]
100%|██████████| 30/30 [02:42<00:00,  5.43s/trial, best loss: 0.16960336709944357]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:07<03:46,  7.80s/trial, best loss: 0.2699029818804395]
  7%|▋         | 2/30 [00:14<03:27,  7.43s/trial, best loss: 0.2699029818804395]
 10%|█         | 3/30 [00:20<02:54,  6.47s/trial, best loss: 0.2699029818804395]
 13%|█▎        | 4/30 [00:25<02:34,  5.96s/trial, best loss: 0.2699029818804395]
 17%|█▋        | 5/30 [00:30<02:24,  5.79s/trial, best loss: 0.2699029818804395]
 20%|██        | 6/30 [00:36<02:16,  5.68s/trial, best loss: 0.2699029818804395]
 23%|██▎       | 7/30 [00:40<01:58,  5.16s/trial, best loss: 0.20762590954487084]
 27%|██▋       | 8/30 [00:45<01:55,  5.23s/trial, best loss: 0.20762590954487084]
 30%|███       | 9/30 [00:51<01:49,  5.23s/trial, best loss: 0.20762590954487084]
 33%|███▎      | 10/30 [00:56<01:44,  5.25s/trial, best loss: 0.20762590954487084]
 37%|███▋      | 11/30 [01:01<01:39,  5.25s/trial, best loss: 0.20762590954487084]
 40%|████      | 12/30 [01:07<01:35,  5.30s/trial, best loss: 0.20762590954487084]
 43%|████▎     | 13/30 [01:11<01:23,  4.94s/trial, best loss: 0.20762590954487084]
 47%|████▋     | 14/30 [01:16<01:21,  5.07s/trial, best loss: 0.20762590954487084]
 50%|█████     | 15/30 [01:21<01:17,  5.14s/trial, best loss: 0.20762590954487084]
 53%|█████▎    | 16/30 [01:27<01:12,  5.21s/trial, best loss: 0.20762590954487084]
 57%|█████▋    | 17/30 [01:32<01:07,  5.23s/trial, best loss: 0.20762590954487084]
 60%|██████    | 18/30 [01:37<01:02,  5.25s/trial, best loss: 0.20762590954487084]
 63%|██████▎   | 19/30 [01:43<00:58,  5.30s/trial, best loss: 0.20762590954487084]
 67%|██████▋   | 20/30 [01:48<00:52,  5.26s/trial, best loss: 0.20762590954487084]
 70%|███████   | 21/30 [01:53<00:47,  5.33s/trial, best loss: 0.20762590954487084]
 73%|███████▎  | 22/30 [01:58<00:39,  4.98s/trial, best loss: 0.16533504541779614]
 77%|███████▋  | 23/30 [02:03<00:35,  5.09s/trial, best loss: 0.16533504541779614]
 80%|████████  | 24/30 [02:08<00:31,  5.20s/trial, best loss: 0.16533504541779614]
 83%|████████▎ | 25/30 [02:14<00:26,  5.26s/trial, best loss: 0.16533504541779614]
 87%|████████▋ | 26/30 [02:19<00:21,  5.28s/trial, best loss: 0.16533504541779614]
 90%|█████████ | 27/30 [02:24<00:15,  5.31s/trial, best loss: 0.16533504541779614]
 93%|█████████▎| 28/30 [02:29<00:09,  4.94s/trial, best loss: 0.16533504541779614]
 97%|█████████▋| 29/30 [02:34<00:05,  5.10s/trial, best loss: 0.16533504541779614]
100%|██████████| 30/30 [02:39<00:00,  5.17s/trial, best loss: 0.16533504541779614]
100%|██████████| 30/30 [02:39<00:00,  5.33s/trial, best loss: 0.16533504541779614]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:18,  8.91s/trial, best loss: 0.2864293527369572]
  7%|▋         | 2/30 [00:15<03:36,  7.73s/trial, best loss: 0.2864293527369572]
 10%|█         | 3/30 [00:22<03:16,  7.26s/trial, best loss: 0.2561706377514624]
 13%|█▎        | 4/30 [00:29<03:07,  7.21s/trial, best loss: 0.2561706377514624]
 17%|█▋        | 5/30 [00:36<02:59,  7.17s/trial, best loss: 0.2561706377514624]
 20%|██        | 6/30 [00:44<02:52,  7.21s/trial, best loss: 0.2561706377514624]
 23%|██▎       | 7/30 [00:49<02:30,  6.52s/trial, best loss: 0.2561706377514624]
 27%|██▋       | 8/30 [00:56<02:27,  6.69s/trial, best loss: 0.2561706377514624]
 30%|███       | 9/30 [01:02<02:20,  6.71s/trial, best loss: 0.2561706377514624]
 33%|███▎      | 10/30 [01:09<02:16,  6.81s/trial, best loss: 0.2561706377514624]
 37%|███▋      | 11/30 [01:17<02:11,  6.92s/trial, best loss: 0.2561706377514624]
 40%|████      | 12/30 [01:24<02:06,  7.03s/trial, best loss: 0.2561706377514624]
 43%|████▎     | 13/30 [01:29<01:49,  6.46s/trial, best loss: 0.2561706377514624]
 47%|████▋     | 14/30 [01:35<01:41,  6.36s/trial, best loss: 0.2561706377514624]
 50%|█████     | 15/30 [01:42<01:39,  6.61s/trial, best loss: 0.16867598801540876]
 53%|█████▎    | 16/30 [01:50<01:34,  6.77s/trial, best loss: 0.16867598801540876]
 57%|█████▋    | 17/30 [01:57<01:29,  6.85s/trial, best loss: 0.16867598801540876]
 60%|██████    | 18/30 [02:03<01:22,  6.85s/trial, best loss: 0.16867598801540876]
 63%|██████▎   | 19/30 [02:10<01:13,  6.71s/trial, best loss: 0.16867598801540876]
 67%|██████▋   | 20/30 [02:17<01:08,  6.80s/trial, best loss: 0.16867598801540876]
 70%|███████   | 21/30 [02:24<01:02,  6.94s/trial, best loss: 0.16867598801540876]
 73%|███████▎  | 22/30 [02:29<00:51,  6.40s/trial, best loss: 0.16867598801540876]
 77%|███████▋  | 23/30 [02:36<00:46,  6.61s/trial, best loss: 0.16867598801540876]
 80%|████████  | 24/30 [02:43<00:40,  6.77s/trial, best loss: 0.16867598801540876]
 83%|████████▎ | 25/30 [02:51<00:34,  6.87s/trial, best loss: 0.16867598801540876]
 87%|████████▋ | 26/30 [02:58<00:27,  6.92s/trial, best loss: 0.16867598801540876]
 90%|█████████ | 27/30 [03:05<00:21,  7.04s/trial, best loss: 0.16867598801540876]
 93%|█████████▎| 28/30 [03:10<00:12,  6.49s/trial, best loss: 0.16867598801540876]
 97%|█████████▋| 29/30 [03:17<00:06,  6.73s/trial, best loss: 0.16867598801540876]
100%|██████████| 30/30 [03:24<00:00,  6.67s/trial, best loss: 0.15317211204641648]
100%|██████████| 30/30 [03:24<00:00,  6.81s/trial, best loss: 0.15317211204641648]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:18,  8.90s/trial, best loss: 0.33083654349170116]
  7%|▋         | 2/30 [00:16<03:39,  7.85s/trial, best loss: 0.26616968659342755]
 10%|█         | 3/30 [00:23<03:22,  7.51s/trial, best loss: 0.26616968659342755]
 13%|█▎        | 4/30 [00:30<03:11,  7.36s/trial, best loss: 0.26616968659342755]
 17%|█▋        | 5/30 [00:37<03:02,  7.30s/trial, best loss: 0.26616968659342755]
 20%|██        | 6/30 [00:44<02:55,  7.31s/trial, best loss: 0.26616968659342755]
 23%|██▎       | 7/30 [00:49<02:31,  6.58s/trial, best loss: 0.26616968659342755]
 27%|██▋       | 8/30 [00:56<02:25,  6.61s/trial, best loss: 0.26616968659342755]
 30%|███       | 9/30 [01:03<02:22,  6.77s/trial, best loss: 0.13936843106482144]
 33%|███▎      | 10/30 [01:10<02:17,  6.90s/trial, best loss: 0.13936843106482144]
 37%|███▋      | 11/30 [01:17<02:12,  6.97s/trial, best loss: 0.13936843106482144]
 40%|████      | 12/30 [01:25<02:06,  7.04s/trial, best loss: 0.13936843106482144]
 43%|████▎     | 13/30 [01:30<01:49,  6.43s/trial, best loss: 0.13936843106482144]
 47%|████▋     | 14/30 [01:37<01:45,  6.57s/trial, best loss: 0.13936843106482144]
 50%|█████     | 15/30 [01:44<01:40,  6.72s/trial, best loss: 0.13936843106482144]
 53%|█████▎    | 16/30 [01:50<01:34,  6.74s/trial, best loss: 0.13936843106482144]
 57%|█████▋    | 17/30 [01:58<01:29,  6.88s/trial, best loss: 0.13936843106482144]
 60%|██████    | 18/30 [02:05<01:23,  6.99s/trial, best loss: 0.13936843106482144]
 63%|██████▎   | 19/30 [02:12<01:17,  7.03s/trial, best loss: 0.13936843106482144]
 67%|██████▋   | 20/30 [02:19<01:10,  7.02s/trial, best loss: 0.13936843106482144]
 70%|███████   | 21/30 [02:26<01:02,  6.99s/trial, best loss: 0.13936843106482144]
 73%|███████▎  | 22/30 [02:31<00:51,  6.44s/trial, best loss: 0.13936843106482144]
 77%|███████▋  | 23/30 [02:38<00:46,  6.65s/trial, best loss: 0.13936843106482144]
 80%|████████  | 24/30 [02:45<00:40,  6.81s/trial, best loss: 0.13936843106482144]
 83%|████████▎ | 25/30 [02:52<00:34,  6.86s/trial, best loss: 0.13936843106482144]
 87%|████████▋ | 26/30 [02:59<00:27,  6.89s/trial, best loss: 0.13936843106482144]
 90%|█████████ | 27/30 [03:07<00:20,  7.00s/trial, best loss: 0.13936843106482144]
 93%|█████████▎| 28/30 [03:12<00:12,  6.42s/trial, best loss: 0.13936843106482144]
 97%|█████████▋| 29/30 [03:19<00:06,  6.62s/trial, best loss: 0.13936843106482144]
100%|██████████| 30/30 [03:26<00:00,  6.79s/trial, best loss: 0.13936843106482144]
100%|██████████| 30/30 [03:26<00:00,  6.88s/trial, best loss: 0.13936843106482144]
#
 0,            EI_GPM,30,  0.13,  0.01,   ----- *-          |                   ,  0.00,  0.18, 354.63
 0,            EI_GPM,20,  0.13,  0.02,         *-          |                   ,  0.11,  0.17, 4466.64
 0,            EI_GPM,25,  0.13,  0.02,    ---- *-          |                   ,  0.00,  0.18, 358.58
 0,           UCB_GPM,30,  0.13,  0.02,    ---- *--         |                   ,  0.04,  0.22, 347.97
 0,           UCB_GPM,20,  0.13,  0.02,       - *--         |                   ,  0.04,  0.18, 4744.10
 0,           UCB_GPM,25,  0.14,  0.05,       - * -         |                   ,  0.00,  0.19, 343.30
 0,            PI_GPM,25,  0.14,  0.02,        -*--         |                   ,  0.07,  0.20, 348.34
#
 1,            PI_GPM,20,  0.14,  0.03,       -- *--        |                   ,  0.04,  0.20, 4182.41
 1,            PI_GPM,30,  0.15,  0.04,        - *--        |                   ,  0.12,  0.22, 349.13
#
 2,               TPE,30,  0.18,  0.05,         -- * --     |                   ,  0.12,  0.26, 3900.28
 2,            random,25,  0.20,  0.07,         --  * --    |                   ,  0.14,  0.28, 0.00
#
 3,               TPE,20,  0.21,  0.09,         --  *  -    |                   ,  0.12,  0.28, 22198.86
 3,            random,30,  0.23,  0.08,          -    *--   |                   ,  0.07,  0.28, 0.00
 3,           explore,25,  0.24,  0.07,          --   *--   |                   ,  0.13,  0.33, 18.88
 3,               TPE,25,  0.24,  0.08,         --    *     |                   ,  0.07,  0.26, 3143.16
 3,    gemini/exploit,25,  0.25,  0.00,          ------*    |                   ,  0.07,  0.27, 270.19
 3,       gpt/explore,25,  0.25,  0.09,        ---     *    |                   ,  0.04,  0.27, 472.21
 3,           explore,20,  0.25,  0.09,        ---     *-   |                   ,  0.11,  0.29, 33.73
#
 4,           exploit,25,  0.25,  0.00,           -----*    |                   ,  0.14,  0.26, 19.06
 4,       gpt/exploit,30,  0.25,  0.00,           -----*-   |                   ,  0.11,  0.28, 477.18
 4,       gpt/exploit,25,  0.25,  0.00,          ------*    |                   ,  0.13,  0.26, 470.87
 4,    gemini/exploit,20,  0.25,  0.00,           -----*    |                   ,  0.12,  0.27, 379.15
 4,    gemini/explore,20,  0.25,  0.04,         -----  *-   |                   ,  0.13,  0.29, 273.74
 4,    gemini/exploit,30,  0.25,  0.00,            ----*    |                   ,  0.17,  0.27, 272.90
 4,           exploit,20,  0.25,  0.00,                *    |                   ,  0.13,  0.28, 31.76
#
 5,           exploit,30,  0.25,  0.00,                *----|                   ,  0.20,  0.35, 18.71
 5,       gpt/exploit,20,  0.25,  0.00,           -----*    |                   ,  0.10,  0.29, 470.95
 5,           explore,30,  0.25,  0.05,           --   *-   |                   ,  0.13,  0.36, 18.49
 5,       gpt/explore,20,  0.25,  0.06,           --   *-   |                   ,  0.12,  0.29, 468.04
 5,       gpt/explore,30,  0.25,  0.02,           -----*-   |                   ,  0.07,  0.29, 477.17
 5,    gemini/explore,30,  0.25,  0.08,          --    *-   |                   ,  0.13,  0.28, 275.83
 5,    gemini/explore,25,  0.25,  0.07,          --    *-   |                   ,  0.14,  0.28, 274.33
 5,            random,20,  0.26,  0.07,          --    *-   |                   ,  0.12,  0.29, 0.00
#
 6,               rrp,17,  0.31,  0.12,            ----    *|  --               ,  0.14,  0.44, 830.49
#
 7,       baseline,53662,  0.37,  0.02,                     |- *-               ,  0.14,  0.64, 0.73
