Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.073707103729248,1.0428134202957153,701.368,23.789,3764.766,2.413
1.036444067955017,0.7279415726661682,1120.737,23.234,14509.6,5.898
2.857495069503784,1.1025410890579224,611.969,21.628,4792.731,1.072
2.2912285327911377,1.8661783933639526,1019.741,22.041,16171.944,5.362
1.9981026649475098,1.799864649772644,1278.523,27.704,6771.159,2.413
1.311665415763855,0.28501585125923157,1764.984,26.554,29043.281,5.898
1.4685560464859009,1.4466023445129395,782.63,23.065,13618.674,1.072
2.729628801345825,1.094585657119751,1240.277,23.622,11322.457,5.898
1.01344895362854,0.6707202196121216,1564.21,25.043,9233.619,5.362
1.016209602355957,2.178591012954712,1533.095,28.927,6658.515,1.072
1.0265852212905884,2.6438028812408447,1112.755,27.078,7818.769,1.072
1.7975577116012573,2.103482961654663,1417.406,28.573,14101.522,1.072
2.0859925746917725,2.9366939067840576,1216.735,27.888,5575.784,1.072
1.9461044073104858,1.1814242601394653,791.183,23.848,10276.747,2.413
2.8172287940979004,2.2521955966949463,562.341,21.387,6140.595,1.072
2.9647984504699707,2.709758996963501,890.319,25.369,5477.009,1.072
2.440293073654175,1.0060776472091675,970.342,21.585,16667.217,5.898
2.2797091007232666,3.165562868118286,1396.774,28.307,19382.084,1.072
1.0077950954437256,0.9381406307220459,974.741,24.85,6284.901,1.072
2.249208688735962,3.2855265140533447,1869.739,26.775,20295.958,4.558
3.86089825630188,1.8665326833724976,794.91,20.302,11764.287,4.021
2.678837537765503,2.198733329772949,881.683,25.826,9406.488,2.413
2.1728899478912354,1.247428059577942,1506.982,30.098,7500.381,2.413
0.7803595662117004,0.9061743021011353,837.776,24.541,9931.036,1.072
1.4666582345962524,2.3649680614471436,1235.83,28.137,7778.36,1.072
2.837542772293091,1.9203603267669678,1560.315,28.941,6526.676,1.072
2.2679295539855957,2.472923994064331,1191.551,28.236,4219.644,1.072
1.839499592781067,1.7281261682510376,798.099,20.768,10875.736,3.485
1.2752095460891724,1.3273690938949585,1522.522,25.483,24723.491,5.898
2.384155750274658,2.520158529281616,821.327,24.581,7653.455,1.072
0.9913914799690247,1.0086113214492798,920.622,25.892,8682.196,2.413
2.3414480686187744,2.3564882278442383,1121.402,22.58,5242.505,3.485
2.5128700733184814,1.595679521560669,614.531,19.052,6060.133,4.558
2.537447690963745,2.4848523139953613,531.687,21.244,7034.855,1.072
1.3435142040252686,0.7386927604675293,1293.489,25.019,18247.195,5.362
1.5791643857955933,2.3513247966766357,1559.241,25.126,18414.402,5.898
1.7467325925827026,1.0660940408706665,573.112,18.293,6713.843,4.021
3.1575725078582764,3.605351209640503,813.493,20.718,10537.742,4.021
2.2396256923675537,1.6378196477890015,901.897,24.21,10894.527,1.072
2.4229652881622314,3.3406503200531006,779.769,24.04,6254.955,1.072
2.07960844039917,2.850163221359253,1244.587,27.446,11263.393,1.072
3.3923685550689697,3.258228302001953,1139.216,26.345,17296.131,1.072
3.065391778945923,3.60565447807312,1170.586,23.173,4671.628,3.485
1.0466915369033813,2.1648190021514893,831.706,24.827,8788.526,1.072
2.029675006866455,1.2419160604476929,619.373,22.185,5467.679,2.413
2.0347530841827393,1.9501063823699951,1305.014,24.604,6104.591,3.485
3.1640689373016357,2.209740161895752,940.008,25.785,9359.554,1.072
2.128214120864868,2.7419939041137695,1582.18,25.649,11969.226,4.021
2.3084146976470947,1.1623435020446777,536.341,17.906,3276.884,4.021
1.6491001844406128,0.8514508008956909,1148.761,26.91,8950.772,2.413
2.4779114723205566,1.9848510026931763,1298.385,27.512,13522.688,1.072
2.6517632007598877,2.284940004348755,590.517,22.317,6437.431,2.413
0.8363565802574158,0.23702983558177948,792.684,24.369,6978.115,2.413
2.4715611934661865,1.9137516021728516,665.013,23.258,4627.148,1.072
2.6578001976013184,1.2410063743591309,991.519,22.501,13462.487,5.898
2.5477821826934814,2.0245139598846436,768.754,23.618,5886.904,2.413
2.8287785053253174,2.736821174621582,901.66,25.809,7412.271,2.413
3.7313475608825684,2.3407633304595947,1305.956,24.452,11767.374,4.021
2.7384657859802246,2.502854824066162,695.225,23.748,8397.288,1.072
2.4508845806121826,2.226015567779541,1390.2,28.933,7199.844,1.072
2.5204250812530518,0.7914716005325317,871.205,21.408,7435.116,5.898
2.3777894973754883,2.334458351135254,822.585,23.832,6389.033,1.072
1.5287631750106812,2.0656611919403076,1176.236,23.669,12033.358,5.898
2.03367280960083,1.120883584022522,1011.178,22.484,6487.882,5.362
1.0262482166290283,1.4900161027908325,1439.127,29.135,32422.333,1.072
2.909315586090088,1.6688131093978882,733.943,19.94,9496.114,4.558
2.9139955043792725,1.0276453495025635,763.644,19.561,8375.929,4.021
0.5006189346313477,0.6563851833343506,987.159,25.392,6247.878,1.072
2.7953755855560303,1.6247198581695557,1079.262,26.687,6343.649,2.413
2.009216785430908,1.4538333415985107,1422.396,24.744,13542.197,5.898
1.421878457069397,2.5676164627075195,936.281,21.888,11753.019,5.362
2.2565181255340576,1.5504604578018188,910.257,24.458,11632.738,1.072
2.2427408695220947,2.450727939605713,876.932,21.33,10496.437,4.021
2.8543684482574463,1.2170270681381226,592.144,21.586,11012.92,1.072
2.781571626663208,2.2070538997650146,703.204,23.22,8301.569,1.072
1.4145132303237915,1.4675501585006714,1238.227,26.807,15944.381,1.072
1.7480310201644897,1.9904402494430542,1750.973,30.319,7089.272,2.413
1.1750942468643188,1.36659574508667,1446.529,24.688,8051.28,4.021
2.4448673725128174,2.8610103130340576,1607.653,25.874,10193.882,3.485
2.4133732318878174,1.956657886505127,1123.571,28.063,6724.172,2.413
3.0221078395843506,2.3422627449035645,880.2,24.066,7607.712,1.072
1.9998377561569214,2.4054930210113525,1560.143,25.091,12813.902,5.362
2.572145938873291,1.3030282258987427,1208.14,27.233,10073.654,1.072
2.067072868347168,0.9122212529182434,1208.457,22.099,6103.149,4.558
1.6761168241500854,1.3691128492355347,1078.234,21.821,6805.386,5.362
2.4116573333740234,2.3810932636260986,984.451,26.501,4140.683,1.072
0.9350974559783936,0.8154228329658508,729.746,24.294,9382.555,2.413
1.2547775506973267,1.3528882265090942,1518.487,29.131,11374.496,1.072
3.7519326210021973,2.308363676071167,614.811,18.726,3990.694,3.485
3.229599952697754,1.7325432300567627,554.07,21.738,7077.811,1.072
2.7659003734588623,2.6751019954681396,546.169,21.495,3955.166,1.072
3.990915536880493,1.6916801929473877,645.596,22.289,6599.297,2.413
2.5649523735046387,0.8888001441955566,689.01,23.296,5923.636,1.072
1.9459477663040161,2.0707690715789795,1311.759,28.454,7257.976,2.413
0.6256534457206726,1.0151206254959106,1159.119,27.908,11465.613,2.413
2.0236926078796387,0.45442646741867065,602.944,21.895,5890.585,2.413
0.6885247230529785,1.487673044204712,1174.868,26.503,13976.263,1.072
3.660515308380127,1.9855762720108032,1107.889,21.931,9080.1,4.021
2.1062347888946533,3.133869171142578,2098.021,32.572,10921.821,2.413
1.5211436748504639,0.8479831218719482,866.703,21.204,7565.429,4.558
2.1555380821228027,2.1828653812408447,1023.385,25.665,9665.809,2.413
1.9991605281829834,2.345832109451294,918.87,22.232,7981.483,4.021
2.356431245803833,2.191805839538574,911.524,25.657,11102.793,1.072
1.9994357824325562,1.059460997581482,800.357,23.713,5584.013,1.072
1.3722947835922241,2.155158281326294,752.787,23.778,12953.648,1.072
1.0329983234405518,0.9033321142196655,1496.61,24.932,19758.891,5.362
1.8293274641036987,1.4370356798171997,1154.638,22.887,8397.452,4.021
1.5441889762878418,1.6152454614639282,1312.974,24.188,18937.312,4.021
2.540438175201416,4.021514892578125,1709.72,26.325,11318.936,3.485
0.7956792712211609,1.327651023864746,983.315,26.153,10095.027,1.072
1.511802077293396,1.2082722187042236,658.947,23.267,6663.895,2.413
2.8904199600219727,2.465744972229004,836.478,24.923,4925.575,1.072
2.20760178565979,3.2541005611419678,1657.568,26.544,6445.148,4.021
2.271533727645874,2.9141929149627686,1382.269,28.563,4516.675,1.072
1.4586222171783447,2.1590869426727295,814.643,23.872,3980.399,1.072
2.5840208530426025,1.3942570686340332,766.859,23.298,9156.26,1.072
2.1228787899017334,2.226123094558716,1320.022,23.463,8581.241,4.021
2.7890539169311523,2.673933982849121,1343.515,24.011,11535.523,4.558
1.065958023071289,1.7367383241653442,2054.525,27.751,8442.049,5.362
1.724617838859558,2.2038075923919678,831.919,24.55,5605.695,2.413
3.4454476833343506,3.478466510772705,1669.106,24.666,8301.939,4.021
0.33771419525146484,1.1317758560180664,1427.958,28.872,14506.025,2.413
0.8021770119667053,0.4339279532432556,1195.02,27.239,15520.644,2.413
2.3132436275482178,3.236825704574585,1114.051,23.083,9412.665,4.021
1.2499724626541138,2.026371479034424,1006.293,22.054,5214.771,3.485
2.158764362335205,1.6955705881118774,1317.168,27.902,6233.893,1.072
2.6501352787017822,2.053678035736084,1421.866,25.258,8771.12,4.558
2.2781074047088623,1.764223575592041,1306.04,24.938,16006.289,5.898
1.9736520051956177,1.7808963060379028,1414.102,25.204,12717.976,4.558
2.5323667526245117,2.007732391357422,584.022,22.012,4844.031,1.072
1.7641974687576294,3.097278356552124,1755.904,26.058,12831.016,4.021
2.01005220413208,1.6774672269821167,1189.208,26.889,14477.13,2.413
1.0205036401748657,0.9145970344543457,1850.212,32.654,8271.647,1.072
1.2311482429504395,1.2088543176651,804.49,20.465,4128.231,3.485
4.222332954406738,2.741077184677124,552.622,20.766,5085.93,1.072
1.7416201829910278,1.7958258390426636,1551.967,25.415,17294.83,5.362
3.647651433944702,2.1540286540985107,538.805,21.04,6958.703,2.413
2.718754529953003,1.3893643617630005,538.312,21.818,5732.366,1.072
1.501434326171875,1.315476417541504,1412.936,28.762,9997.091,2.413
2.595276117324829,1.968910574913025,1292.157,27.737,36389.573,1.072
2.236318826675415,2.236570119857788,729.79,20.746,4104.102,5.362
2.998891830444336,2.4722397327423096,792.348,24.099,6802.408,1.072
1.8940373659133911,2.135460138320923,1172.64,23.799,9317.927,4.558
3.540238618850708,2.361201286315918,871.875,24.084,6128.422,1.072
2.416210651397705,1.713036060333252,739.697,22.982,6739.728,1.072
2.255239963531494,2.4862442016601562,1037.749,26.732,8842.109,1.072
2.511594533920288,1.585862636566162,754.009,24.293,3111.018,2.413
3.792740821838379,2.0983047485351562,1053.017,22.369,9988.577,4.558
1.8415136337280273,1.7541874647140503,1237.555,26.602,9802.157,1.072
1.291252851486206,2.4481399059295654,1495.869,28.743,12717.12,1.072
2.191869020462036,1.1479897499084473,807.335,19.945,8660.855,3.485
2.8829915523529053,1.9696214199066162,1043.807,26.004,4572.662,1.072
3.1606714725494385,1.997996211051941,917.964,26.444,5430.355,1.072
1.9848769903182983,0.6922369003295898,1032.645,21.978,11494.841,4.021
1.4033093452453613,0.8320658802986145,1336.665,29.337,8507.866,2.413
1.7171169519424438,1.3794240951538086,631.23,23.038,6911.514,2.413
3.494657278060913,2.1480698585510254,799.624,23.68,12734.797,1.072
2.150359869003296,2.452224016189575,787.12,24.552,9464.613,1.072
1.7746082544326782,1.9562582969665527,1286.452,27.273,9814.78,1.072
2.65484881401062,1.996580719947815,689.31,23.013,7535.574,1.072
1.7985490560531616,2.5558369159698486,1877.531,27.067,14363.337,4.558
1.104164481163025,0.9600210785865784,1131.253,27.084,11744.22,1.072
2.350499153137207,1.5927324295043945,712.573,22.368,8089.519,1.072
1.9342774152755737,1.3483819961547852,1040.814,26.212,18028.0,2.413
2.4860293865203857,2.4232733249664307,690.589,23.333,12597.529,1.072
1.5371172428131104,1.0005749464035034,1084.195,27.527,6986.201,2.413
2.031888484954834,2.4725546836853027,804.148,24.111,5983.802,2.413
3.8005287647247314,1.5472558736801147,655.74,19.329,6616.862,5.898
2.6826255321502686,1.9868086576461792,600.355,22.067,4433.96,1.072
1.359420657157898,1.394023060798645,978.065,21.232,9112.347,4.021
2.082545518875122,1.6821694374084473,945.152,26.273,9961.986,2.413
2.6072990894317627,1.8172273635864258,730.24,19.848,8646.059,5.898
1.8634276390075684,1.4606881141662598,1553.257,24.732,11179.128,5.362
1.166663646697998,1.2236236333847046,924.234,21.088,10793.871,4.021
0.9285010099411011,1.5548447370529175,1070.613,27.327,8188.648,2.413
2.7809431552886963,1.7895821332931519,746.624,23.887,14495.679,2.413
3.2459797859191895,2.1244451999664307,553.021,21.208,4114.786,1.072
1.4426871538162231,0.7712917327880859,598.389,23.13,7748.866,2.413
1.8262747526168823,2.4344329833984375,1899.244,27.074,12368.988,4.021
2.7632405757904053,0.24700701236724854,1038.989,22.951,21309.766,4.558
1.9885832071304321,2.7456512451171875,1105.321,27.074,4734.259,1.072
1.1042242050170898,2.532961130142212,1541.943,30.022,14537.345,1.072
1.4658488035202026,2.0982260704040527,1461.69,30.178,6088.468,1.072
2.7057840824127197,2.333958864212036,865.706,24.867,10360.299,2.413
2.22870135307312,1.617807149887085,904.052,21.013,10717.139,4.021
2.365185499191284,1.2119051218032837,1007.104,25.911,11432.585,2.413
2.3197085857391357,1.6915889978408813,941.472,21.538,12582.511,4.021
2.1238396167755127,2.2334177494049072,737.62,23.118,4794.792,1.072
1.5085363388061523,2.329007625579834,1333.092,28.257,11460.17,2.413
0.9111846089363098,0.8647008538246155,1614.661,27.384,16546.4,5.362
2.7319579124450684,2.5707597732543945,1203.52,23.114,11203.217,5.362
1.9177358150482178,2.123624086380005,1124.724,22.464,7100.238,4.021
2.565891981124878,1.1339393854141235,668.302,19.549,9504.777,4.558
1.0440729856491089,0.4274621605873108,797.318,24.566,13024.413,2.413
1.444300889968872,1.5800936222076416,1256.31,27.016,15606.737,1.072
2.5606014728546143,1.0792081356048584,729.832,23.001,10092.779,1.072
2.2303221225738525,2.071831464767456,1127.307,23.205,11114.593,4.558
1.917780876159668,2.000117540359497,1463.045,23.797,10147.625,3.485
2.6186060905456543,2.634688138961792,531.836,21.579,9135.085,1.072
2.7670624256134033,2.161247491836548,1416.961,25.287,8557.269,4.021
2.549574851989746,1.8387218713760376,530.174,21.599,8497.137,1.072
2.083918571472168,0.3413694500923157,831.95,21.223,15968.488,5.898
2.5281999111175537,1.8075659275054932,1056.933,22.778,14266.944,4.021
2.2263262271881104,1.0140531063079834,589.507,21.486,9851.418,1.072
2.6980645656585693,2.767204523086548,983.142,22.47,6849.107,4.021
2.315674066543579,2.443345785140991,1690.812,24.791,11844.135,4.021
1.6203047037124634,0.8160200119018555,1077.634,22.828,21224.16,4.021
1.4310916662216187,0.8821799755096436,614.299,22.8,11906.582,2.413
2.053191900253296,1.151979923248291,569.975,18.666,4629.491,4.021
2.7467703819274902,2.7712490558624268,1433.05,28.467,7305.296,1.072
1.3389414548873901,1.337218999862671,905.54,25.408,5260.583,1.072
2.555443525314331,2.325918436050415,1115.475,26.686,5614.604,1.072
2.8587281703948975,1.6497631072998047,800.781,20.926,11592.751,4.021
2.3660550117492676,1.619005560874939,778.349,24.511,7932.479,1.072
2.7143232822418213,2.8777658939361572,1030.202,22.474,6063.866,4.558
1.2863826751708984,2.449361562728882,1170.05,24.067,8392.426,3.485
3.062748670578003,1.6518309116363525,926.645,21.99,6616.429,3.485
1.6630598306655884,2.107344627380371,1440.547,28.826,13226.618,2.413
1.5661214590072632,2.019779920578003,896.768,24.307,4835.338,1.072
2.4265170097351074,3.7131316661834717,1173.293,25.939,7322.232,1.072
1.2674874067306519,1.7244709730148315,922.526,24.82,3719.503,1.072
3.0997745990753174,1.6657947301864624,1055.874,25.699,8921.217,1.072
2.0068342685699463,1.532149076461792,886.788,22.568,5221.823,4.558
1.3477426767349243,1.153341293334961,809.14,24.269,6006.258,1.072
3.5957748889923096,3.0280251502990723,482.226,20.158,3094.506,1.072
1.9633545875549316,2.1797711849212646,682.678,19.399,7345.402,3.485
2.0282490253448486,1.464239478111267,600.774,19.25,11081.06,5.362
2.909702777862549,2.471437692642212,620.315,18.906,5536.663,3.485
0.26676473021507263,0.8199934363365173,1039.68,22.439,11705.361,4.021
4.0311689376831055,1.6737010478973389,532.221,17.759,3895.16,4.021
2.138902425765991,1.0462915897369385,863.027,21.228,9540.967,4.021
1.3116041421890259,0.7223829627037048,1304.714,23.738,10963.065,4.021
1.7699706554412842,1.717804193496704,564.813,21.995,6673.582,1.072
2.417365550994873,2.0803751945495605,864.834,24.289,7754.604,1.072
2.2525060176849365,1.258081078529358,1043.707,26.082,7175.254,2.413
1.7396401166915894,1.8022938966751099,841.73,24.811,4700.858,1.072
2.1695332527160645,2.3004112243652344,586.514,19.511,12363.925,3.485
0.9938834309577942,2.232125759124756,1799.88,30.235,6328.823,1.072
3.160281181335449,2.216146469116211,848.74,24.551,3642.466,1.072
0.7167317271232605,2.375814437866211,969.264,21.292,9242.514,4.021
1.9900333881378174,1.4223965406417847,976.785,26.629,7132.112,2.413
1.7315921783447266,2.0382630825042725,1271.621,24.373,12080.771,4.021
1.8177214860916138,2.0147809982299805,917.814,24.726,9645.346,1.072
1.5907833576202393,1.806963324546814,760.587,23.504,4471.644,2.413
1.4266326427459717,2.026329755783081,1631.501,30.258,26237.106,1.072
2.1218481063842773,1.3782951831817627,1273.842,27.278,14006.014,1.072
3.4492363929748535,2.7950470447540283,670.962,22.807,6550.61,1.072
1.3842848539352417,0.8975388407707214,1195.737,27.419,9510.408,1.072
1.3087458610534668,2.087080717086792,934.807,25.198,7558.453,1.072
2.5361504554748535,1.8799211978912354,757.222,23.175,6802.986,2.413
1.527511715888977,2.3060221672058105,1788.728,27.705,12271.972,5.362
0.7111487984657288,2.21087908744812,1271.221,23.463,8095.903,3.485
2.1177148818969727,1.8530282974243164,592.645,22.392,8546.826,1.072
1.0747976303100586,1.6638070344924927,1758.818,26.104,19432.257,4.558
