Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.7231018543243408,1.3328368663787842,1117.539,32.366,5105.206,0.268
2.1903884410858154,2.659905433654785,2178.277,38.626,9850.908,0.536
2.6043739318847656,1.9001100063323975,251.604,19.815,1286.679,0.0
4.294190406799316,1.9356329441070557,87.899,14.129,846.599,0.0
0.8024852275848389,1.7616822719573975,979.6,31.362,1980.714,1.877
2.0277209281921387,2.5821080207824707,1888.99,34.805,13223.124,0.536
0.6792926788330078,1.577354073524475,1697.527,36.416,10176.519,0.268
2.577082633972168,1.7545857429504395,638.934,26.739,1794.459,0.0
1.924512505531311,1.9869728088378906,1673.262,33.911,15498.345,0.0
2.1508231163024902,2.451411247253418,1048.719,29.762,7598.276,1.072
3.2541422843933105,2.181196928024292,1759.565,35.274,24830.955,0.0
2.270327091217041,1.3093568086624146,888.413,29.332,3888.156,0.0
3.2086610794067383,2.0037224292755127,382.523,21.902,3097.3,0.536
1.1506547927856445,1.7966499328613281,1238.734,31.617,3592.525,0.536
1.2739858627319336,1.0947763919830322,3415.952,44.8,23921.013,0.536
2.2538187503814697,2.920947313308716,660.905,26.063,2491.041,0.536
1.2282930612564087,1.9252281188964844,1885.52,38.916,9150.567,1.072
2.2100884914398193,2.289626359939575,730.91,27.409,14554.824,1.609
2.5660152435302734,2.9540722370147705,93.922,14.8,1125.363,1.609
1.4932708740234375,0.9882268309593201,272.48,19.959,2340.65,0.268
0.6853441596031189,0.778067409992218,1189.176,31.889,6656.591,0.0
1.8662073612213135,1.9342103004455566,2145.84,40.764,13224.825,1.072
3.2509474754333496,3.2075634002685547,149.367,17.548,1135.851,0.0
3.1690850257873535,2.24296498298645,1274.436,33.659,23355.769,1.072
1.966993808746338,1.860593557357788,590.389,25.991,3359.934,0.0
0.23240917921066284,1.0841388702392578,3755.277,45.24,41346.715,1.609
1.8583104610443115,1.0290294885635376,867.532,30.345,5250.67,0.0
2.2325353622436523,1.3498679399490356,1555.793,33.558,6037.004,0.0
2.399561882019043,1.1536240577697754,1121.557,31.295,7239.16,0.0
2.733128547668457,1.8959453105926514,29.974,10.327,170.761,0.0
3.5662331581115723,2.05753493309021,320.18,21.571,2138.716,0.268
1.0135235786437988,0.8582442402839661,1067.405,29.934,9343.709,0.0
3.211013078689575,1.1684346199035645,2794.179,39.643,16361.32,1.072
2.1012625694274902,0.744655430316925,529.842,24.721,3198.416,0.0
1.654289722442627,0.9675750136375427,2058.52,39.513,12548.747,0.0
2.3321785926818848,1.6883631944656372,1576.24,35.832,11596.182,0.0
1.1737741231918335,1.2307504415512085,1224.394,30.643,11969.663,1.072
2.1978847980499268,1.1817505359649658,1484.408,33.627,11867.159,0.0
3.5224146842956543,1.0130786895751953,431.775,23.383,3541.293,0.0
2.628725290298462,1.2565780878067017,1041.743,30.389,14391.765,0.0
3.520583152770996,2.0446901321411133,124.094,16.015,639.749,0.0
2.0943663120269775,2.24206805229187,1464.831,34.617,12776.474,0.536
2.0011303424835205,1.049716830253601,542.191,25.109,2514.592,0.0
1.0001670122146606,0.0,1187.993,30.807,5554.111,0.0
3.0828728675842285,2.2764358520507812,211.343,18.681,1371.663,0.268
1.693910837173462,2.5905404090881348,2229.127,40.043,7820.725,0.0
1.8757407665252686,1.3613834381103516,311.443,20.987,1352.467,0.0
1.8511654138565063,1.6008682250976562,492.894,24.065,1571.11,0.0
2.688331127166748,1.7805051803588867,355.624,21.496,2361.668,0.0
2.292603015899658,1.643911361694336,943.476,28.707,3545.141,0.0
2.4380226135253906,1.7464618682861328,2194.318,38.218,18408.927,1.877
1.294887900352478,2.057982921600342,517.129,25.382,1141.082,0.0
2.5993168354034424,2.733107328414917,743.123,27.062,5828.817,0.0
2.7635819911956787,2.474478244781494,750.153,26.237,5332.69,0.0
2.1690266132354736,0.6144788861274719,3092.637,39.577,19270.747,0.804
1.0653760433197021,2.3255257606506348,1161.573,31.441,3178.092,0.0
2.9128899574279785,1.8268532752990723,1039.627,30.313,9512.968,0.0
0.7117993235588074,0.7664170265197754,1653.165,33.295,4898.826,0.804
2.8095145225524902,1.3742671012878418,484.908,24.455,1796.976,0.0
1.9540278911590576,0.5697238445281982,820.182,27.824,5876.986,0.0
2.3901054859161377,0.7657767534255981,866.241,28.774,7511.587,0.0
2.8122076988220215,2.997058391571045,139.919,16.704,640.402,0.0
3.536668062210083,2.2173829078674316,497.164,24.707,5801.68,0.0
1.9628995656967163,1.9743058681488037,1156.916,31.948,7503.483,1.072
2.8741884231567383,1.088797688484192,684.804,27.015,11658.95,0.536
1.7209585905075073,1.393303394317627,179.917,17.766,861.827,0.536
2.0393624305725098,2.4330620765686035,707.893,27.499,3251.277,1.877
0.9922419786453247,1.3184186220169067,1409.204,33.932,13145.079,0.268
1.4391494989395142,1.5958174467086792,1409.478,32.886,9076.392,1.072
2.044567346572876,1.8432962894439697,1834.965,34.32,6510.057,0.0
1.175449013710022,1.6227877140045166,768.097,27.618,7421.405,0.536
2.2902719974517822,2.3585124015808105,38.599,11.167,228.546,1.609
1.8782505989074707,1.0307247638702393,1320.955,34.204,8295.843,1.072
2.7946794033050537,2.191673994064331,1071.134,30.151,6592.458,0.536
1.8633043766021729,2.458390474319458,494.898,23.963,3333.431,0.536
2.519638776779175,1.9436471462249756,1132.894,30.407,10594.465,0.0
1.133776068687439,1.1215391159057617,129.193,16.509,693.563,0.268
0.8037859201431274,1.072068452835083,2309.965,39.767,8997.34,1.072
1.9739227294921875,2.69091796875,189.549,18.039,2013.525,0.0
2.93856143951416,2.3418617248535156,967.085,28.781,3189.466,0.536
3.6081557273864746,3.1617212295532227,524.446,23.81,3680.88,0.0
1.541380524635315,1.713313102722168,1077.213,31.789,6207.413,0.0
0.46564650535583496,1.3073163032531738,866.897,28.992,2773.054,0.0
1.503419041633606,1.807819128036499,511.983,24.642,1431.985,1.072
2.684969663619995,2.0005366802215576,968.024,29.637,3960.234,0.0
2.5677335262298584,1.7900869846343994,2338.111,42.054,33485.329,1.072
2.7911746501922607,2.8646905422210693,76.304,13.882,675.072,2.145
1.378777027130127,1.928741216659546,1011.25,29.9,4515.222,1.609
1.5644633769989014,1.1776999235153198,712.124,26.226,2590.446,0.0
1.6864030361175537,1.4674190282821655,487.885,24.003,3911.832,0.268
1.7286392450332642,1.5990233421325684,1502.646,34.678,10564.287,0.536
2.977536678314209,1.4311178922653198,1628.17,35.378,14599.703,0.0
2.2870492935180664,1.6467491388320923,829.46,28.737,7522.863,0.0
3.123701572418213,2.7258780002593994,483.955,23.882,2555.128,0.0
3.10488224029541,1.0437114238739014,2346.407,38.34,25118.143,0.0
1.5041463375091553,1.906911849975586,2010.954,37.526,29173.784,0.536
1.8573966026306152,1.9893229007720947,744.058,27.225,2482.141,1.072
1.5182442665100098,1.8340096473693848,1309.909,32.681,2668.43,0.0
0.6888074278831482,0.7876680493354797,1336.484,33.775,4581.372,0.536
2.4695897102355957,1.6663960218429565,398.339,22.69,1964.929,0.0
1.589586853981018,1.2953054904937744,1029.436,33.041,12344.774,0.0
0.9429379105567932,1.646655797958374,3178.205,42.814,24159.77,0.0
0.7077062129974365,0.6712197661399841,1633.079,35.549,8471.824,0.268
2.316269636154175,1.30316162109375,2455.36,40.119,12120.608,1.072
1.6483145952224731,2.090157985687256,1353.829,33.632,6534.257,0.268
3.2228801250457764,2.561380386352539,368.967,22.372,3247.514,0.0
2.3285069465637207,1.8541536331176758,1747.025,35.409,11159.454,0.536
1.8434908390045166,1.7610540390014648,1374.767,32.349,8741.777,0.0
1.62876558303833,1.7084627151489258,1528.976,32.971,11739.17,0.536
3.0709762573242188,3.0692033767700195,429.242,22.926,4411.353,0.268
2.7440061569213867,2.1484873294830322,1451.502,35.176,6465.961,0.0
1.799175500869751,1.894463300704956,1912.641,35.187,10273.385,0.268
3.3136401176452637,1.1957141160964966,1081.857,29.204,7313.787,0.0
2.5078680515289307,2.1720986366271973,1484.125,34.514,14033.854,0.0
1.6253128051757812,1.7874524593353271,555.018,25.935,8901.137,0.536
1.1572799682617188,0.8817866444587708,1236.814,33.083,6354.168,1.609
2.475437879562378,2.0214757919311523,389.133,23.065,1496.785,0.0
2.4320592880249023,1.3444417715072632,1977.812,36.828,21464.947,0.268
2.2237672805786133,1.9899592399597168,1211.885,32.169,4770.274,0.0
2.3978214263916016,1.8215675354003906,312.458,22.06,1431.744,0.0
2.763098955154419,1.7304975986480713,1228.646,32.207,7899.735,0.268
0.5515522360801697,0.9967300295829773,1485.013,33.1,8073.545,0.268
2.676614761352539,0.880598247051239,775.492,27.023,5400.613,0.0
0.8813003301620483,2.137136697769165,506.023,24.901,2014.912,0.268
1.5635097026824951,2.145691394805908,926.211,28.827,7166.16,0.536
2.33890438079834,1.7942461967468262,977.395,29.227,3051.246,0.536
2.1913256645202637,0.8408333659172058,656.789,26.73,3210.223,0.0
1.3310763835906982,1.0333044528961182,1525.562,36.705,7111.064,0.0
2.1273367404937744,1.9508874416351318,1877.645,35.716,14804.994,1.34
2.2111666202545166,2.0373568534851074,855.803,29.333,6228.306,0.0
1.7799363136291504,2.4776158332824707,744.746,27.581,5257.376,0.0
2.1558661460876465,1.7255209684371948,88.701,14.949,302.918,0.0
2.9806389808654785,1.603717565536499,3608.095,44.002,44708.453,0.268
2.429245710372925,1.8153419494628906,1287.624,32.768,3476.46,0.0
1.8015109300613403,0.9514593482017517,726.024,26.493,5169.546,0.268
2.917968511581421,1.5400948524475098,2243.552,38.037,28272.748,0.536
2.558499574661255,2.4633142948150635,1369.984,32.729,16231.682,0.0
1.1919606924057007,1.0859168767929077,864.294,28.001,4071.553,0.0
2.185248374938965,2.812784194946289,1035.528,30.993,5072.508,1.072
1.1988675594329834,1.3514204025268555,1591.243,32.902,10107.99,0.268
2.085972547531128,1.7593927383422852,1661.386,34.69,12962.449,0.268
1.8480595350265503,1.28165864944458,774.88,28.616,7283.868,0.0
2.061662197113037,1.538658618927002,2479.281,38.236,11963.178,0.536
2.060750961303711,2.4200077056884766,309.581,20.383,1146.189,0.0
1.8383697271347046,1.246588110923767,2834.057,40.171,18447.322,0.0
2.642937183380127,2.307642936706543,687.986,27.87,7193.946,0.0
2.017671585083008,2.5239343643188477,1472.085,33.502,11048.574,0.268
1.5327179431915283,1.4732073545455933,573.041,24.817,4970.059,0.0
1.9052362442016602,1.6760456562042236,2741.838,41.902,45569.318,0.268
3.0427942276000977,1.8796567916870117,302.009,21.278,1885.158,0.0
2.769026041030884,1.6213912963867188,2068.315,38.521,13731.069,0.0
2.2626476287841797,1.308774471282959,675.757,26.198,5634.06,0.536
2.333571434020996,1.2978591918945312,1340.595,32.266,9892.529,0.0
2.0436363220214844,1.965723991394043,2297.917,39.355,18576.464,0.0
2.2077372074127197,1.5748381614685059,5591.925,51.467,49130.595,0.268
3.3735451698303223,1.5421161651611328,206.339,18.541,1497.076,0.0
2.525458335876465,1.5257532596588135,1223.344,32.293,5027.946,0.536
2.0899293422698975,1.7147598266601562,1173.204,30.616,9268.016,1.072
1.8371970653533936,1.4374992847442627,1416.824,32.427,4400.04,0.268
1.6897093057632446,1.5728063583374023,203.564,18.191,609.318,0.268
1.213559627532959,1.0951523780822754,1052.205,32.025,3954.03,0.268
2.649153232574463,1.6568886041641235,401.13,23.055,1957.011,0.0
1.181966781616211,0.9366400837898254,1291.887,32.093,13201.975,0.536
3.0403356552124023,2.225766658782959,985.818,29.375,2747.575,0.0
1.970463514328003,1.9801156520843506,1108.02,33.054,5864.233,0.0
2.2541000843048096,1.2738325595855713,1219.834,32.6,13985.737,0.0
1.286536455154419,0.0566418394446373,1532.246,33.041,2465.351,0.0
1.7343329191207886,1.1130661964416504,833.164,28.793,7035.399,0.0
2.699155569076538,1.999171495437622,1085.739,30.419,6641.282,0.536
2.3579940795898438,1.8934943675994873,1837.265,37.567,7582.599,0.0
2.308047294616699,0.7148676514625549,1289.833,32.806,19297.827,0.0
3.221982479095459,3.1550116539001465,176.092,18.148,339.65,0.0
2.064314603805542,2.2041609287261963,3879.46,45.352,34331.885,0.268
1.5066938400268555,2.287088394165039,408.975,23.191,1562.581,0.536
2.633371353149414,1.7655909061431885,56.033,12.448,136.801,0.0
2.2502074241638184,2.614682674407959,380.515,22.078,1091.236,0.0
2.3621935844421387,2.076111078262329,353.702,21.342,1630.12,0.0
1.9446594715118408,1.3376083374023438,1949.292,36.415,18782.922,1.34
3.3460497856140137,2.2932746410369873,377.925,22.706,2686.182,0.0
2.509394884109497,2.1166844367980957,1985.196,38.069,10557.957,0.0
2.605438709259033,1.9916179180145264,565.021,25.025,3051.985,0.268
1.6028833389282227,1.6317534446716309,2557.317,38.549,15318.886,0.268
2.2126588821411133,1.561107873916626,214.106,18.515,1293.622,0.0
0.7082946300506592,1.673999309539795,435.901,24.071,1179.064,0.268
4.406146049499512,2.15899395942688,171.51,17.144,626.326,0.0
1.785178303718567,1.510009527206421,2025.648,36.805,19077.836,0.0
2.845646858215332,1.848975419998169,1003.45,29.119,12589.933,0.0
1.6849853992462158,1.4781975746154785,2248.167,38.92,31566.262,0.804
3.2614567279815674,2.334449529647827,393.088,22.193,1159.299,0.0
2.6466808319091797,2.199223279953003,422.853,23.637,1510.448,0.0
1.2462573051452637,1.9261648654937744,445.859,23.54,3773.735,0.268
1.6637706756591797,2.087289810180664,905.838,29.621,5155.551,0.0
2.3001856803894043,0.5925619602203369,2031.448,38.428,11159.858,1.877
3.3127973079681396,1.7847380638122559,94.868,14.42,412.835,0.0
1.6288702487945557,1.2340404987335205,2138.439,39.147,14528.664,2.145
2.141747236251831,1.590968370437622,3642.062,47.016,22947.196,0.0
2.146681308746338,1.6102370023727417,2141.07,38.812,9878.311,0.536
2.6547865867614746,1.7607624530792236,1536.903,34.839,12475.769,0.268
0.6565321087837219,1.4209094047546387,722.535,26.847,4216.741,0.0
3.4551339149475098,1.9101958274841309,1030.738,30.08,6421.781,0.0
1.7348933219909668,1.4472804069519043,913.902,29.634,3825.405,0.536
2.5170912742614746,2.2550439834594727,1133.686,31.419,12263.409,0.268
1.8618333339691162,0.0,1242.922,30.921,6474.029,0.0
2.726078510284424,2.0992636680603027,1067.831,31.755,7318.095,0.0
1.599988579750061,1.5177266597747803,1677.897,36.447,11648.462,0.268
1.6717827320098877,0.8438336253166199,1692.14,35.868,14048.625,1.072
2.0224084854125977,1.5852805376052856,1335.628,33.706,21794.934,0.804
3.4373185634613037,2.241375207901001,321.406,21.626,3420.398,0.0
1.8736445903778076,2.3891685009002686,2254.593,39.42,33644.728,0.536
2.776477336883545,2.693458318710327,240.883,19.864,2020.192,1.072
1.6448750495910645,1.3722331523895264,2106.233,37.271,13934.676,0.536
0.937776505947113,1.6949338912963867,77.011,13.898,141.391,0.0
2.580650806427002,1.2589879035949707,165.255,17.39,556.409,0.268
0.13136014342308044,1.3872185945510864,541.963,25.192,2640.613,0.268
2.8185505867004395,2.827418327331543,102.381,14.912,486.442,0.0
2.7359001636505127,2.5233356952667236,530.085,24.582,4489.337,0.536
3.6296634674072266,2.2703895568847656,155.691,16.758,454.635,0.536
1.208283543586731,0.6987597346305847,1842.082,35.747,6888.32,0.0
1.5798554420471191,2.155919313430786,2415.423,40.773,13006.027,1.609
2.073045015335083,1.1787868738174438,232.463,19.954,1102.578,0.0
2.1415743827819824,1.2843831777572632,1462.983,33.352,14814.483,0.0
2.688906192779541,2.6310057640075684,132.749,16.19,613.854,0.268
1.319777250289917,1.508707046508789,2699.278,43.294,21868.394,0.0
2.132263422012329,1.8323118686676025,201.086,18.753,1007.249,0.0
1.419124722480774,2.039602756500244,1134.776,33.058,8299.966,0.268
1.2722362279891968,1.4466708898544312,1035.799,31.118,2817.509,0.536
2.5712568759918213,1.783647894859314,418.881,23.068,2299.365,0.0
2.8549680709838867,1.645674467086792,411.535,23.748,1969.893,0.0
2.237792730331421,2.5695643424987793,688.952,26.704,4042.673,0.804
2.8288419246673584,1.7870936393737793,783.967,28.064,4776.946,0.536
2.1398794651031494,1.867847204208374,1415.344,32.68,6131.554,0.0
2.784127712249756,1.9333469867706299,2017.666,37.555,26030.697,1.072
2.0731706619262695,0.2145918309688568,804.517,27.97,4520.415,0.0
2.837812900543213,1.9759118556976318,1601.292,35.721,10347.535,0.268
2.147439956665039,1.6622912883758545,1112.73,30.459,8338.536,1.072
2.313621759414673,2.0167839527130127,161.196,17.28,1540.224,0.0
1.9330394268035889,1.4329030513763428,782.771,27.173,2239.997,0.0
2.320460796356201,1.7946206331253052,301.088,20.504,946.286,0.0
1.212997317314148,0.46998706459999084,968.939,28.215,2112.689,0.0
2.910987377166748,2.0747103691101074,279.208,20.663,2402.77,0.536
2.5511133670806885,2.674777030944824,47.352,11.923,370.744,0.0
1.3950321674346924,2.500354766845703,184.555,17.524,298.275,0.0
3.224958896636963,1.2489904165267944,1076.65,29.442,13472.894,0.536
2.722466468811035,2.3362033367156982,4695.765,51.476,37261.291,0.268
1.7423930168151855,0.7678126096725464,2067.868,38.733,6030.84,0.0
2.53829026222229,1.8638005256652832,1288.087,32.551,26313.929,0.0
4.063244342803955,2.8086419105529785,98.442,14.838,515.468,0.0
3.190549373626709,2.1736903190612793,318.922,21.51,2344.205,0.0
3.1001715660095215,1.2037699222564697,448.288,23.824,4627.382,0.0
2.380098581314087,2.307224750518799,377.657,21.46,2055.156,0.536
2.633152484893799,2.3071422576904297,310.939,21.345,3194.614,0.268
2.0631799697875977,1.7395199537277222,506.396,24.129,2930.629,0.0
2.665842294692993,3.23856782913208,155.393,17.346,1753.06,0.268
1.2568421363830566,1.5478816032409668,1162.667,30.165,6349.509,0.536
2.3793234825134277,1.7881686687469482,833.521,29.01,8733.074,0.268
1.8790483474731445,1.0158650875091553,381.911,22.094,1400.844,0.0
2.09963321685791,1.9383187294006348,637.134,27.383,2482.0,0.0
2.353739023208618,1.0527263879776,1149.125,29.733,5587.877,0.536
2.02004075050354,0.4790653884410858,1513.733,36.465,11890.897,0.0
0.6025232672691345,0.36101824045181274,1406.388,33.553,2738.111,0.0
1.0752569437026978,0.8771284222602844,2483.778,38.594,7514.275,1.877
2.263796091079712,2.395374298095703,376.483,22.004,3024.633,0.0
2.2828211784362793,1.854870319366455,1353.176,33.37,13605.658,0.0
2.272350549697876,2.4430673122406006,1541.254,34.67,9747.936,0.268
1.9649512767791748,2.2631113529205322,715.531,26.847,5162.486,1.072
3.0009262561798096,2.8668246269226074,58.005,12.729,342.571,0.536
