Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.0641202926635742,0.881091296672821,1.2622617483139038,2.413078784942627,1.816051721572876,492.118,23.61,9318.099,2.145
5.1095781326293945,5.750363826751709,1.1396459341049194,4.213170528411865,0.7683842182159424,579.275,25.076,3509.481,1.34
1.3306934833526611,1.8607046604156494,2.0102717876434326,1.3523063659667969,1.7318514585494995,213.177,18.773,278.271,0.0
3.235240936279297,4.727877616882324,3.220491886138916,3.098518133163452,1.948225975036621,851.067,29.666,6491.685,3.217
1.9995357990264893,2.825291633605957,0.894547164440155,2.661041021347046,1.2975945472717285,654.965,26.546,3969.824,0.0
1.759981632232666,1.8572664260864258,1.7330207824707031,2.7528891563415527,0.9144372940063477,248.55,19.164,2257.317,2.145
0.8942369222640991,1.4151852130889893,2.26597261428833,1.141023874282837,1.104405164718628,760.552,28.281,15883.678,0.268
0.6691851615905762,1.9583842754364014,2.3374154567718506,2.2819221019744873,1.3381726741790771,836.882,28.238,6681.104,2.145
1.92362380027771,1.2197999954223633,2.5320751667022705,1.3764915466308594,1.9458882808685303,836.497,30.154,6256.766,0.804
0.8064842224121094,0.8998574614524841,2.222322463989258,1.597797155380249,0.35954412817955017,417.267,22.054,2683.369,1.609
3.3930015563964844,3.0156850814819336,1.715021014213562,2.783038854598999,1.0286970138549805,103.281,14.731,350.084,0.536
1.1363502740859985,1.2551841735839844,1.6684224605560303,1.0074082612991333,1.3548548221588135,487.708,24.311,3433.552,0.0
2.5584065914154053,3.086773157119751,1.5901812314987183,2.31796932220459,1.5197378396987915,66.184,12.98,111.807,1.072
0.53055739402771,1.382288932800293,1.8366235494613647,1.5364536046981812,0.8087682723999023,542.349,24.486,5661.025,1.877
1.0389810800552368,0.7978827953338623,1.7877898216247559,1.3280835151672363,1.088151216506958,355.151,21.736,2388.453,0.0
2.9540603160858154,2.9020514488220215,2.6971840858459473,2.541715383529663,1.9799522161483765,516.483,24.592,2943.154,0.536
2.928823709487915,2.7735538482666016,0.6728705763816833,3.1131603717803955,1.024433970451355,115.009,15.697,595.257,0.268
1.7798503637313843,2.2844667434692383,2.966331720352173,1.3645203113555908,1.1947007179260254,1066.706,30.554,794.821,2.145
1.8124028444290161,1.6359331607818604,2.7951700687408447,0.6381224989891052,1.6673810482025146,455.583,24.714,3181.205,1.609
0.553878664970398,1.1507973670959473,2.0069284439086914,1.2112281322479248,1.3271269798278809,1052.924,30.491,18942.818,1.072
1.843287467956543,1.5681712627410889,2.8276870250701904,2.605799674987793,2.0931777954101562,276.084,20.175,1984.258,1.072
1.9097049236297607,2.112227201461792,2.918400526046753,2.182204484939575,1.1492592096328735,617.61,26.45,2625.008,1.609
1.4395744800567627,1.5450468063354492,2.1941277980804443,2.2212088108062744,2.0453782081604004,438.549,23.924,2693.503,2.145
1.6781569719314575,2.4272642135620117,3.085102081298828,1.7592709064483643,1.8496794700622559,240.808,19.01,303.823,1.609
3.8155553340911865,3.584259033203125,1.2245899438858032,2.6918716430664062,1.2159323692321777,235.037,19.617,702.468,2.145
3.081308603286743,3.3240487575531006,1.954468846321106,2.249885320663452,1.8076953887939453,522.212,25.871,4703.347,2.145
1.778548002243042,2.3445544242858887,3.4147417545318604,2.6080102920532227,2.0102131366729736,45.242,11.697,217.871,2.145
4.06884241104126,4.913156032562256,0.5690631866455078,4.193782329559326,0.21418383717536926,417.732,23.985,7977.51,2.145
3.0784666538238525,3.5203800201416016,1.5846878290176392,2.176640033721924,1.8590495586395264,1046.909,30.79,2111.617,0.0
1.4807125329971313,1.5572397708892822,2.2968995571136475,2.0508201122283936,1.9625434875488281,957.889,30.24,3461.889,2.145
4.884941101074219,4.4904069900512695,1.322945237159729,3.2783594131469727,0.6274546980857849,113.725,15.216,366.877,0.804
0.8956726789474487,2.1632308959960938,2.13287353515625,1.4426507949829102,2.181896209716797,1690.064,36.136,12909.526,0.536
0.8535594940185547,0.5731932520866394,1.7433359622955322,1.3008171319961548,0.5012878179550171,302.303,20.688,3726.667,1.609
0.8501648902893066,0.9134841561317444,1.3151570558547974,0.6332926154136658,1.9882714748382568,2426.797,42.228,8541.911,1.34
2.514634132385254,3.133864402770996,2.1173973083496094,1.7893428802490234,1.959510326385498,417.375,23.821,5405.712,2.145
1.0082509517669678,1.5166959762573242,2.2619409561157227,1.4154455661773682,0.9299255013465881,1008.185,30.936,4810.503,0.268
3.6677796840667725,5.705801010131836,2.1085398197174072,3.709573984146118,0.8688668012619019,961.227,30.189,4880.478,0.536
1.8364877700805664,1.2136871814727783,2.7448112964630127,1.6412999629974365,1.8352978229522705,651.362,27.629,4698.265,2.145
1.636497139930725,1.4283442497253418,1.6435903310775757,1.8255691528320312,1.0481635332107544,599.576,25.813,1973.884,1.072
1.1765025854110718,1.0839111804962158,1.5418235063552856,1.5560492277145386,1.1597900390625,147.059,15.927,296.635,0.268
1.0174168348312378,1.9798438549041748,2.29774808883667,1.3714505434036255,2.187873601913452,1219.124,33.318,4668.57,0.0
1.632804036140442,2.3072404861450195,2.8795053958892822,2.1285276412963867,1.0981111526489258,257.731,19.396,504.984,1.072
0.8365821838378906,1.16597580909729,1.283406138420105,1.5668210983276367,0.6849921941757202,574.598,24.509,3883.336,1.072
2.3954954147338867,1.5773108005523682,3.151630163192749,2.307799816131592,1.3657478094100952,35.365,10.658,60.445,0.0
1.735551357269287,1.9181454181671143,2.9291832447052,1.3361315727233887,2.4608988761901855,449.99,23.306,1031.516,0.536
0.6150451898574829,1.1313416957855225,1.350850224494934,1.5883386135101318,0.2976650297641754,668.306,25.943,2270.966,1.072
1.6004235744476318,2.7190544605255127,2.2409327030181885,2.188889265060425,1.6860193014144897,912.808,29.601,7974.966,1.34
1.813857078552246,1.7871549129486084,2.6945271492004395,0.72184818983078,2.2427327632904053,420.121,23.406,449.107,0.536
5.619190216064453,5.563666820526123,0.7648234963417053,4.158848762512207,1.1335487365722656,505.481,25.13,2690.174,0.804
1.2134184837341309,1.3441400527954102,1.4504650831222534,0.9740085005760193,1.007603406906128,37.407,11.027,317.477,1.609
0.596847653388977,2.064444065093994,2.618907928466797,2.155831813812256,0.6944751739501953,1788.924,34.243,9511.352,2.145
1.6149038076400757,2.2625765800476074,2.368340253829956,1.4118232727050781,1.5835793018341064,691.327,27.523,1589.042,1.072
3.521158456802368,3.380707025527954,1.5508278608322144,3.816101312637329,1.2137508392333984,57.009,12.829,796.384,0.536
1.18155038356781,2.7435178756713867,1.3897120952606201,1.595055341720581,1.34171462059021,1881.89,35.82,5428.491,0.268
1.0347589254379272,0.5077469348907471,1.748456597328186,0.9537906646728516,0.5047708749771118,947.351,28.488,2810.594,0.0
0.5929876565933228,1.463815689086914,1.3525558710098267,1.2397640943527222,1.4392175674438477,1573.794,34.78,17092.48,1.34
1.4158090353012085,1.3968868255615234,2.2933530807495117,1.5370596647262573,1.2360185384750366,368.919,22.348,3316.006,1.072
3.893148422241211,5.109921455383301,1.4235626459121704,4.070537567138672,1.3734277486801147,386.121,22.35,2954.366,0.0
1.1110260486602783,1.1592481136322021,1.5081647634506226,1.7087736129760742,1.5326138734817505,822.198,27.765,8815.491,0.268
3.3060922622680664,3.778439521789551,0.5712842345237732,2.867537021636963,1.3623170852661133,351.175,21.573,1549.173,0.804
1.327865481376648,2.0410590171813965,2.369683027267456,1.8948743343353271,1.3317806720733643,620.504,25.715,2608.642,0.268
1.1400591135025024,2.6834943294525146,2.064622402191162,1.0838944911956787,1.2658253908157349,382.135,22.51,2355.841,1.072
2.2539114952087402,2.164304733276367,3.2266054153442383,1.5926344394683838,2.003478765487671,512.42,24.597,3781.754,0.536
3.6783623695373535,5.572303771972656,2.0903682708740234,3.4384779930114746,2.465895414352417,1975.79,37.833,6573.927,1.609
2.720546007156372,2.3255538940429688,1.937307596206665,1.4713001251220703,1.9821929931640625,806.402,27.686,2578.947,0.536
2.5244550704956055,1.9569997787475586,3.4347622394561768,2.105842113494873,2.6156527996063232,83.048,14.064,182.13,0.536
3.2163989543914795,4.233851909637451,1.2945483922958374,2.0750253200531006,1.2080241441726685,1423.251,35.493,16472.273,0.804
1.6183953285217285,1.0858478546142578,2.0660080909729004,1.246581792831421,1.2444748878479004,1511.618,35.284,8827.811,0.268
0.9462236166000366,0.788411557674408,1.615341305732727,1.8899495601654053,0.35987624526023865,177.229,17.776,1569.271,2.145
1.3967739343643188,1.9095866680145264,2.4130043983459473,1.2093546390533447,1.9137452840805054,797.962,28.165,10002.873,1.609
1.7856216430664062,1.9143364429473877,2.720763921737671,1.2919892072677612,1.6894251108169556,545.956,26.246,3903.104,0.536
3.16638445854187,2.907618761062622,2.4375102519989014,1.9829163551330566,2.0968587398529053,668.369,27.961,4211.496,0.536
2.8739888668060303,4.21543550491333,1.7468552589416504,2.717393159866333,1.1730260848999023,875.998,29.568,5838.352,1.609
1.115788459777832,1.6899330615997314,2.4562830924987793,1.189214825630188,1.4373152256011963,675.603,26.262,1809.805,0.0
0.826424241065979,1.620405912399292,1.5955826044082642,0.42868655920028687,1.4708470106124878,1693.473,36.605,1624.492,0.0
1.3779420852661133,1.6923866271972656,1.5141615867614746,1.2957127094268799,1.8096427917480469,496.524,24.721,2890.655,0.0
1.4966920614242554,1.6190509796142578,2.0812344551086426,1.538455843925476,1.2395339012145996,834.259,27.129,2831.024,0.0
3.160994052886963,2.3659262657165527,1.895888328552246,2.2901601791381836,1.0159701108932495,237.215,18.98,1861.943,2.145
1.682945728302002,2.0284998416900635,1.746142029762268,2.049776554107666,1.7005324363708496,1787.089,35.686,4666.857,0.268
1.788547158241272,2.18399977684021,3.0202744007110596,2.426750898361206,1.5554537773132324,693.611,27.643,1876.886,3.217
2.13891863822937,2.589266061782837,1.9042307138442993,1.0855635404586792,1.93355393409729,722.086,27.396,1183.23,1.072
1.9829562902450562,2.22346830368042,2.0528695583343506,2.492356777191162,0.3396545946598053,93.885,14.617,594.461,2.145
1.0842065811157227,1.059200406074524,2.4405641555786133,1.7621054649353027,1.1438491344451904,491.387,23.679,2543.909,1.609
1.6865594387054443,1.825817346572876,2.2677392959594727,1.0874228477478027,2.1297128200531006,1145.586,31.799,1670.315,0.0
1.764953851699829,2.4006168842315674,2.39138126373291,2.0488414764404297,1.400619387626648,2482.126,40.959,9681.486,1.34
1.623410701751709,2.2056119441986084,1.4928557872772217,1.5229222774505615,1.3231956958770752,1707.036,34.073,2885.44,0.268
1.247800350189209,1.580627202987671,2.731755018234253,1.6291862726211548,1.5659147500991821,784.671,28.023,4176.799,1.877
2.16530179977417,1.4305596351623535,2.846823215484619,1.8285281658172607,1.5714954137802124,717.848,27.258,2124.705,0.804
0.5746673941612244,0.8843937516212463,2.1397130489349365,1.2736423015594482,1.3389720916748047,1275.126,32.742,16452.329,1.072
1.2281579971313477,2.1929287910461426,2.7563042640686035,1.6716125011444092,1.5065163373947144,1603.157,33.534,5110.767,0.0
1.744418740272522,0.8425480127334595,2.1278207302093506,1.9670161008834839,1.4992276430130005,355.898,22.418,2889.92,1.072
0.6711826324462891,0.5420989990234375,1.3207231760025024,1.6121835708618164,0.8843473196029663,748.575,28.138,11535.322,1.072
0.6666500568389893,0.760426938533783,1.4464908838272095,1.2225725650787354,0.8229295015335083,462.587,23.241,6086.713,1.609
0.8044090270996094,1.3205206394195557,2.0793073177337646,1.755566120147705,1.8541443347930908,227.357,18.981,1956.244,0.804
2.523587703704834,2.69242525100708,1.4647397994995117,2.5154647827148438,0.8642261624336243,648.907,26.175,10014.298,1.072
1.3208048343658447,2.0754222869873047,2.518815517425537,1.962825059890747,1.4314528703689575,565.964,25.707,5514.54,0.804
1.8751332759857178,2.3928585052490234,3.191230297088623,2.0769028663635254,1.4302351474761963,42.073,11.498,204.752,3.217
1.8808848857879639,2.912605047225952,1.6205013990402222,2.260282516479492,0.8412481546401978,250.952,19.339,1585.431,2.145
0.6836719512939453,1.860539197921753,1.9431480169296265,1.4326051473617554,0.8479430675506592,881.55,28.976,3714.81,1.877
7.686691761016846,6.602518081665039,0.930645227432251,5.041615009307861,1.2675246000289917,138.125,16.754,713.613,0.536
0.9907952547073364,1.5691900253295898,2.561735153198242,1.8855034112930298,1.5247832536697388,148.977,16.767,683.855,0.0
1.0100774765014648,1.8519234657287598,1.6291135549545288,1.0227680206298828,1.8981937170028687,1021.497,30.343,5125.516,0.536
0.9372029304504395,2.728769302368164,2.430961847305298,1.5713658332824707,1.5874297618865967,144.957,16.361,391.804,1.609
3.54717755317688,3.3076977729797363,1.3741177320480347,2.03804612159729,0.0,252.241,20.026,690.596,0.536
0.8920111656188965,1.6714909076690674,1.816688895225525,1.0644774436950684,1.8684529066085815,1155.822,32.171,4816.377,0.0
1.044292688369751,1.858506202697754,2.328572988510132,2.0908353328704834,2.1019399166107178,1987.867,36.345,17558.055,0.0
2.2330245971679688,2.6853256225585938,2.8813743591308594,2.9938178062438965,1.8511996269226074,58.037,12.818,1304.833,1.609
1.6492990255355835,1.6463141441345215,2.7258031368255615,1.4251281023025513,1.8728450536727905,1610.27,34.08,2530.699,0.0
4.455687522888184,4.883129596710205,0.5891211032867432,3.0017058849334717,1.2841821908950806,273.218,20.716,1970.651,1.072
1.7451547384262085,2.603330612182617,2.41298246383667,2.47141432762146,1.6816530227661133,154.015,16.736,1235.687,0.536
1.9529078006744385,1.8816514015197754,1.8249038457870483,2.471312999725342,0.664281964302063,186.47,18.076,2141.918,2.413
1.1628085374832153,1.3496289253234863,2.3611903190612793,1.190781831741333,1.8018906116485596,680.481,26.919,1770.132,0.0
1.5586097240447998,2.6475911140441895,3.263469696044922,1.8466243743896484,2.1865506172180176,562.193,25.61,2138.892,1.072
1.3915302753448486,3.173276662826538,3.1819393634796143,1.2319406270980835,0.9756079316139221,1261.856,31.556,2059.38,2.145
1.7735745906829834,2.389312267303467,3.3114871978759766,2.1762869358062744,2.568105936050415,1037.76,29.982,2632.737,0.536
1.9154796600341797,2.7540252208709717,2.012913465499878,1.4802744388580322,1.9474232196807861,662.741,27.79,1506.975,0.268
1.2701495885849,1.7337567806243896,2.699824333190918,0.7041078209877014,1.4474307298660278,345.283,21.631,298.348,0.0
0.742401123046875,2.8632616996765137,2.2591137886047363,1.531806468963623,1.9552724361419678,763.836,27.374,2380.944,0.0
5.236219882965088,5.49922513961792,1.1043874025344849,3.860790729522705,1.0702792406082153,489.256,23.831,1773.325,1.877
3.0758090019226074,3.621169328689575,1.8109151124954224,1.6519618034362793,2.0029051303863525,685.169,27.613,2303.022,0.268
2.2319204807281494,2.5084102153778076,1.8576909303665161,2.1252729892730713,1.296994686126709,336.502,22.82,2359.49,0.804
1.2537611722946167,1.6415131092071533,2.635946273803711,1.8274815082550049,1.9652411937713623,318.413,21.603,1932.125,0.0
1.069608211517334,1.6389997005462646,1.8463937044143677,0.918998122215271,1.550581693649292,637.284,25.888,559.293,0.536
1.467721939086914,1.858656406402588,3.052480459213257,2.1245169639587402,1.339720606803894,336.491,21.178,1276.908,1.072
2.1895742416381836,2.0754239559173584,2.051119089126587,1.1830335855484009,1.6759666204452515,116.79,15.844,146.609,0.0
1.1445268392562866,2.5342540740966797,3.4572882652282715,2.686504364013672,2.0630860328674316,882.263,28.556,3346.607,1.877
1.6902344226837158,2.1725990772247314,2.7410035133361816,1.6333250999450684,1.8285317420959473,248.995,19.35,443.411,1.072
1.281171441078186,1.6783180236816406,2.012633800506592,1.7807191610336304,1.4483803510665894,2239.691,37.843,7346.742,0.0
1.246279001235962,0.7654017210006714,1.8431241512298584,1.639057993888855,1.2566474676132202,310.616,20.412,1904.503,1.609
1.2536123991012573,2.6144394874572754,2.7110390663146973,1.6114503145217896,1.95719313621521,620.97,27.429,1400.081,2.145
1.1285268068313599,3.262052536010742,3.448972463607788,2.8362696170806885,2.463500738143921,1247.034,32.19,2901.787,2.145
0.5710254907608032,0.8519483208656311,1.14445960521698,1.4968669414520264,0.2536115050315857,878.711,29.661,11459.178,1.072
1.8215913772583008,1.9733500480651855,1.2639542818069458,2.6645514965057373,1.9319870471954346,587.09,26.583,9575.171,0.0
1.1503398418426514,1.338080644607544,1.6860462427139282,1.727834701538086,0.36924004554748535,321.607,21.756,6421.718,2.413
1.5194509029388428,1.4744620323181152,2.9580893516540527,2.1005403995513916,1.1436042785644531,185.363,17.824,642.412,1.072
