opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
1,0,0,0,0,1,0,2,8,64,20,307.4,6881.2
1,0,0,0,0,2,0,2,8,64,20,254.4,6794.6
1,0,0,0,0,3,0,2,8,64,20,333.4,7950.0
1,0,0,0,0,4,0,2,8,64,20,340.6,7870.2
1,0,0,0,0,1,0,3,8,64,20,273.2,6967.4
1,0,0,0,0,2,0,3,8,64,20,295.4,6972.6
1,0,0,0,0,3,0,3,8,64,20,333.2,7889.4
1,0,0,0,0,4,0,3,8,64,20,325.6,7858.0
1,0,0,0,0,1,0,4,8,64,20,247.4,6783.0
1,0,0,0,0,2,0,4,8,64,20,290.6,6710.6
1,0,0,0,0,3,0,4,8,64,20,339.2,7780.6
1,0,0,0,0,4,0,4,8,64,20,305.6,7731.0
1,0,0,0,0,1,0,1,10,64,20,230.4,6667.2
1,0,0,0,0,2,0,1,10,64,20,278.0,6636.6
1,0,0,0,0,3,0,1,10,64,20,273.2,6686.6
1,0,0,0,0,4,0,1,10,64,20,283.6,7658.6
1,0,0,0,0,1,0,2,10,64,20,273.8,6577.4
1,0,0,0,0,2,0,2,10,64,20,231.2,6495.2
1,0,0,0,0,3,0,2,10,64,20,284.6,6627.4
1,0,0,0,0,4,0,2,10,64,20,302.8,7593.4
1,0,0,0,0,1,0,3,10,64,20,259.2,6708.2
1,0,0,0,0,2,0,3,10,64,20,268.0,6710.2
1,0,0,0,0,3,0,3,10,64,20,237.2,6591.2
1,0,0,0,0,4,0,3,10,64,20,252.6,6976.6
1,0,0,0,0,1,0,4,10,64,20,246.0,6569.4
1,0,0,0,0,2,0,4,10,64,20,226.8,6434.4
1,0,0,0,0,3,0,4,10,64,20,274.4,6476.6
1,0,0,0,0,4,0,4,10,64,20,300.0,7489.6
1,0,0,0,0,1,0,1,16,64,20,224.6,6275.8
1,0,0,0,0,2,0,1,16,64,20,267.4,6326.8
1,0,0,0,0,3,0,1,16,64,20,205.4,6172.8
1,0,0,0,0,4,0,1,16,64,20,269.2,6827.2
1,0,0,0,0,1,0,2,16,64,20,209.2,6139.4
1,0,0,0,0,2,0,2,16,64,20,221.8,6056.0
1,0,0,0,0,3,0,2,16,64,20,235.4,6185.4
1,0,0,0,0,4,0,2,16,64,20,217.8,6115.0
1,0,0,0,0,1,0,3,16,64,20,216.4,6361.8
1,0,0,0,0,2,0,3,16,64,20,229.4,6417.6
1,0,0,0,0,3,0,3,16,64,20,262.4,6130.6
1,0,0,0,0,4,0,3,16,64,20,292.8,6460.0
1,0,0,0,0,1,0,4,16,64,20,224.8,6138.6
1,0,0,0,0,2,0,4,16,64,20,263.6,6024.2
1,0,0,0,0,3,0,4,16,64,20,210.6,6157.0
1,0,0,0,0,4,0,4,16,64,20,229.6,6109.0
1,0,0,0,0,1,0,1,20,64,20,227.4,6422.2
1,0,0,0,0,2,0,1,20,64,20,245.2,6428.6
1,0,0,0,0,3,0,1,20,64,20,213.8,6017.0
1,0,0,0,0,4,0,1,20,64,20,281.8,6801.6
1,0,0,0,0,1,0,2,20,64,20,217.6,6068.8
1,0,0,0,0,2,0,2,20,64,20,229.2,5962.2
1,0,0,0,0,3,0,2,20,64,20,226.8,6069.2
1,0,0,0,0,4,0,2,20,64,20,217.0,5980.0
1,0,0,0,0,1,0,3,20,64,20,263.8,6429.8
1,0,0,0,0,2,0,3,20,64,20,271.0,6512.8
1,0,0,0,0,3,0,3,20,64,20,229.0,6039.8
1,0,0,0,0,4,0,3,20,64,20,275.8,6408.8
1,0,0,0,0,1,0,4,20,64,20,237.2,6122.0
1,0,0,0,0,2,0,4,20,64,20,213.2,5965.4
1,0,0,0,0,3,0,4,20,64,20,213.0,6272.2
1,0,0,0,0,4,0,4,20,64,20,229.4,5959.2
1,0,0,0,0,1,0,1,32,64,20,263.6,6451.6
1,0,0,0,0,2,0,1,32,64,20,278.2,6402.4
1,0,0,0,0,3,0,1,32,64,20,228.6,5826.0
1,0,0,0,0,4,0,1,32,64,20,250.0,6648.8
1,0,0,0,0,1,0,2,32,64,20,212.4,5880.0
1,0,0,0,0,2,0,2,32,64,20,190.0,5779.4
1,0,0,0,0,3,0,2,32,64,20,197.4,5888.0
1,0,0,0,0,4,0,2,32,64,20,229.6,5844.0
1,0,0,0,0,1,0,3,32,64,20,236.6,6278.6
1,0,0,0,0,2,0,3,32,64,20,220.8,6462.4
1,0,0,0,0,3,0,3,32,64,20,223.4,5873.2
1,0,0,0,0,4,0,3,32,64,20,263.0,6246.6
1,0,0,0,0,1,0,4,32,64,20,230.4,5944.8
1,0,0,0,0,2,0,4,32,64,20,203.0,5795.8
1,0,0,0,0,3,0,4,32,64,20,212.6,6035.6
1,0,0,0,0,4,0,4,32,64,20,228.2,5807.8
1,0,0,0,0,1,0,1,64,64,20,252.8,6542.2
1,0,0,0,0,2,0,1,64,64,20,286.6,6493.2
1,0,0,0,0,3,0,1,64,64,20,210.8,5781.6
1,0,0,0,0,4,0,1,64,64,20,254.8,6631.8
1,0,0,0,0,1,0,2,64,64,20,226.2,5776.4
1,0,0,0,0,2,0,2,64,64,20,167.0,5687.6
1,0,0,0,0,3,0,2,64,64,20,205.6,5774.6
1,0,0,0,0,4,0,2,64,64,20,217.0,5715.6
1,0,0,0,0,1,0,3,64,64,20,215.2,6303.4
1,0,0,0,0,2,0,3,64,64,20,220.8,6569.8
1,0,0,0,0,3,0,3,64,64,20,191.0,5777.2
1,0,0,0,0,4,0,3,64,64,20,230.0,6277.8
1,0,0,0,0,1,0,4,64,64,20,231.0,5815.0
1,0,0,0,0,2,0,4,64,64,20,190.0,5671.8
1,0,0,0,0,3,0,4,64,64,20,219.0,5936.8
1,0,0,0,0,4,0,4,64,64,20,172.6,5675.0
1,0,0,0,0,1,0,1,128,64,20,285.0,6176.6
1,0,0,0,0,2,0,1,128,64,20,204.6,6106.6
1,0,0,0,0,3,0,1,128,64,20,235.6,5900.4
1,0,0,0,0,4,0,1,128,64,20,277.8,6146.4
1,0,0,0,0,1,0,2,128,64,20,225.6,5923.2
1,0,0,0,0,2,0,2,128,64,20,208.6,5857.8
1,0,0,0,0,3,0,2,128,64,20,214.6,5836.6
1,0,0,0,0,4,0,2,128,64,20,229.8,5847.8
1,0,0,0,0,1,0,3,128,64,20,221.0,6171.0
1,0,0,0,0,2,0,3,128,64,20,215.4,6181.4
1,0,0,0,0,3,0,3,128,64,20,249.0,5934.0
1,0,0,0,0,4,0,3,128,64,20,221.6,6118.4
1,0,0,0,0,1,0,4,128,64,20,226.6,5985.2
1,0,0,0,0,2,0,4,128,64,20,238.2,5860.2
1,0,0,0,0,3,0,4,128,64,20,206.4,5911.6
1,0,0,0,0,4,0,4,128,64,20,221.0,5853.0
1,0,0,0,0,1,0,1,0,128,20,293.0,7328.8
1,0,0,0,0,2,0,1,0,128,20,282.8,7255.8
1,0,0,0,0,3,0,1,0,128,20,296.6,7234.0
1,0,0,0,0,4,0,1,0,128,20,349.0,7256.0
1,0,0,0,0,1,0,2,0,128,20,298.4,7343.6
1,0,0,0,0,2,0,2,0,128,20,310.0,7237.2
1,0,0,0,0,3,0,2,0,128,20,302.0,7250.6
1,0,0,0,0,4,0,2,0,128,20,327.8,7246.6
1,0,0,0,0,1,0,3,0,128,20,337.8,7165.2
1,0,0,0,0,2,0,3,0,128,20,299.6,7082.2
1,0,0,0,0,3,0,3,0,128,20,278.4,7060.6
1,0,0,0,0,4,0,3,0,128,20,267.4,7051.8
1,0,0,0,0,1,0,4,0,128,20,325.8,7126.4
1,0,0,0,0,2,0,4,0,128,20,291.6,7066.4
1,0,0,0,0,3,0,4,0,128,20,293.6,7056.4
1,0,0,0,0,4,0,4,0,128,20,277.8,7043.8
1,0,0,0,0,1,0,1,8,128,20,278.4,6435.4
1,0,0,0,0,2,0,1,8,128,20,281.0,6421.0
1,0,0,0,0,3,0,1,8,128,20,304.8,7490.8
1,0,0,0,0,4,0,1,8,128,20,330.0,7369.6
1,0,0,0,0,1,0,2,8,128,20,227.4,6345.0
1,0,0,0,0,2,0,2,8,128,20,273.0,6260.8
1,0,0,0,0,3,0,2,8,128,20,338.8,7428.8
1,0,0,0,0,4,0,2,8,128,20,297.2,7372.0
1,0,0,0,0,1,0,3,8,128,20,245.8,6434.0
1,0,0,0,0,2,0,3,8,128,20,234.0,6467.8
1,0,0,0,0,3,0,3,8,128,20,292.0,7332.0
1,0,0,0,0,4,0,3,8,128,20,295.2,7348.0
1,0,0,0,0,1,0,4,8,128,20,252.4,6299.6
1,0,0,0,0,2,0,4,8,128,20,215.0,6200.4
1,0,0,0,0,3,0,4,8,128,20,291.4,7353.4
1,0,0,0,0,4,0,4,8,128,20,297.4,7226.6
1,0,0,0,0,1,0,1,10,128,20,262.2,6278.2
1,0,0,0,0,2,0,1,10,128,20,274.8,6241.6
1,0,0,0,0,3,0,1,10,128,20,224.0,6308.2
1,0,0,0,0,4,0,1,10,128,20,298.0,7227.6
1,0,0,0,0,1,0,2,10,128,20,230.2,6160.2
1,0,0,0,0,2,0,2,10,128,20,234.6,6071.0
1,0,0,0,0,3,0,2,10,128,20,265.0,6248.0
1,0,0,0,0,4,0,2,10,128,20,287.6,7173.8
1,0,0,0,0,1,0,3,10,128,20,219.6,6279.0
1,0,0,0,0,2,0,3,10,128,20,222.8,6284.6
1,0,0,0,0,3,0,3,10,128,20,245.6,6170.2
1,0,0,0,0,4,0,3,10,128,20,281.2,6539.0
1,0,0,0,0,1,0,4,10,128,20,228.8,6203.4
1,0,0,0,0,2,0,4,10,128,20,216.6,6066.2
1,0,0,0,0,3,0,4,10,128,20,218.6,6101.0
1,0,0,0,0,4,0,4,10,128,20,288.0,7093.4
1,0,0,0,0,1,0,1,16,128,20,227.2,6086.4
1,0,0,0,0,2,0,1,16,128,20,212.0,6098.4
1,0,0,0,0,3,0,1,16,128,20,221.0,5959.8
1,0,0,0,0,4,0,1,16,128,20,230.4,6561.2
1,0,0,0,0,1,0,2,16,128,20,225.4,5904.4
1,0,0,0,0,2,0,2,16,128,20,208.8,5804.8
1,0,0,0,0,3,0,2,16,128,20,210.4,5976.0
1,0,0,0,0,4,0,2,16,128,20,225.4,5853.2
1,0,0,0,0,1,0,3,16,128,20,219.2,6146.8
1,0,0,0,0,2,0,3,16,128,20,237.0,6190.2
1,0,0,0,0,3,0,3,16,128,20,198.0,5892.8
1,0,0,0,0,4,0,3,16,128,20,220.8,6205.2
1,0,0,0,0,1,0,4,16,128,20,240.8,5971.4
1,0,0,0,0,2,0,4,16,128,20,178.8,5815.6
1,0,0,0,0,3,0,4,16,128,20,206.2,5985.0
1,0,0,0,0,4,0,4,16,128,20,241.2,5921.8
1,0,0,0,0,1,0,1,20,128,20,231.8,6285.2
1,0,0,0,0,2,0,1,20,128,20,259.8,6331.8
1,0,0,0,0,3,0,1,20,128,20,215.8,5834.0
1,0,0,0,0,4,0,1,20,128,20,207.6,6588.6
1,0,0,0,0,1,0,2,20,128,20,217.4,5899.2
1,0,0,0,0,2,0,2,20,128,20,230.2,5789.6
1,0,0,0,0,3,0,2,20,128,20,196.8,5880.6
1,0,0,0,0,4,0,2,20,128,20,233.4,5799.0
1,0,0,0,0,1,0,3,20,128,20,268.8,6255.8
1,0,0,0,0,2,0,3,20,128,20,213.6,6339.4
1,0,0,0,0,3,0,3,20,128,20,223.0,5862.0
1,0,0,0,0,4,0,3,20,128,20,252.0,6239.8
1,0,0,0,0,1,0,4,20,128,20,216.0,5992.0
1,0,0,0,0,2,0,4,20,128,20,204.0,5833.0
1,0,0,0,0,3,0,4,20,128,20,194.2,6068.4
1,0,0,0,0,4,0,4,20,128,20,229.2,5813.4
1,0,0,0,0,1,0,1,32,128,20,260.8,6496.8
1,0,0,0,0,2,0,1,32,128,20,261.0,6394.8
1,0,0,0,0,3,0,1,32,128,20,217.2,5794.0
1,0,0,0,0,4,0,1,32,128,20,259.2,6564.0
1,0,0,0,0,1,0,2,32,128,20,214.4,5862.0
1,0,0,0,0,2,0,2,32,128,20,178.4,5752.2
1,0,0,0,0,3,0,2,32,128,20,193.8,5840.6
1,0,0,0,0,4,0,2,32,128,20,224.6,5825.0
1,0,0,0,0,1,0,3,32,128,20,214.4,6267.0
1,0,0,0,0,2,0,3,32,128,20,231.2,6455.8
1,0,0,0,0,3,0,3,32,128,20,224.2,5833.6
1,0,0,0,0,4,0,3,32,128,20,236.0,6216.4
1,0,0,0,0,1,0,4,32,128,20,230.2,5962.4
1,0,0,0,0,2,0,4,32,128,20,214.0,5814.0
1,0,0,0,0,3,0,4,32,128,20,220.4,6024.0
1,0,0,0,0,4,0,4,32,128,20,225.8,5874.4
1,0,0,0,0,1,0,1,64,128,20,259.4,6838.0
1,0,0,0,0,2,0,1,64,128,20,292.2,6783.4
1,0,0,0,0,3,0,1,64,128,20,225.0,6063.6
1,0,0,0,0,4,0,1,64,128,20,256.8,6802.8
1,0,0,0,0,1,0,2,64,128,20,210.2,6025.2
1,0,0,0,0,2,0,2,64,128,20,228.6,5936.2
1,0,0,0,0,3,0,2,64,128,20,243.0,6044.4
1,0,0,0,0,4,0,2,64,128,20,219.4,6008.6
1,0,0,0,0,1,0,3,64,128,20,237.8,6490.2
1,0,0,0,0,2,0,3,64,128,20,286.0,6788.0
1,0,0,0,0,3,0,3,64,128,20,211.6,5960.4
1,0,0,0,0,4,0,3,64,128,20,284.4,6477.6
1,0,0,0,0,1,0,4,64,128,20,231.6,6035.6
1,0,0,0,0,2,0,4,64,128,20,207.4,5884.8
1,0,0,0,0,3,0,4,64,128,20,227.0,6132.4
1,0,0,0,0,4,0,4,64,128,20,227.6,5879.6
1,0,0,0,0,1,0,1,128,128,20,268.2,6522.0
1,0,0,0,0,2,0,1,128,128,20,235.4,6463.6
1,0,0,0,0,3,0,1,128,128,20,233.2,6175.8
1,0,0,0,0,4,0,1,128,128,20,277.6,6610.6
1,0,0,0,0,1,0,2,128,128,20,235.0,6099.6
1,0,0,0,0,2,0,2,128,128,20,247.2,6005.2
1,0,0,0,0,3,0,2,128,128,20,227.4,5986.4
1,0,0,0,0,4,0,2,128,128,20,235.2,6027.6
1,0,0,0,0,1,0,3,128,128,20,245.8,6392.8
1,0,0,0,0,2,0,3,128,128,20,227.8,6432.4
1,0,0,0,0,3,0,3,128,128,20,240.4,6134.0
1,0,0,0,0,4,0,3,128,128,20,233.8,6396.4
1,0,0,0,0,1,0,4,128,128,20,234.0,6127.0
1,0,0,0,0,2,0,4,128,128,20,221.4,5997.6
1,0,0,0,0,3,0,4,128,128,20,233.8,6067.6
1,0,0,0,0,4,0,4,128,128,20,234.6,5993.6
1,0,0,0,0,1,0,1,0,0,32,368.2,8037.2
1,0,0,0,0,2,0,1,0,0,32,353.6,7949.6
1,0,0,0,0,3,0,1,0,0,32,375.8,7925.8
1,0,0,0,0,4,0,1,0,0,32,342.4,7948.2
1,0,0,0,0,1,0,2,0,0,32,367.2,8040.0
1,0,0,0,0,2,0,2,0,0,32,341.8,7939.8
1,0,0,0,0,3,0,2,0,0,32,360.0,7924.2
1,0,0,0,0,4,0,2,0,0,32,335.0,7942.6
1,0,0,0,0,1,0,3,0,0,32,348.8,7900.4
1,0,0,0,0,2,0,3,0,0,32,357.2,7831.2
1,0,0,0,0,3,0,3,0,0,32,331.6,7812.8
1,0,0,0,0,4,0,3,0,0,32,335.4,7810.8
1,0,0,0,0,1,0,4,0,0,32,360.4,7904.0
1,0,0,0,0,2,0,4,0,0,32,351.6,7826.6
1,0,0,0,0,3,0,4,0,0,32,329.0,7816.2
1,0,0,0,0,4,0,4,0,0,32,338.0,7811.4
1,0,0,0,0,1,0,1,8,0,32,357.8,8397.0
1,0,0,0,0,2,0,1,8,0,32,394.2,8329.6
1,0,0,0,0,3,0,1,8,0,32,320.4,7936.0
1,0,0,0,0,4,0,1,8,0,32,311.4,7742.6
1,0,0,0,0,1,0,2,8,0,32,392.0,8799.6
1,0,0,0,0,2,0,2,8,0,32,405.0,8846.6
1,0,0,0,0,3,0,2,8,0,32,342.2,8360.0
1,0,0,0,0,4,0,2,8,0,32,382.2,8324.0
1,0,0,0,0,1,0,3,8,0,32,339.2,8426.8
1,0,0,0,0,2,0,3,8,0,32,391.0,8372.8
1,0,0,0,0,3,0,3,8,0,32,344.6,7762.6
1,0,0,0,0,4,0,3,8,0,32,316.0,7746.2
1,0,0,0,0,1,0,4,8,0,32,403.4,8934.8
1,0,0,0,0,2,0,4,8,0,32,409.8,8799.4
1,0,0,0,0,3,0,4,8,0,32,360.6,8233.4
1,0,0,0,0,4,0,4,8,0,32,346.4,8257.2
1,0,0,0,0,1,0,1,10,0,32,348.4,8042.2
1,0,0,0,0,2,0,1,10,0,32,365.2,7980.4
1,0,0,0,0,3,0,1,10,0,32,336.6,7964.2
1,0,0,0,0,4,0,1,10,0,32,326.6,7579.0
1,0,0,0,0,1,0,2,10,0,32,355.4,8344.8
1,0,0,0,0,2,0,2,10,0,32,389.8,8274.8
1,0,0,0,0,3,0,2,10,0,32,381.0,8502.6
1,0,0,0,0,4,0,2,10,0,32,364.4,8069.6
1,0,0,0,0,1,0,3,10,0,32,348.4,8077.0
1,0,0,0,0,2,0,3,10,0,32,330.2,8050.8
1,0,0,0,0,3,0,3,10,0,32,341.0,7887.6
1,0,0,0,0,4,0,3,10,0,32,329.2,7696.0
1,0,0,0,0,1,0,4,10,0,32,316.8,8578.2
1,0,0,0,0,2,0,4,10,0,32,388.0,8327.2
1,0,0,0,0,3,0,4,10,0,32,357.0,8320.0
1,0,0,0,0,4,0,4,10,0,32,363.0,7946.6
1,0,0,0,0,1,0,1,16,0,32,281.0,7380.6
1,0,0,0,0,2,0,1,16,0,32,302.6,7356.4
1,0,0,0,0,3,0,1,16,0,32,273.4,7202.4
1,0,0,0,0,4,0,1,16,0,32,287.6,7203.4
1,0,0,0,0,1,0,2,16,0,32,309.0,7386.2
1,0,0,0,0,2,0,2,16,0,32,334.6,7302.8
1,0,0,0,0,3,0,2,16,0,32,292.4,7454.6
1,0,0,0,0,4,0,2,16,0,32,337.4,7343.4
1,0,0,0,0,1,0,3,16,0,32,306.8,7382.4
1,0,0,0,0,2,0,3,16,0,32,307.6,7414.8
1,0,0,0,0,3,0,3,16,0,32,277.6,7092.6
1,0,0,0,0,4,0,3,16,0,32,284.8,7294.2
1,0,0,0,0,1,0,4,16,0,32,316.8,7545.6
1,0,0,0,0,2,0,4,16,0,32,276.0,7299.0
1,0,0,0,0,3,0,4,16,0,32,294.6,7431.0
1,0,0,0,0,4,0,4,16,0,32,328.0,7364.0
1,0,0,0,0,1,0,1,20,0,32,287.8,7234.6
1,0,0,0,0,2,0,1,20,0,32,324.0,7203.8
1,0,0,0,0,3,0,1,20,0,32,249.0,6693.6
1,0,0,0,0,4,0,1,20,0,32,297.2,7077.8
1,0,0,0,0,1,0,2,20,0,32,277.4,7066.4
1,0,0,0,0,2,0,2,20,0,32,279.0,6963.2
1,0,0,0,0,3,0,2,20,0,32,270.6,6928.4
1,0,0,0,0,4,0,2,20,0,32,298.0,6973.8
1,0,0,0,0,1,0,3,20,0,32,284.8,7186.4
1,0,0,0,0,2,0,3,20,0,32,314.6,7253.6
1,0,0,0,0,3,0,3,20,0,32,272.8,6785.0
1,0,0,0,0,4,0,3,20,0,32,295.2,7080.8
1,0,0,0,0,1,0,4,20,0,32,302.6,7180.8
1,0,0,0,0,2,0,4,20,0,32,282.8,7033.8
1,0,0,0,0,3,0,4,20,0,32,285.0,7066.8
1,0,0,0,0,4,0,4,20,0,32,303.2,6967.4
1,0,0,0,0,1,0,1,32,0,32,283.6,7023.2
1,0,0,0,0,2,0,1,32,0,32,272.8,6994.4
1,0,0,0,0,3,0,1,32,0,32,265.0,6334.8
1,0,0,0,0,4,0,1,32,0,32,283.8,6915.6
1,0,0,0,0,1,0,2,32,0,32,250.6,6701.6
1,0,0,0,0,2,0,2,32,0,32,254.4,6543.4
1,0,0,0,0,3,0,2,32,0,32,260.6,6547.4
1,0,0,0,0,4,0,2,32,0,32,250.2,6653.6
1,0,0,0,0,1,0,3,32,0,32,289.0,6863.2
1,0,0,0,0,2,0,3,32,0,32,305.8,7053.2
1,0,0,0,0,3,0,3,32,0,32,263.6,6400.0
1,0,0,0,0,4,0,3,32,0,32,288.0,6796.6
1,0,0,0,0,1,0,4,32,0,32,251.4,6746.8
1,0,0,0,0,2,0,4,32,0,32,269.4,6565.6
1,0,0,0,0,3,0,4,32,0,32,256.4,6650.4
1,0,0,0,0,4,0,4,32,0,32,283.4,6559.8
1,0,0,0,0,1,0,1,64,0,32,325.0,7711.4
1,0,0,0,0,2,0,1,64,0,32,293.6,7687.8
1,0,0,0,0,3,0,1,64,0,32,305.8,7125.2
1,0,0,0,0,4,0,1,64,0,32,297.8,7506.8
1,0,0,0,0,1,0,2,64,0,32,346.8,8425.4
1,0,0,0,0,2,0,2,64,0,32,376.2,8270.4
1,0,0,0,0,3,0,2,64,0,32,339.0,8240.8
1,0,0,0,0,4,0,2,64,0,32,374.6,8214.0
1,0,0,0,0,1,0,3,64,0,32,245.4,7182.0
1,0,0,0,0,2,0,3,64,0,32,268.2,7489.6
1,0,0,0,0,3,0,3,64,0,32,273.8,6619.6
1,0,0,0,0,4,0,3,64,0,32,279.2,7197.4
1,0,0,0,0,1,0,4,64,0,32,386.0,8303.0
1,0,0,0,0,2,0,4,64,0,32,334.0,8059.4
1,0,0,0,0,3,0,4,64,0,32,337.2,8013.2
1,0,0,0,0,4,0,4,64,0,32,350.6,7992.8
1,0,0,0,0,1,0,1,128,0,32,365.0,8517.6
1,0,0,0,0,2,0,1,128,0,32,346.6,8470.0
1,0,0,0,0,3,0,1,128,0,32,348.8,8106.0
1,0,0,0,0,4,0,1,128,0,32,393.0,8711.6
1,0,0,0,0,1,0,2,128,0,32,423.2,9021.2
1,0,0,0,0,2,0,2,128,0,32,407.2,8782.6
1,0,0,0,0,3,0,2,128,0,32,401.4,8676.2
1,0,0,0,0,4,0,2,128,0,32,365.4,8761.0
1,0,0,0,0,1,0,3,128,0,32,384.0,8593.2
1,0,0,0,0,2,0,3,128,0,32,374.8,8715.8
1,0,0,0,0,3,0,3,128,0,32,340.2,8179.4
1,0,0,0,0,4,0,3,128,0,32,344.4,8763.0
1,0,0,0,0,1,0,4,128,0,32,433.6,9229.8
1,0,0,0,0,2,0,4,128,0,32,393.0,8898.4
1,0,0,0,0,3,0,4,128,0,32,401.0,8911.0
1,0,0,0,0,4,0,4,128,0,32,402.8,8892.6
1,0,0,0,0,1,0,1,0,8,32,187.8,5434.6
1,0,0,0,0,2,0,1,0,8,32,155.8,5326.6
1,0,0,0,0,3,0,1,0,8,32,163.4,5328.0
1,0,0,0,0,4,0,1,0,8,32,208.0,5334.0
1,0,0,0,0,1,0,2,0,8,32,204.8,5424.0
1,0,0,0,0,2,0,2,0,8,32,175.8,5319.0
1,0,0,0,0,3,0,2,0,8,32,164.0,5325.2
1,0,0,0,0,4,0,2,0,8,32,226.4,5335.6
1,0,0,0,0,1,0,3,0,8,32,207.8,5454.8
1,0,0,0,0,2,0,3,0,8,32,160.2,5402.0
1,0,0,0,0,3,0,3,0,8,32,162.0,5359.8
1,0,0,0,0,4,0,3,0,8,32,154.0,5345.0
1,0,0,0,0,1,0,4,0,8,32,197.8,5453.8
1,0,0,0,0,2,0,4,0,8,32,170.2,5401.6
1,0,0,0,0,3,0,4,0,8,32,189.0,5351.4
1,0,0,0,0,4,0,4,0,8,32,152.2,5339.6
1,0,0,0,0,1,0,1,8,8,32,658.6,14590.0
1,0,0,0,0,2,0,1,8,8,32,656.4,14504.4
1,0,0,0,0,3,0,1,8,8,32,664.2,15501.8
1,0,0,0,0,4,0,1,8,8,32,730.2,15403.6
1,0,0,0,0,1,0,2,8,8,32,703.6,14455.8
1,0,0,0,0,2,0,2,8,8,32,683.8,14463.8
1,0,0,0,0,3,0,2,8,8,32,708.6,15603.0
1,0,0,0,0,4,0,2,8,8,32,729.4,15553.8
1,0,0,0,0,1,0,3,8,8,32,639.8,14373.8
1,0,0,0,0,2,0,3,8,8,32,666.6,14338.4
1,0,0,0,0,3,0,3,8,8,32,713.4,15405.4
1,0,0,0,0,4,0,3,8,8,32,715.2,15336.8
1,0,0,0,0,1,0,4,8,8,32,662.0,14273.6
1,0,0,0,0,2,0,4,8,8,32,674.0,14282.8
1,0,0,0,0,3,0,4,8,8,32,728.2,15501.4
1,0,0,0,0,4,0,4,8,8,32,713.8,15441.6
1,0,0,0,0,1,0,1,10,8,32,595.2,12731.0
1,0,0,0,0,2,0,1,10,8,32,573.0,12740.8
1,0,0,0,0,3,0,1,10,8,32,600.8,12717.8
1,0,0,0,0,4,0,1,10,8,32,661.2,13790.0
1,0,0,0,0,1,0,2,10,8,32,574.0,12679.6
1,0,0,0,0,2,0,2,10,8,32,550.2,12720.0
1,0,0,0,0,3,0,2,10,8,32,587.4,12718.6
1,0,0,0,0,4,0,2,10,8,32,642.8,13849.0
1,0,0,0,0,1,0,3,10,8,32,590.6,12676.4
1,0,0,0,0,2,0,3,10,8,32,582.8,12673.2
1,0,0,0,0,3,0,3,10,8,32,612.6,12706.2
1,0,0,0,0,4,0,3,10,8,32,636.6,13775.8
1,0,0,0,0,1,0,4,10,8,32,535.8,12439.2
1,0,0,0,0,2,0,4,10,8,32,563.2,12512.2
1,0,0,0,0,3,0,4,10,8,32,587.0,12563.2
1,0,0,0,0,4,0,4,10,8,32,638.0,13771.4
1,0,0,0,0,1,0,1,16,8,32,430.8,10094.6
1,0,0,0,0,2,0,1,16,8,32,433.8,10169.4
1,0,0,0,0,3,0,1,16,8,32,429.4,9962.0
1,0,0,0,0,4,0,1,16,8,32,481.6,10850.4
1,0,0,0,0,1,0,2,16,8,32,487.0,10116.4
1,0,0,0,0,2,0,2,16,8,32,443.2,10052.6
1,0,0,0,0,3,0,2,16,8,32,439.8,10090.2
1,0,0,0,0,4,0,2,16,8,32,475.0,10065.4
1,0,0,0,0,1,0,3,16,8,32,433.6,10130.0
1,0,0,0,0,2,0,3,16,8,32,445.8,10183.2
1,0,0,0,0,3,0,3,16,8,32,431.0,9919.8
1,0,0,0,0,4,0,3,16,8,32,457.4,10420.0
1,0,0,0,0,1,0,4,16,8,32,414.8,10015.8
1,0,0,0,0,2,0,4,16,8,32,437.4,9939.2
1,0,0,0,0,3,0,4,16,8,32,432.4,10081.6
1,0,0,0,0,4,0,4,16,8,32,444.6,10047.4
1,0,0,0,0,1,0,1,20,8,32,424.2,9521.8
1,0,0,0,0,2,0,1,20,8,32,427.8,9571.0
1,0,0,0,0,3,0,1,20,8,32,395.0,9228.6
1,0,0,0,0,4,0,1,20,8,32,461.8,10123.2
1,0,0,0,0,1,0,2,20,8,32,396.6,9291.8
1,0,0,0,0,2,0,2,20,8,32,390.4,9208.8
1,0,0,0,0,3,0,2,20,8,32,431.8,9310.6
1,0,0,0,0,4,0,2,20,8,32,397.0,9188.2
1,0,0,0,0,1,0,3,20,8,32,430.2,9570.4
1,0,0,0,0,2,0,3,20,8,32,438.6,9595.4
1,0,0,0,0,3,0,3,20,8,32,392.8,9284.2
1,0,0,0,0,4,0,3,20,8,32,437.0,9666.2
1,0,0,0,0,1,0,4,20,8,32,390.8,9317.8
1,0,0,0,0,2,0,4,20,8,32,408.6,9223.6
1,0,0,0,0,3,0,4,20,8,32,437.2,9415.8
1,0,0,0,0,4,0,4,20,8,32,386.2,9220.2
1,0,0,0,0,1,0,1,32,8,32,362.6,8377.0
1,0,0,0,0,2,0,1,32,8,32,345.8,8403.2
1,0,0,0,0,3,0,1,32,8,32,341.0,8030.6
